
Relocation Scholarship (RS) payment and coding 010-07030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Forms

Verification of Campus form (SY101)

Relocation Scholarship rate workflow

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Relocation
Scholarship rate workflow

Student Regional Area Search tool

Student Regional Area Search tool

Note: double click on link for Student Regional Area Search tool to
display

Latitude and longitude task card

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Latitude
and longitude task card

Manual adjustments to system issued RS payments

This table describes scenarios where system issued RS payments require
manual adjustments.

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Student goes home during summer   |
|                                   | vacation                          |
|                                   |                                   |
|                                   | 'CUR'rent Youth Allowance (YA)    |
|                                   | student on the away from home     |
|                                   | rate who returns home during      |
|                                   | summer vacation                   |
|                                   |                                   |
|                                   | George is a current dependent YA  |
|                                   | student on the away from home     |
|                                   | rate and returns home to stay     |
|                                   | with parents during the summer    |
|                                   | vacation.                         |
|                                   |                                   |
|                                   | When returning to study in March, |
|                                   | the system is reading the         |
|                                   | reinstatement of the away from    |
|                                   | home rate as a new grant of away  |
|                                   | from home rate and is incorrectly |
|                                   | paying a higher rate of RS.       |
|                                   |                                   |
|                                   | This amount needs to be adjusted  |
|                                   | on the One Off Payment (OOP)      |
|                                   | screen. See Step 1 Table 2, for   |
|                                   | coding instructions.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Incorrect system issued rate      |
|                                   |                                   |
|                                   | YA new claim (NCL) student        |
|                                   | claims - system issues a higher   |
|                                   | rate of RS when the regional rate |
|                                   | or lower rate of RS is the        |
|                                   | correct payment                   |
|                                   |                                   |
|                                   | Sandra is in the third year of an |
|                                   | approved scholarship course and   |
|                                   | has been living away from home    |
|                                   | for the entire course but has not |
|                                   | previously qualified for YA.      |
|                                   |                                   |
|                                   | Due to a change in circumstances, |
|                                   | Sandra is now entitled to claim   |
|                                   | YA for the first time.            |
|                                   |                                   |
|                                   | When coding the new claim, the    |
|                                   | system will try to issue a higher |
|                                   | rate of RS, when Sandra should    |
|                                   | receive the regional rate or the  |
|                                   | lower rate (depending on where    |
|                                   | the family home is located).      |
|                                   |                                   |
|                                   | Because the student is not        |
|                                   | 'CUR'rent on YA, the One Off      |
|                                   | Payment (OOP) screen cannot be    |
|                                   | used to override the higher rate  |
|                                   | of RS payment and the RS payment  |
|                                   | must not be generated within the  |
|                                   | new claim (NCL) activity.         |
|                                   |                                   |
|                                   | The Higher Education Scholarship  |
|                                   | Details (HESD) screen must be     |
|                                   | used to override the RS payment   |
|                                   | within the NCL activity. See Step |
|                                   | 1 in Table 2 for coding           |
|                                   | instructions.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Overpayment due to lower rate not |
|                                   | being issued                      |
|                                   |                                   |
|                                   | Overpayment - student received    |
|                                   | the higher rate of RS when the    |
|                                   | lower rate of RS is the correct   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Andre is in the second year of an |
|                                   | approved scholarship course.      |
|                                   | Andre has been living away from   |
|                                   | home for the entire course.       |
|                                   | Andre's parents live in a major   |
|                                   | city area.                        |
|                                   |                                   |
|                                   | Andre contacts Services Australia |
|                                   | to question why the higher rate   |
|                                   | of RS has been paid during the    |
|                                   | second year of the course.        |
|                                   |                                   |
|                                   | Andre is qualified to receive RS  |
|                                   | but only at the lower rate of RS  |
|                                   | due to living away from home and  |
|                                   | studying an approved scholarship  |
|                                   | course for more than 6 months.    |
|                                   |                                   |
|                                   | In this case, an overpayment will |
|                                   | be raised for the difference      |
|                                   | between the higher and lower      |
|                                   | rate.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
