
Quality Assurance for Job Capacity Assessment (JCA) reports 008-06040090

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Assessment Services Assessors and Assistant Directors only

This page contains information about Quality Assurance reviews of Job
Capacity Assessment (JCA) reports.

On this page:

Conducting and finalising a QA review

Reviewing the QA decision of a report

Conducting and finalising a QA review

Table 1: This table describes information for Assistant Directors
conducting and finalising Quality Assurance (QA) reviews of Job Capacity
Assessment (JCA) reports.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | QA requirements and timeframes +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Quality Assurance (QA) reviews    |
|                                   | are to be completed 3 weeks after |
|                                   | the end of each quarter.          |
|                                   |                                   |
|                                   | Assistant Directors are required  |
|                                   | to review 2 reports per Assessor  |
|                                   | each quarter, either:             |
|                                   |                                   |
|                                   | -   1 Employment Services         |
|                                   |     Assessment (ESAt) and 1 Job   |
|                                   |     Capacity Assessment (JCA), or |
|                                   | -   2 ESAt reports                |
+-----------------------------------+-----------------------------------+
| 2                                 | Select report to review + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Randomly select reports to be     |
|                                   | reviewed:                         |
|                                   |                                   |
|                                   | -   Go to Caseload                |
|                                   | -   Key 'Site code' and 'Assessor |
|                                   |     ID'                           |
|                                   | -   In the summary filters select |
|                                   |     'JCA' and 'Submitted'         |
|                                   | -   Click Search                  |
|                                   | -   Select the first report on    |
|                                   |     the list for review (check    |
|                                   |     that the referral date falls  |
|                                   |     within the last 3 months)     |
|                                   | -   Repeat the process changing   |
|                                   |     filters to 'ESAt' and         |
|                                   |     'Submitted' to identify       |
|                                   |     second report for review      |
|                                   |                                   |
|                                   | Note: for Assessors only          |
|                                   | completing ESAt the first 2       |
|                                   | reports on the list should be     |
|                                   | selected.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Conduct QA review + Read more ... |
|                                   |                                   |
|                                   | Complete a thorough review of the |
|                                   | report, including any             |
|                                   | accompanying medical information. |
|                                   | Medical information may need to   |
|                                   | be accessed via Customer First,   |
|                                   | Document Tools using the Customer |
|                                   | Reference Number (CRN).           |
|                                   |                                   |
|                                   | Assistant Director access to the  |
|                                   | Assessment Services Quality       |
|                                   | Control Tool is provided by the   |
|                                   | Quality Team. Email               |
|                                   | assessment.services.quality to    |
|                                   | ensure sufficient access has been |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Use the Assessment Services       |
|                                   | Quality Control Tool to record    |
|                                   | the findings of the quality       |
|                                   | review. This will populate the    |
|                                   | results into a national database  |
|                                   | and provide an overall quality    |
|                                   | rating.                           |
|                                   |                                   |
|                                   | Note: any reports failing to      |
|                                   | satisfy the fundamental question  |
|                                   | section will result in an         |
|                                   | unsatisfactory report.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Email and print QA review + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On completion of entering QA      |
|                                   | information in Assessment         |
|                                   | Services Quality Control Tool an  |
|                                   | email will be sent to the QC      |
|                                   | reviewer. The QC reviewer will    |
|                                   | enter feedback text into the      |
|                                   | email proforma and send this on   |
|                                   | to the Assessor.                  |
|                                   |                                   |
|                                   | Was the report rated              |
|                                   | 'Unsatisfactory'?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | QA report unsatisfactory or needs |
|                                   | improvement + Read more ...       |
|                                   |                                   |
|                                   | Assistant Director should utilise |
|                                   | the Assessor development plan and |
|                                   | the Quality Report Writing Guide  |
|                                   | where the review has indicated    |
|                                   | that the report standard is not   |
|                                   | at the level required. The plan   |
|                                   | and guide are designed to assist  |
|                                   | Assessors to complete JCA reports |
|                                   | to the required QA standards.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Review report results + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assistant Directors can access    |
|                                   | Assessor results from the Quality |
|                                   | Report SharePoint page.           |
|                                   |                                   |
|                                   | Assessor reports enable           |
|                                   | navigation to the Assessor level. |
|                                   |                                   |
|                                   | Review the Quality reports to     |
|                                   | identify any performance or       |
|                                   | training needs to be followed up  |
|                                   | at a local level.                 |
|                                   |                                   |
|                                   | Discuss any findings with the     |
|                                   | Director to ensure a consistent   |
|                                   | approach to addressing needs      |
|                                   | within the area.                  |
+-----------------------------------+-----------------------------------+

Reviewing the QA decision of a report

Table 2: This table describes the steps involved in a review of a
Quality Assurance (QA) decision of a Job Capacity Assessment (JCA)
report.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessor requests a QA decision   |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | Assessors can request a review of |
|                                   | the QA decision by:               |
|                                   |                                   |
|                                   | -   identifying the specific area |
|                                   |     of disagreement and reasoning |
|                                   |     to support report             |
|                                   |     information, and              |
|                                   | -   discussing the details with   |
|                                   |     the Assistant Director or     |
|                                   |     Quality Team                  |
|                                   |                                   |
|                                   | Is the Assessor requesting a QA   |
|                                   | decision review?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, no further action is      |
|                                   |     required. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 2                                 | Assistant Director or Quality     |
|                                   | Team actions a QA decision        |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | After discussing the details of   |
|                                   | the QA decision with the          |
|                                   | Assessor, if the outcome is:      |
|                                   |                                   |
|                                   | -   The QA decision is correct,   |
|                                   |     no further action is          |
|                                   |     required. Procedure ends here |
|                                   | -   The QA decision is incorrect, |
|                                   |     go to Step 3                  |
|                                   | -   No agreement is reached       |
|                                   |     between the Assistant         |
|                                   |     Director and the Assessor, go |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | QA decision incorrect + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Only Quality Team staff can       |
|                                   | delete or change an audit entry   |
|                                   | once it has been submitted in the |
|                                   | Assessment Services Quality       |
|                                   | Control Tool.                     |
|                                   |                                   |
|                                   | -   Re-enter the results into a   |
|                                   |     new Assessment Services       |
|                                   |     Quality Control Tool template |
|                                   | -   Send an email to              |
|                                   |     assessment.services.quality   |
|                                   |     requesting to delete the      |
|                                   |     incorrect audit report,       |
|                                   |     including the audit ID, date  |
|                                   |     QA’d, Assessor name and       |
|                                   |     Auditor’s name                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | No agreement reached for QA       |
|                                   | decision review + Read more ...   |
|                                   |                                   |
|                                   | -   Contact the Director of the   |
|                                   |     Assessment Services Quality   |
|                                   |     Assurance Team.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
