
Other Medical Practitioners programs for Medicare 012-42040000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Enquiries

Further enquiries about registrations and eligibility should be directed
to Medicare Provider Registration.

Enquiries about the application form and extensions to eligibility
should be directed to the Department of Health and Aged Care (OMPs
programs).

Contact details

Medicare Provider Registration

External websites

The Department of Health and Aged Care - OMPs programs

The Department of Health and Aged Care - Approved Medical Deputising
Service (AMDS) program

Medicare Benefits Schedule

Royal Australian College of General Practitioners (CPD Section)

Australian College of Rural and Remote Medicine (PDP Section)

Health Workforce Locator

Specialty codes required for AHOMPs

Table 1: This table provides a list of specialty codes a medical
practitioner may have and the effect that specialty code has on
eligibility for the After hours Other Medical Practitioners (AHOMPs)
program.

+-----------------+-----------------+-----------------+-----------------+
| Item            | Specialty code  | Outcome         | Action          |
+-----------------+-----------------+-----------------+-----------------+
| 1               | -   Specialty   | Eligible        | Process         |
|                 |     code 104    |                 |                 |
|                 | -   no          |                 |                 |
|                 |     Specia      |                 |                 |
|                 | list/Consultant |                 |                 |
|                 |     Physician   |                 |                 |
|                 |                 |                 |                 |
|                 |   qualification |                 |                 |
|                 |     current     |                 |                 |
|                 |     (Specialty  |                 |                 |
|                 |     Codes       |                 |                 |
|                 |     001-099 or  |                 |                 |
|                 |     801-899)    |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 2               | -   Specialty   | Not eligible    | Return request  |
|                 |     code 104    |                 | as not eligible |
|                 |                 | Unless written  |                 |
|                 | is a Specialist | confirmation is | Do not hold     |
|                 | or Consultant   | received        | application     |
|                 | Physician       | confirming      |                 |
|                 | (Specialty      | medical         |                 |
|                 | Codes 001-099   | practitioner is |                 |
|                 | or 801 - 899).  | working in      |                 |
|                 |                 | General         |                 |
|                 |                 | Practice (GP)   |                 |
|                 |                 | capacity        |                 |
+-----------------+-----------------+-----------------+-----------------+
| 3               | -   Specialty   | Not eligible    | Search workflow |
|                 |     Code 110    |                 | for             |
|                 |     with no     | Unless 3GA      | corresponding   |
|                 |     approved    | placement is    | 3GA placement:  |
|                 |     3GA         | located in      |                 |
|                 |     placement   | workflow        | -   if matching |
|                 |                 |                 |     3GA is      |
|                 | Note: check     |                 |     located,    |
|                 | location/s      |                 |     consolidate |
|                 | being requested |                 |     files and   |
|                 | on AHOMPs       |                 |     process     |
|                 | application     |                 | -   if matching |
|                 | against PDS.    |                 |     3GA not     |
|                 |                 |                 |     located,    |
|                 | Ensure there is |                 |     return      |
|                 | no 3GA          |                 |     request as  |
|                 | placement       |                 |     not         |
|                 | details         |                 |     eligible    |
|                 | recorded on the |                 |                 |
|                 | provider        |                 | Do not hold     |
|                 | number.         |                 | application.    |
+-----------------+-----------------+-----------------+-----------------+
| 4               | -   Specialty   | Not eligible    | Return Request  |
|                 |     Code 110    |                 | as not eligible |
|                 |                 |                 |                 |
|                 | is a Specialist |                 | Do not hold     |
|                 | or Consultant   |                 | application     |
|                 | Physician       |                 |                 |
|                 | (Specialty      |                 |                 |
|                 | Codes 001-099   |                 |                 |
|                 | or 801-899)     |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 5               | -   Specialty   | Eligible        | Process if 3GA  |
|                 |     Code 110    |                 | is not a GPET o |
|                 |     and an      | In line with    | Return as not   |
|                 |     approved    | 3GA placement.  | eligible if 3GA |
|                 |     3GA         | unless 3GA is a | is a GPET       |
|                 |     placement.  | GPET then not   |                 |
|                 |                 | eligible        |                 |
|                 | Note: check     |                 |                 |
|                 | location/s      |                 |                 |
|                 | being requested |                 |                 |
|                 | on AHOMPs       |                 |                 |
|                 | application     |                 |                 |
|                 | against PDS     |                 |                 |
|                 |                 |                 |                 |
|                 | -   if the      |                 |                 |
|                 |     placement   |                 |                 |
|                 |     is Not a    |                 |                 |
|                 |     GPET        |                 |                 |
|                 |     College     |                 |                 |
|                 |     program see |                 |                 |
|                 |     outcome box |                 |                 |
|                 | -   if the      |                 |                 |
|                 |     placement   |                 |                 |
|                 |     is a GPET   |                 |                 |
|                 |     College     |                 |                 |
|                 |     program     |                 |                 |
|                 |                 |                 |                 |
|                 |    practitioner |                 |                 |
|                 |     is not      |                 |                 |
|                 |     eligible at |                 |                 |
|                 |     the         |                 |                 |
|                 |     location    |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 6               | -   Current     | Eligible        | Process         |
|                 |     Specialty   |                 |                 |
|                 |     Code 180    | In line with    | or              |
|                 |                 | 19AB Exemption  |                 |
|                 | Note: check     | or 19AB Class   | If no 519       |
|                 | location/s      | Exemption       | specialty code  |
|                 | being requested |                 | or 19AB class   |
|                 | on AHOMPs       |                 | exemption flag  |
|                 | application     |                 | is current,     |
|                 | against PDS:    |                 | return          |
|                 |                 |                 | application as  |
|                 | -   if          |                 | not eligible.   |
|                 |     locations   |                 |                 |
|                 |     on PDS have |                 | Do not hold     |
|                 |     current 519 |                 | application.    |
|                 |     Specialty   |                 |                 |
|                 |     code a 19AB |                 |                 |
|                 |     Exemption   |                 |                 |
|                 |     is current  |                 |                 |
|                 |     see outcome |                 |                 |
|                 |     column      |                 |                 |
|                 | -   if          |                 |                 |
|                 |     locations   |                 |                 |
|                 |     on PDS have |                 |                 |
|                 |     a 19AB      |                 |                 |
|                 |     class       |                 |                 |
|                 |     exemption   |                 |                 |
|                 |     flag        |                 |                 |
|                 |     reflected   |                 |                 |
|                 |     at          |                 |                 |
|                 |     location,   |                 |                 |
|                 |     see outcome |                 |                 |
|                 |     column      |                 |                 |
|                 | -   if no 519   |                 |                 |
|                 |     Specialty   |                 |                 |
|                 |     code is     |                 |                 |
|                 |     current the |                 |                 |
|                 |     medical     |                 |                 |
|                 |                 |                 |                 |
|                 |    practitioner |                 |                 |
|                 |     is not      |                 |                 |
|                 |     eligible at |                 |                 |
|                 |     the         |                 |                 |
|                 |     location    |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 7               | -   Specialty   | Eligible        | Process if 3GA  |
|                 |     Code 110,   |                 | is not a GPET   |
|                 |     current 500 | In line with    | or return as    |
|                 |     and an      | 3GA placement   | not eligible if |
|                 |     approved    | and 19AB        | 3GA is a GPET   |
|                 |     3GA         | Exemption       |                 |
|                 |     placement   | unless 3GA is a |                 |
|                 |                 | GPET then not   |                 |
|                 | Note: check     | eligible        |                 |
|                 | location/s      |                 |                 |
|                 | being requested |                 |                 |
|                 | on AHOMPs       |                 |                 |
|                 | application     |                 |                 |
|                 | against PDS:    |                 |                 |
|                 |                 |                 |                 |
|                 | -   if the      |                 |                 |
|                 |     placement   |                 |                 |
|                 |     is not a    |                 |                 |
|                 |     GPET        |                 |                 |
|                 |     College     |                 |                 |
|                 |     program see |                 |                 |
|                 |     outcome     |                 |                 |
|                 |     column      |                 |                 |
|                 | -   if the      |                 |                 |
|                 |     placement   |                 |                 |
|                 |     is a GPET   |                 |                 |
|                 |     College     |                 |                 |
|                 |     program     |                 |                 |
|                 |     medical     |                 |                 |
|                 |                 |                 |                 |
|                 |    practitioner |                 |                 |
|                 |     is not      |                 |                 |
|                 |     eligible at |                 |                 |
|                 |     the         |                 |                 |
|                 |     location    |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 8               | Specialty Code  | Not eligible    | Search workflow |
|                 | 110, current    |                 | for             |
|                 | 500 with no     |                 | corresponding   |
|                 | approved 3GA    |                 | 3GA placement:  |
|                 | placement       |                 |                 |
|                 |                 |                 | -   if matching |
|                 |                 |                 |     3GA is      |
|                 |                 |                 |     located,    |
|                 |                 |                 |     consolidate |
|                 |                 |                 |     files and   |
|                 |                 |                 |     assess      |
|                 |                 |                 |     application |
|                 |                 |                 | -   if matching |
|                 |                 |                 |     3GA not     |
|                 |                 |                 |     located,    |
|                 |                 |                 |     return      |
|                 |                 |                 |     request as  |
|                 |                 |                 |     not         |
|                 |                 |                 |     eligible    |
|                 |                 |                 |                 |
|                 |                 |                 | Do not hold     |
|                 |                 |                 | application     |
+-----------------+-----------------+-----------------+-----------------+

Specialty codes for all OMPs programs

Table 2: This table lists the specialty codes for Other Medical
Practitioner (OMP) programs used in the Provider Directory System (PDS).

  ------ --------- ----------------
  Item   Program   Specialty code
  1      AHOMPs    199
  2      MOMPs     188
  3      MOMPs     189
  4      OMOMPs    615
  5      ROMPs     186
  6      TROMPs    198
  ------ --------- ----------------

Effective dates for OMPs programs

Table 3: This table contains the effective dates of Other Medical
Practitioner (OMP) programs based on eligibility and other program
registration.

+-------------+-------------+-------------+-------------+-------------+
| Item        | OMPs        | Provider    | Start Date  | End Date    |
|             | program     | R           |             |             |
|             |             | egistration |             |             |
|             |             | /           |             |             |
|             |             | Eligibility |             |             |
+-------------+-------------+-------------+-------------+-------------+
| 1           | ROMPs       | Registered  | Date the    | No end-date |
|             |             | before 1    | application | (unless     |
|             |             | November    | is received | specified   |
|             |             | 1996 and is | by the      | in the      |
|             |             | not subject | department  | doc         |
|             |             | to 19AA     | or the date | umentation) |
|             |             |             | the medical |             |
|             |             |             | p           |             |
|             |             |             | ractitioner |             |
|             |             |             | became      |             |
|             |             |             | eligible    |             |
|             |             |             | (whichever  |             |
|             |             |             | is later)   |             |
+-------------+-------------+-------------+-------------+-------------+
| 2           | ROMPs       | Registered  | Same as the | Same as the |
|             |             | in a 3GA    | 3GA         | 3GA         |
|             |             | program at  | placement   | placement   |
|             |             | the same    |             |             |
|             |             | location    |             |             |
+-------------+-------------+-------------+-------------+-------------+
| 3           | ROMPs       | Subject to  | Same as the | Same as the |
|             |             | s19AB, has  | s19AB       | s19AB       |
|             |             | a s19AB     | exemption   | exemption   |
|             |             | exemption   |             |             |
|             |             | at the same |             |             |
|             |             | location    |             |             |
+-------------+-------------+-------------+-------------+-------------+
| 4           | AHOMPs      | Eligible as | Date the    | 6 years     |
|             |             | per AHOMPs  | application | from start  |
|             |             | program     | is received | date or     |
|             |             | eligibility | by the      | end-date of |
|             |             | r           | department  | eligibility |
|             |             | equirements | or the date | (whichever  |
|             |             |             | the medical | is earlier) |
|             |             |             | p           |             |
|             |             |             | ractitioner | E.g.        |
|             |             |             | became      | 05/02/2021  |
|             |             |             | eligible    | (6 years    |
|             |             |             | (whichever  | from start  |
|             |             |             | is later)   | date)       |
|             |             |             |             |             |
|             |             |             | E.g.        |             |
|             |             |             | 06/02/2015  |             |
+-------------+-------------+-------------+-------------+-------------+
| 5           | MOMPs       | Registered  | Date the    | No end-     |
|             |             | before 1    | application | date        |
|             |             | November    | is received | (unless     |
|             |             | 1996 and is | by the      | specified   |
|             |             | not subject | department  | in the      |
|             |             | to 19AA     | or the date | doc         |
|             |             |             | the medical | umentation) |
