
PaTH Internship Programme 001-17021400

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the instructions for Service Officers to follow when
job seekers commence in the PaTH Internship Programme.

On this page:

PaTH Internship Programme and PaTH Incentive (PII) payment

Manually issue PII payment for DSP customers who started PaTH before 1
July 2022

PaTH Internship Programme and PaTH Incentive (PII) payment

Table 1: this table describes Service Officer actions required if
Services Australia is advised that a participant has commenced the PaTH
Internship Programme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PaTH Internship Programme + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Employment Services Providers are |
|                                   | responsible for identifying       |
|                                   | customers who would benefit from  |
|                                   | the PaTH Internship Programme.    |
|                                   |                                   |
|                                   | Service Officers are not required |
|                                   | to independently verify or        |
|                                   | confirm participation in the PaTH |
|                                   | Internship Programme.             |
|                                   |                                   |
|                                   | If a customer contacts Services   |
|                                   | Australia about the PaTH          |
|                                   | Internship Programme:             |
|                                   |                                   |
|                                   | -   advise them to speak to their |
|                                   |     Employment Services Provider  |
|                                   |     if they have any questions    |
|                                   |     about starting, ceasing or    |
|                                   |     participating in the PaTH     |
|                                   |     Internship programme          |
|                                   | -   explain they are not required |
|                                   |     to notify Services Australia  |
|                                   |     when they commence or cease   |
|                                   |     in the PaTH Internship        |
|                                   |     Programme, and                |
|                                   | -   explain that Services         |
|                                   |     Australia will commence       |
|                                   |     paying the PII payment once   |
|                                   |     confirmation is received from |
|                                   |     the Department of Education,  |
|                                   |     Skills and Employment         |
|                                   |                                   |
|                                   | If the Department of Education,   |
|                                   | Skills and Employment notifies    |
|                                   | Services Australia a participant  |
|                                   | has commenced in the PaTH         |
|                                   | Internship Programme, go to Step  |
|                                   | 2.                                |
|                                   |                                   |
|                                   | Note: Service Officers must not   |
|                                   | offer to advocate or contact an   |
|                                   | Employment Services Provider on   |
|                                   | the participant's behalf.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Department of Education, Skills   |
|                                   | and Employment notification +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Department of Education,      |
|                                   | Skills and Employment notifies    |
|                                   | Services Australia when a         |
|                                   | participant commences in or       |
|                                   | ceases the PaTH Internship        |
|                                   | Programme. This is an automated   |
|                                   | process.                          |
|                                   |                                   |
