
Restoration of Family Tax Benefit (FTB) 007-07090030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Restoration or new claim

Assessing whether FTB may be restored

Manual coding of FTB new claim

Restoration or new claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restoration eligibility + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If FTB cancelled before 1 July of |
|                                   | the previous financial year,      |
|                                   | payment cannot be restored. The   |
|                                   | customer must complete a new      |
|                                   | claim. See the Resources page for |
|                                   | an example.                       |
|                                   |                                   |
|                                   | Has the customer remained         |
|                                   | eligible for FTB since            |
|                                   | cancellation occurred in the      |
|                                   | current or previous financial     |
|                                   | year?                             |
|                                   |                                   |
|                                   | Yes, the customer has remained    |
|                                   | eligible for FTB since the date   |
|                                   | of cancellation, go to Step 2     |
|                                   |                                   |
|                                   | No, the customer has not remained |
|                                   | eligible for FTB since the date   |
|                                   | of cancellation, or FTB is        |
|                                   | CAN-INC and cannot be restored    |
|                                   | (see Restoration criteria for FTB |
|                                   | CAN-INC table on the Resources    |
|                                   | page) they must lodge a claim,    |
|                                   | preferably online. See:           |
|                                   |                                   |
|                                   | -   Claiming Family Tax Benefit   |
|                                   |     (FTB) instalments for         |
|                                   |     children in care other than a |
|                                   |     newborn or adopted child, or  |
|                                   | -   Initial contact by customers  |
|                                   |     claiming Family Tax Benefit   |
|                                   |     (FTB) as a lump sum for a     |
|                                   |     previous financial year only  |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB is cancelled and customer has |
|                                   | requested restoration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check FTB benefit status on the   |
|                                   | Assessment Explanation (AX),      |
|                                   | Benefit Status (XBS) and Document |
|                                   | List (DL) screens.                |
|                                   |                                   |
|                                   | For a list of cancellation codes  |
|                                   | that can be restored and          |
|                                   | protocols for who can code the    |
|                                   | restoration, see Cancellation,    |
