
Suspected Medicare fraud and Business Integrity (BI) flags 110-15030000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Suspected fraud through a Medicare claim

myGov linking restrictions when BI flag in place

Process claim with BI flag on Medicare card

Issue replacement Medicare card with BI flag

Submitting a bulk bill claim with BI flag

Suspected fraud through a Medicare claim

Table 1: how Service Officers action and report suspected fraud through
a service centre when no BI flag is present.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Attempt to verify claim details   |
|                                   | with the provider + Read more ... |
|                                   |                                   |
|                                   | Contact the medical practice to   |
|                                   | verify the details of the claim   |
|                                   | with the provider before          |
|                                   | reporting suspected fraud.        |
|                                   | Details to be verified include:   |
|                                   |                                   |
|                                   | -   patient details               |
|                                   | -   date/s of service             |
|                                   | -   item number/s or services     |
|                                   |     rendered                      |
|                                   | -   amount charged for each item  |
|                                   |     number                        |
|                                   | -   rendering provider details    |
|                                   | -   referring provider details if |
|                                   |     applicable                    |
|                                   | -   if the account has been paid  |
|                                   |     in full                       |
|                                   |                                   |
|                                   | Note: obtain the provider's phone |
|                                   | number from an independent        |
|                                   | source, for example the internet  |
|                                   | or White/Yellow Pages. If contact |
|                                   | is unsuccessful, attempt to       |
|                                   | verify other details on the       |
|                                   | claim, such as the referral       |
|                                   | details.                          |
|                                   |                                   |
|                                   | Sometimes a message on the        |
|                                   | Mainframe screen will inform      |
|                                   | Service Officers not to contact   |
|                                   | the medical practice. This        |
|                                   | happens when it is suspected that |
|                                   | practice staff (for example,      |
|                                   | receptionist) are involved in the |
|                                   | alleged fraud.                    |
|                                   |                                   |
|                                   | Service Officers must not         |
|                                   | disclose to the claimant the      |
|                                   | Mainframe screen message.         |
|                                   |                                   |
|                                   | When a service cannot be verified |
|                                   | with the provider and fraud is    |
|                                   | suspected, discuss with a         |
|                                   | Programme Support Officer (PSO)   |
|                                   | or Team Leader.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm service/s + Read more ... |
|                                   |                                   |
|                                   | If the service has been confirmed |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   Correct, complete payment as  |
|                                   |     per usual procedure           |
|                                   | -   False, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 3                                 | Provide details via the Report    |
|                                   | Suspected Fraud system + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the claimant is present or on  |
|                                   | the phone, advise the claimant    |
|                                   | that the services provided will   |
