
Age requirements for Assistance for Isolated Children (AIC) Scheme 010-03030020

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains explanatory notes for age requirements for Assistance
for Isolated Children (AIC) Scheme.

Age eligibility for AIC

Minimum and maximum age requirements for AIC

This table describes how to identify if a customer meets the minimum and
maximum age requirements for AIC Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Minimum age + Read more ...       |
|                                   |                                   |
|                                   | Does the student meet the minimum |
|                                   | age requirements?                 |
|                                   |                                   |
|                                   | Has the child reached the minimum |
|                                   | primary school entry age for the  |
|                                   | state or territory in which they  |
|                                   | attend primary school,            |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | If the child has a disability or  |
|                                   | other health-related condition    |
|                                   | that requires them to live away   |
|                                   | from the family home, are they at |
|                                   | least 3 years and 6 months?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, check with the relevant   |
|                                   |     AIC Smart Centre to confirm   |
|                                   |     that the minimum age          |
|                                   |     exemption does not apply.     |
|                                   |     Look up Processing Service    |
|                                   |     details for: Assistance for   |
|                                   |     Isolated Children (AIC).      |
|                                   |     Check other eligibility       |
|                                   |     conditions for AIC and advise |
|                                   |     customer to contact again     |
|                                   |     once the student meets the    |
|                                   |     minimum age for AIC.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | In receipt of DSP or PPS? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student receiving          |
|                                   | Disability Support Pension (DSP)  |
|                                   | or Parenting Payment Single       |
|                                   | (PPS)?                            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the student may apply for     |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) or ABSTUDY   |
|                                   |     PES if they are undertaking   |
|                                   |     secondary (or equivalent) or  |
|                                   |     tertiary level studies, or    |
|                                   | -   they may qualify for AIC PES  |
|                                   |     if they are studying at       |
|                                   |     primary (or equivalent        |
|                                   |     ungraded) level until they    |
|                                   |     turn 21. Procedure ends here  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Primary, secondary or tertiary    |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | If the student is:                |
|                                   |                                   |
|                                   | -   a primary or secondary        |
|                                   |     student, go to Step 4         |
|                                   | -   a tertiary student, go to     |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 4                                 | 19 years or older by 1 January in |
|                                   | year of study? + Read more ...    |
|                                   |                                   |
|                                   | Was the student aged 19 years or  |
|                                   | older by 1 January in the year of |
|                                   | study?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the student has not       |
|                                   |     reached the maximum age for   |
|                                   |     AIC. Primary or secondary     |
|                                   |     students can normally receive |
|                                   |     AIC until they turn 19. Check |
|                                   |     the other general eligibility |
|                                   |     conditions for AIC. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Progress delayed by special       |
|                                   | circumstances? + Read more ...    |
|                                   |                                   |
|                                   | Has the student's progress been   |
|                                   | delayed by special circumstances  |
|                                   | (such as illness, English         |
|                                   | language difficulties, transfer   |
|                                   | from a different education system |
|                                   | or periods of employment or       |
|                                   | training)?                        |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, the student is no longer      |
|                                   | eligible for AIC and may apply    |
|                                   | for ABSTUDY or Youth Allowance.   |
|                                   | Check whether the student meets:  |
|                                   |                                   |
|                                   | -   ABSTUDY qualifications, or    |
|                                   | -   Youth Allowance               |
|                                   |     qualifications                |
+-----------------------------------+-----------------------------------+
| 6                                 | 20 years or older by 1 January in |
|                                   | year of study? + Read more ...    |
|                                   |                                   |
|                                   | Was the student aged 20 years or  |
|                                   | older by 1 January in the year of |
|                                   | study?                            |
|                                   |                                   |
|                                   | Yes, the student is no longer     |
|                                   | eligible for AIC and may apply    |
|                                   | for ABSTUDY or Youth Allowance.   |
|                                   | Check whether the student meets:  |
|                                   |                                   |
|                                   | -   ABSTUDY qualifications, or    |
|                                   | -   Youth Allowance               |
|                                   |     qualifications                |
|                                   |                                   |
|                                   | No, the student has not reached   |
|                                   | the maximum age for AIC. The      |
|                                   | student can receive AIC until     |
|                                   | they turn 20. Check the other     |
|                                   | general eligibility conditions    |
|                                   | for AIC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 7                                 | Tertiary student age              |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | For tertiary students, the        |
|                                   | maximum age is the minimum age at |
|                                   | which the state or territory      |
|                                   | requires them to participate in   |
|                                   | education.                        |
|                                   |                                   |
|                                   | The Resources section of          |
|                                   | Determining the Entitlement End   |
|                                   | date for the Assistance for       |
|                                   | Isolated Children (AIC) Scheme    |
|                                   | contains a table of the state and |
|                                   | territory minimum education and   |
|                                   | training participation or age     |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Tertiary students no longer       |
|                                   | eligible for AIC may apply for    |
|                                   | ABSTUDY or Youth Allowance.       |
|                                   |                                   |
|                                   | Check whether the student meets:  |
|                                   |                                   |
|                                   | -   ABSTUDY qualifications, or    |
|                                   | -   Youth Allowance               |
|                                   |     qualifications                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
