
Deferral of Prohibition of Family Tax Benefit Instalment Payments (PIP) 007-11010130

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Assessment of PIP deferral

Special circumstances PIP deferral

Assessment of PIP deferral

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial consideration of          |
|                                   | deferral + Read more              |
|                                   |                                   |
|                                   | Discuss the reasons for           |
|                                   | non-lodgement of income tax       |
|                                   | return/s with the customer to     |
|                                   | determine if it is appropriate to |
|                                   | consider a deferral.              |
|                                   |                                   |
|                                   | Is Family Tax Benefit (FTB)       |
|                                   | cancelled due to PIP - status of  |
|                                   | CAN-N3Y/N3O/N3P?                  |
|                                   |                                   |
|                                   | Select Workspace > Family         |
|                                   | Assistance > Prohibition of       |
|                                   | Family Tax Benefit > Assessment   |
|                                   | Explanation to view PIP details   |
|                                   | (Service Officers can also        |
|                                   | utilise Search Workspace, and     |
|                                   | search the term “Prohibition”) or |
|                                   | view the Benefit Status in        |
|                                   | Workspace>Customer Summary.       |
|                                   |                                   |
|                                   | -   Yes, see Cancellation of      |
|                                   |     Family Tax Benefit Instalment |
|                                   |     Payments due to 3 or more     |
|                                   |     non-lodger decisions (Sunset  |
|                                   |     Clause). Procedure ends here  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for Manual Intervention     |
|                                   | (MIV) activity + Read more ...    |
|                                   |                                   |
|                                   | Reconciliation of the non-lodger  |
|                                   | year may be pending due to manual |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | Check for Manual Intervention     |
|                                   | (MIV) activities on the Activity  |
|                                   | List (AL) screen of the customer  |
|                                   | and/or the current partner’s      |
|                                   | record.                           |
|                                   |                                   |
|                                   | If a MIV activity exists, send a  |
|                                   | Fast Note to the MIV team         |
|                                   | requesting completion. Use Fast   |
|                                   | Note - select Auto text, use      |
|                                   | Families > Reconciliation >       |
|                                   | Outstanding MIV activity. For     |
