
Raising Child Care Subsidy (CCS) debts in Process Direct 107-19060353

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Compliance and Debt Operations (CDO) staff and/or Child Care Subsidy
Manual Intervention Team only.

On this page:

Raising an undetermined debt in Process Direct

Raising a manually added debt in Process Direct

Waiving debts in Process Direct

Adjusting debts in Process Direct

Reversal of the waiver of a debt in Process Direct

Raising an undetermined debt in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Find and select the customer in   |
|                                   | Customer Summary:                 |
|                                   |                                   |
|                                   | -   open the Debt Application     |
|                                   | -   launch Debt Management        |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the debt to raise + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Debt List screen in Process   |
|                                   | Direct will show all:             |
|                                   |                                   |
|                                   | -   undetermined debts            |
|                                   | -   determined debts, and         |
|                                   | -   finalised debts               |
|                                   |                                   |
|                                   | On the Debt List screen select:   |
|                                   |                                   |
|                                   | -   the Debt Case ID number       |
|                                   | -   [] > Raise Debt               |
+-----------------------------------+-----------------------------------+
| 3                                 | Basic Details + Read more ...     |
|                                   |                                   |
|                                   | On the Raise Debt screen, under   |
|                                   | basic details, the Debt Type will |
|                                   | default to CCS. This is the only  |
|                                   | debt type raised in Process       |
|                                   | Direct.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Debt Reason + Read more ...       |
|                                   |                                   |
|                                   | Select the Debt reason from the   |
|                                   | drop down menu.                   |
|                                   |                                   |
|                                   | The section of the Act will show  |
|                                   | unless there is more than one     |
|                                   | option.                           |
|                                   |                                   |
|                                   | Select the appropriate section of |
|                                   | the Act from the drop down menu:  |
|                                   |                                   |
|                                   | -   FRU - Fraud                   |
|                                   | -   DCS - Dependent               |
|                                   |     children/students             |
|                                   | -   IDB - Incorrect date of birth |
+-----------------------------------+-----------------------------------+
| 5                                 | Account payable letter + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Safeguarding customer privacy |
|                                   | when raising and recovering       |
|                                   | debts, before issuing the Account |
|                                   | payable letter. Take the          |
|                                   | appropriate actions to protect    |
|                                   | the customer's privacy.           |
|                                   |                                   |
|                                   | To suppress the automatic account |
|                                   | payable advice, select the        |
|                                   | Suppress S77 Entitlement          |
|                                   | checkbox.                         |
|                                   |                                   |
|                                   | If suppressing the advice:        |
|                                   |                                   |
|                                   | -   create a manual account       |
|                                   |     payable advice                |
|                                   | -   upload the advice to the      |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | Complete this step after raising  |
|                                   | the debt (see Step 11).           |
+-----------------------------------+-----------------------------------+
| 6                                 | Debt Components + Read more ...   |
|                                   |                                   |
|                                   | This will show all components     |
|                                   | that make up the total debt Debt  |
|                                   | Document Id:                      |
|                                   |                                   |
|                                   | -   Component: ACCS/CCS and the   |
|                                   |     type of provider (for         |
|                                   |     example, Family Day Care,     |
|                                   |     Centre Based care, etc.)      |
|                                   | -   Service: the service          |
|                                   |     providers name                |
|                                   | -   Child Name                    |
|                                   | -   Start and end date of period: |
|                                   |     (if the start and end date is |
|                                   |     the same, the debt is only    |
|                                   |     for one day in the period,    |
|                                   |     not multiple days)            |
|                                   | -   Component Amount              |
|                                   | -   Status: denotes if the debt   |
|                                   |     component amount is           |
|                                   |     outstanding or if the amount  |
|                                   |     has been offset               |
|                                   |                                   |
|                                   | Note: there may be multiple       |
|                                   | children and/or Service Providers |
|                                   | with different components of      |
|                                   | care. This information is         |
|                                   | populated from the entitlement    |
|                                   | system due to changes in the      |
|                                   | customer's circumstances.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Notes + Read more ...             |
|                                   |                                   |
|                                   | The Summary field is mandatory.   |
|                                   | Key all of the details for the    |
|                                   | debt. For example, ‘Debt raised   |
|                                   | for $500.30.’                     |
|                                   |                                   |
|                                   | Use the Content field to record   |
|                                   | the details of:                   |
|                                   |                                   |
|                                   | -   the debt investigation        |
|                                   | -   the changes in circumstances  |
|                                   |     causing the debt, and         |
|                                   | -   the contact made with the     |
|                                   |     customer due to the debt      |
|                                   |                                   |
