
Commencing or returning to work Special Benefit (SpB) 003-08070020

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Customer in receipt of SpB advises of employment

Assessment of income for SpB customers commencing or returning to work

Customer in receipt of SpB advises of employment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SpB customer advises commencing   |
|                                   | or returning to work. + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | SpB customers are not covered     |
|                                   | under the Working Credit          |
|                                   | initiative as they are subject to |
|                                   | a different income test.          |
|                                   |                                   |
|                                   | Obtain the following details from |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   Date of commencement or       |
|                                   |     return to employment          |
|                                   | -   Employer’s name               |
|                                   | -   Employer’s address and phone  |
|                                   |     number                        |
|                                   | -   Gross employment income paid  |
|                                   |     per week/fortnight            |
|                                   | -   Hours per week/fortnight      |
|                                   | -   Full time/Part time           |
|                                   |                                   |
|                                   | DOC minimum standards             |
|                                   |                                   |
|                                   | These only require the collection |
|                                   | and recording of enough           |
|                                   | information about the employer    |
|                                   | (e.g. contact name and address or |
|                                   | phone number) to allow income     |
|                                   | assessment, as well as contact    |
|                                   | with the employer if necessary.   |
|                                   |                                   |
|                                   | Contact may be necessary for      |
|                                   | verification of the income        |
|                                   | details provided, or for          |
|                                   | conducting reviews resulting from |
|                                   | Data matching with the Australian |
|                                   | Taxation Office (ATO).            |
|                                   |                                   |
|                                   | Some customers (e.g. those who    |
|                                   | work in sensitive areas like      |
|                                   | women's refuges, etc.) may not    |
|                                   | want all employment details (e.g. |
|                                   | business name) recorded on a DOC. |
|                                   | This does not affect the          |
|                                   | requirement to collect sufficient |
|                                   | information for assessment or     |
|                                   | review purposes.                  |
|                                   |                                   |
|                                   | Has the customer commenced full   |
|                                   | time work?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has commenced full time  |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | Customer no longer meets the      |
|                                   | qualification for Special Benefit |
|                                   | as they are no longer unable to   |
|                                   | obtain or earn a sufficient       |
|                                   | livelihood.                       |
|                                   |                                   |
|                                   | -   Manually cancel SpB on the    |
|                                   |     Benefit Action (BA) screen    |
|                                   |     coding the following fields:  |
|                                   | -   Svc Rsn: code ‘SPL’           |
|                                   | -   Action: code ‘CAN’            |
|                                   | -   Reason: code ‘OSA’ (other     |
|                                   |     support available)            |
|                                   | -   Effect Date: date work        |
|                                   |     commenced                     |
|                                   | -   Source: 'INT/PHO' and DOR:    |
|                                   |     (date of receipt)             |
|                                   | -   Finalise activity on the      |
|                                   |     Assessment Results (AR)       |
|                                   |     screen after checking details |
|                                   |     are correct                   |
|                                   | -   If the customer has a         |
|                                   |     partner, record the           |
|                                   |     customer's employment income  |
|                                   |     so that any excess income is  |
|                                   |     correctly assessed for the    |
|                                   |     partner                       |
|                                   |     Except for partners on        |
|                                   |     Partner Allowance (PA) or     |
|                                   |     SpB, partners under Age       |
|                                   |     Pension age may have access   |
|                                   |     to working credits to offset  |
