
[Expand/Collapse all sections]Expand all

This page contains how to create a Carer Payment (CP) link for paper
claims during the claim process where the care receiver is not the
partner of the carer.

Creating a CP link

Care receiver is not the partner of the carer

This table describes how to create a CP link for paper claims during the
claim process where the care receiver is not the partner of the carer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Note the care receiver's name and |
|                                   | date of birth (DOB) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | There are several ways to do      |
|                                   | this:                             |
|                                   |                                   |
|                                   | -   From the claim form           |
|                                   | -   By accessing the Pensions     |
|                                   |     Care Details (PCR) screen in  |
|                                   |     the carer's record. This will |
|                                   |     list the care receiver's      |
|                                   |     Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Using the CRN to access the   |
|                                   |     care receiver's name and Date |
|                                   |     of Birth (DOB)                |
|                                   | -   By accessing the file. It may |
|                                   |     be necessary to access the    |
|                                   |     file for care receivers whose |
|                                   |     CRNs are not on the PCR       |
|                                   |     screen (for example, those    |
|                                   |     who have not previously       |
|                                   |     needed a carer)               |
+-----------------------------------+-----------------------------------+
| 2                                 | Go to Other Customer Links (OCL)  |
|                                   | screen in carer's record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the following information:    |
|                                   |                                   |
|                                   | -   'CAR' in the Link Type: field |
|                                   | -   'CAR' in the From SVC Rsn:    |
|                                   |     field                         |
|                                   | -   'CRP' (Care receiver for CP)  |
|                                   |     in the To: field              |
|                                   | -   Start Date: field = New Claim |
|                                   |     date                          |
|                                   | -   Source:, DOR:, Action: fields |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | The system will go to the Link    |
|                                   | Person (LP) screen. Key in the    |
|                                   | care receiver's details. The      |
|                                   | compulsory fields are:            |
|                                   |                                   |
|                                   | -   Surname of person: field      |
|                                   | -   First Name or Initial: field  |
|                                   |                                   |
|                                   | Press [Enter].                    |
|                                   |                                   |
|                                   | The system will display either:   |
|                                   |                                   |
|                                   | -   a message stating that the    |
|                                   |     care receiver does not exist  |
|                                   |     on the system, or             |
|                                   | -   the Index List (IL) screen    |
+-----------------------------------+-----------------------------------+
| 3                                 | Is care receiver's name listed on |
|                                   | IL screen? + Read more ...        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, it is either because it   |
|                                   |     does not appear on the list   |
|                                   |     or because there is no care   |
|                                   |     receiver record, go to Step 5 |
+-----------------------------------+-----------------------------------+
| 4                                 | 'S'elect care receiver + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Press [Enter]. The Link       |
|                                   |     Confirmation (LC) screen will |
|                                   |     display                       |
|                                   | -   Type 'Y' to confirm and press |
|                                   |     [Enter]                       |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Type 'AP' in Nxt: field + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Press [Enter]. Complete the   |
|                                   |     Add Person (AP) screen        |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 6                                 | E525PN error code displays: Must  |
|                                   | link the carer to the care        |
|                                   | receiver + Read more ...          |
|                                   |                                   |
|                                   | If the CP link has been end dated |
|                                   | and the care receiver is still in |
|                                   | the care of the same carer, take  |
|                                   | the following action:             |
|                                   |                                   |
|                                   | -   Go to the Links Summary (LS)  |
|                                   |     screen, enter 'CAR' as the    |
|                                   |     Link Type and 'Y' for Display |
|                                   |     all to bring up the closed    |
|                                   |     CAR-CRP link (if an Adult),   |
|                                   |     or CAR-CRC link (if a Child)  |
|                                   | -   Then 'S'elect the CAR-CRP or  |
|                                   |     CAR-CRC link, and go to the   |
|                                   |     Page of the Other Customer    |
|                                   |     Links (OCL) screen where the  |
|                                   |     End Date is unprotected       |
|                                   |     (updateable)                  |
|                                   | -   Delete this page off OCL with |
|                                   |     a 'D' Action. LS should now   |
|                                   |     show the CAR-CRP or CAR-CRC   |
|                                   |     link as being open with a     |
|                                   |     Start Date and no End Date.   |
|                                   |     Ensure that the CAR link is   |
|                                   |     correct before proceeding and |
|                                   |     E525PN should no longer occur |
|                                   |                                   |
|                                   | If this edit occurs when the CP   |
|                                   | is not current or being granted   |
|                                   | or restored, please contact the   |
|                                   | ICT Service Desk, using the       |
|                                   | Online Incident reporting form    |
|                                   | (See Resources page for a link).  |
+-----------------------------------+-----------------------------------+
| 7                                 | Activity List (AL) screen on care |
|                                   | receiver's record + Read more ... |
|                                   |                                   |
|                                   | A CRP/ADD activity will be on the |
|                                   | AL screen.                        |
|                                   |                                   |
|                                   | The linking procedure ends here.  |
|                                   | Ensure that any outstanding claim |
|                                   | action has been completed.        |
|                                   |                                   |
|                                   | See Coding a paper claim for      |
|                                   | Carer Payment (CP) where the care |
|                                   | receiver is 16 years of age or    |
|                                   | over                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
