
Customer representative Cuba Process Help 277-30010220

-   Background
-   Process

[Expand/Collapse all sections]Expand all

On this Page:

Record a customer representative

Update a customer representative

Delete a customer representative

Record a customer representative

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - recording a         |
|                                   | customer representative + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Start point: Customer             |
|                                   | Representative window.            |
|                                   |                                   |
|                                   | Record a customer representative  |
|                                   | in Cuba. A Representative         |
|                                   | Authority form must be completed  |
|                                   | and received, or verbal           |
|                                   | authorisation given from the      |
|                                   | customer prior to adding a        |
|                                   | representative.                   |
|                                   |                                   |
|                                   | If adding a representative        |
|                                   | authority because of a deceased   |
|                                   | case, update all information      |
|                                   | relating to the deceased customer |
|                                   | and access the Customer           |
|                                   | Representative window from the    |
|                                   | Deceased Client window. For more  |
|                                   | information see Deceased customer |
|                                   | management Cuba Process Help.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Create a new customer             |
|                                   | representative record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select                            |
|                                   | [/pages/Separated-paren           |
|                                   | ts\images\icon-new-document.png]. |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the representative an          |
|                                   | organisation? + Read more ...     |
|                                   |                                   |
|                                   | If the representative is an       |
|                                   | organisation, tick the            |
|                                   | Organisation tick box in the      |
|                                   | Representative group box.         |
|                                   |                                   |
|                                   | Select                            |
|                                   | [/pages/Sepa                      |
|                                   | rated-parents\images\icon-button- |
|                                   | arrow.png] to open the:           |
|                                   |                                   |
|                                   | -   Find Customer dialogue box if |
|                                   |     the representative is an      |
|                                   |     individual, or                |
|                                   | -   Organisation Find dialogue    |
|                                   |     box if the representative is  |
|                                   |     an organisation               |
+-----------------------------------+-----------------------------------+
| 4                                 | Search for the representative in  |
|                                   | Cuba - does a record already      |
|                                   | exist? + Read more ...            |
|                                   |                                   |
|                                   | Search for the customer or        |
|                                   | organisation.                     |
|                                   |                                   |
|                                   | If the customer does not exist in |
|                                   | Cuba, Create a new customer       |
|                                   | record.                           |
|                                   |                                   |
|                                   | If the organisation does not      |
|                                   | exist in Cuba, use the Add        |
|                                   | attributes request macro to       |
|                                   | request the creation of a new     |
|                                   | organisation.                     |
|                                   |                                   |
|                                   | If a record for another           |
|                                   | representative already exists, if |
|                                   | not clear in the authorisation    |
|                                   | contact the customer to check the |
|                                   | customer’s intent.                |
|                                   |                                   |
|                                   | Is the second representative to   |
|                                   | replace the first?                |
|                                   |                                   |
|                                   | Yes, the Representative window    |
|                                   | can only have one representative  |
|                                   | recorded at a time. To delete the |
|                                   | current representative, to add    |
|                                   | the new one, see Table 3          |
|                                   |                                   |
|                                   | No, they intend to have 2         |
|                                   | representatives:                  |
|                                   |                                   |
|                                   | -    see Create a new customer    |
|                                   |     record Cuba Process Help      |
|                                   | -   create a special contact      |
|                                   |     record by entering free text  |
|                                   |     under ‘Other’ in Client       |
|                                   |     Profile window                |
+-----------------------------------+-----------------------------------+
| 5                                 | Select existing representative    |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Select the record from the List   |
|                                   | Customer window and select        |
|                                   | [/pages/Separate                  |
|                                   | d-parents\images\icon-select.png] |
|                                   | to display the customer record in |
|                                   | the Representative group box.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Record the date advice received   |
