
Processing income compliance refunds for customers with manual exceptions 110-20100737

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in income compliance refunds

Service Desk

To refer a case, see CADO Service Desk.

Contact details

Data Quality Unit intranet page

For fax or postal address for Centrelink International Services, see
Services Australia website, Write email or fax us.

Forms

International bank account form (AUS178)

Notice to prepare a Refund Account (SF030)

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]SF030 Manual refund – beneficiary
(3rd party) cover sheet

DOC templates

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Requirements for documenting -
Income Compliance Refunds

External websites

State probate/probate advertisement websites:

-   Supreme Court of New South Wales, Online probate notices
-   Queensland Reports, Probate notice database
-   Supreme Court of Victoria, Probate applications index
-   Supreme Court of Victoria, Search probate advertisements
-   Supreme Court of Tasmania, Probate

GL codes

Chart of accounts - Administered

Select Expenses - Administered expenses > Centrelink benefit payments
and GL codes.

Social work referral

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Sensitive customer indicators     |
|                                   |                                   |
|                                   | Use judgement when reviewing the  |
|                                   | record. Consult with team leader  |
|                                   | before escalating.                |
|                                   |                                   |
|                                   | Age at the time of death          |
|                                   |                                   |
|                                   | Younger deceased customers under  |
|                                   | 30 are more likely to have died   |
|                                   | in sudden or traumatic            |
|                                   | circumstances (e.g. car crash,    |
|                                   | industrial accident etc.).        |
|                                   |                                   |
|                                   | Medical conditions                |
|                                   |                                   |
|                                   | See MC screen.                    |
|                                   |                                   |
|                                   | Some medical conditions may       |
|                                   | represent particular              |
|                                   | vulnerabilities the customer had  |
|                                   | at the time of their death.       |
|                                   |                                   |
|                                   | Customers with mental health      |
|                                   | conditions such as depression,    |
|                                   | anxiety should be considered      |
|                                   | sensitive.                        |
|                                   |                                   |
|                                   | Previous documents indicating     |
|                                   | social work contact               |
|                                   |                                   |
|                                   | See DL screen                     |
|                                   |                                   |
|                                   | Documents may show that the       |
|                                   | customer received social work     |
|                                   | assistance from the agency. If    |
|                                   | so, there may be relevant         |
|                                   | information on their              |
|                                   | circumstances recorded in the     |
|                                   | Social Work Information System.   |
|                                   |                                   |
|                                   | Income Management/Cashless Debit  |
|                                   | Card arrangements                 |
|                                   |                                   |
|                                   | If the record shows the customer  |
|                                   | was on income management, these   |
|                                   | should be flagged as sensitive    |
|                                   | for further review.               |
|                                   |                                   |
|                                   | Other reasons                     |
|                                   |                                   |
|                                   | Deceased customer has other       |
|                                   | sensitivities which warrant       |
|                                   | social work referral. If          |
|                                   | escalated, these reasons must be  |
|                                   | provided.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Executor or administrator         |
|                                   | identified at risk of harm during |
|                                   | call                              |
|                                   |                                   |
|                                   | Tell the person:                  |
|                                   | ‘I will get someone trained to    |
|                                   | help you’                         |
|                                   |                                   |
|                                   | Refer the call to the Social Work |
|                                   | Line (warm hand-off) on 171 522.  |
|                                   | Select Option 1 for priority      |
|                                   | access to a social worker.        |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Customers talking about suicide   |
|                                   | or self-harm,                     |
|                                   |                                   |
|                                   | Once referred to the Social Work  |
|                                   | Line, escalate the following via  |
|                                   | email to                          |
|                                   | CUSTOMERCOMPLIANCE.SER            |
|                                   | VICEDESK@servicesaustralia.gov.au |
|                                   | and DL.CMC.WLMMGT:                |
|                                   |                                   |
|                                   | Customer Reference Number (CRN)   |
|                                   |                                   |
|                                   | Amount of refund payable          |
|                                   |                                   |
|                                   | Details of executor or            |
|                                   | administrator and their           |
|                                   | relationship to the deceased (if  |
|                                   | known)                            |
|                                   |                                   |
|                                   | Reason for escalation             |
|                                   |                                   |
|                                   | -   Executor or administrator was |
|                                   |     referred immediately to       |
|                                   |     social work for a risk of     |
|                                   |     harm support, or              |
|                                   | -   Phone call highlights         |
|                                   |     sensitivities which meant     |
|                                   |     refund couldn’t occur (give   |
|                                   |     reasons                       |
|                                   |                                   |
|                                   | This will ensure the refund       |
|                                   | process can be progressed after   |
|                                   | Social Work Line help.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Sensitivities identified - no     |
|                                   | immediate risk of harm during     |
|                                   | call                              |
|                                   |                                   |
|                                   | If sensitivities are identified   |
|                                   | during the call but there is no   |
|                                   | immediate risk of harm, the       |
|                                   | refund can still be processed.    |
|                                   |                                   |
|                                   | Offer the person social work      |
|                                   | referral or community options.    |
|                                   |                                   |
|                                   | If the person accepts the social  |
|                                   | work referral:                    |
|                                   |                                   |
|                                   | -   Refer the call to a Payment   |
|                                   |     and Integrity social work if  |
|                                   |     available                     |
|                                   | -   If they are not available,    |
|                                   |     use the Social Work guided    |
|                                   |     procedure to refer the person |
|                                   |     using the referral reason     |
|                                   |     Grief and Loss                |
|                                   |                                   |
|                                   | For more information, see Social  |
|                                   | Work Referrals and Social Work    |
|                                   | Role in Payments and Integrity.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
