
BasicsCard replacement of card 103-01230110

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

BasicsCard replacement

Issuing BasicsCard and activation

BasicsCard replacement

BasicsCard replacement of card

Table 1: This table contains a step by step process to confirm customer
identity and issue a replacement BasicsCard.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Issuing BasicsCard + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | A BasicsCard can be issued by     |
|                                   | Service Officers at Service       |
|                                   | Centres, Remote Service Centres   |
|                                   | and by Remote Servicing Teams     |
|                                   | (RST) with Centrelink system      |
|                                   | connectivity and BasicsCard       |
|                                   | stocks, in a face-to-face         |
|                                   | interview with the customer.      |
|                                   |                                   |
|                                   | An income managed customer in a   |
|                                   | face-to-face interview requests a |
|                                   | replacement BasicsCard as their   |
|                                   | existing BasicsCard has been      |
|                                   | lost, stolen, damaged or is       |
|                                   | otherwise unusable.               |
|                                   |                                   |
|                                   | Confirm Customer Identity         |
|                                   |                                   |
|                                   | If not already done so, confirm   |
|                                   | the customer's identification     |
|                                   | before proceeding with interview. |
|                                   | As a result of the risk of        |
|                                   | issuing funds to third parties in |
|                                   | error, it is essential that this  |
|                                   | step is carried out thoroughly    |
|                                   | and carefully. Issuing the        |
|                                   | BasicsCard to a third party in    |
|                                   | error can result in hardship for  |
|                                   | the customer and financial loss   |
|                                   | to Services Australia. If in any  |
|                                   | doubt, do not issue the           |
|                                   | BasicsCard and consult a Services |
|                                   | Australia social worker, or the   |
|                                   | Income Management helpdesk for    |
|                                   | further assistance.               |
|                                   |                                   |
|                                   | Checks required to ensure the     |
|                                   | replacement card is to the        |
|                                   | correct customer/nominee.         |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the transaction history       |
|                                   | -   where/when was the card last  |
|                                   |     used                          |
