
Reassessment of Family Tax Benefit (FTB) for a current customer where an additional child enters care in the current or previous financial year 007-07030120

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Initial assessment of customer circumstances and care arrangements

Processing, recording and finalising the FTB reassessment

Initial assessment of customer circumstances and care arrangements

Table 1: this table describes the process to identify the lodgement year
and time the child entered care of customer claiming FTB and if shared
care exists. Portions of this process are to be completed by
appropriately trained Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check customer circumstances +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Separate procedures apply for     |
|                                   | PPL, adopted children, non-FTB    |
|                                   | customers, income support         |
|                                   | customers                         |
|                                   |                                   |
|                                   | Separate procedures apply for:    |
|                                   |                                   |
|                                   | -   customers claiming Parental   |
|                                   |     Leave Pay (PPL)               |
|                                   | -   customers claiming for an     |
|                                   |     adopted child                 |
|                                   | -   non-FTB current customers     |
|                                   |     claiming FTB for children in  |
|                                   |     care other than a newborn or  |
|                                   |     adopted child                 |
|                                   | -   income support customers      |
|                                   |     advising shared care          |
|                                   |     (including changes to their   |
|                                   |     level of care)                |
|                                   | -   claims lodged online or by    |
|                                   |     FA100 for current year - see  |
|                                   |     Pre-processing checks for     |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Paid Parental Leave    |
|                                   |     payments                      |
|                                   | -   lump sum claims lodged online |
|                                   |     or by FA048 for past year -   |
|                                   |     see Processing Family Tax     |
|                                   |     Benefit (FTB) lump sum claims |
|                                   | -   customers claiming Child Care |
|                                   |     Subsidy (CCS) and Additional  |
|                                   |     Child Care Subsidy (ACCS)     |
|                                   |                                   |
|                                   | FTB current customer advises in   |
|                                   | relevant financial year that a    |
|                                   | newborn child (up to 12 months    |
|                                   | old) has entered their care       |
|                                   |                                   |
|                                   | []Appropriately trained Smart     |
|                                   | Centre and processing staff see   |
|                                   | Step 8 in the Processing,         |
|                                   | recording and finalising the FTB  |
|                                   | reassessment table                |
|                                   |                                   |
|                                   | All other staff                   |
|                                   |                                   |
|                                   | -   See Helping customers provide |
|                                   |     proof of a child’s birth for  |
|                                   |     family assistance and Paid    |
