
Processing claims for the Home Equity Access Scheme 065-19060355

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Policy Helpdesk

To submit a query to the Seniors Policy Service Desk, see Level 2 Policy
Help Desks - About us.

mySupport

Go to mySupport

Search using key words, error message or application name and select the
relevant webform

Complete and Submit the webform taking note of any receipt or reference
code produced

Legal tasking template

Note: use 'Save As' workaround to download/use attachment

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]
Registration of caveat or charge - Property held in Customer's Name

Note: use 'Save As' workaround to download/use attachment

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-attachment.png]Registration of caveat or charge -
Property held in Trust/Company

Task Selector screens

Table 1: an overview of the screens that display on the Process Direct
Task Selector in the Home Equity Access Scheme applications. Screens not
listed in the Task Selector can be accessed via the Super Key field.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Pensions Assessment Date (PNA)    |
|                                   |                                   |
|                                   | In Process Direct the Pensions    |
|                                   | Assessment (PNA) screen displays  |
|                                   | the customer’s Age Pension age    |
|                                   | date and the Pensions Assessment  |
|                                   | Date.                             |
|                                   |                                   |
|                                   | Age Pension age Details           |
|                                   |                                   |
|                                   | If the customer has reached Age   |
|                                   | Pension age, the Age Pension      |
|                                   | Eligibility indicator will        |
|                                   | display 'Yes'. To be eligible for |
|                                   | the Scheme the customer must be   |
|                                   | Age Pension age or partnered to a |
|                                   | person who is Age Pension age.    |
|                                   |                                   |
|                                   | To view the partner’s Age Pension |
|                                   | age details, select               |
|                                   | [relationships_menu_icon.png] to  |
|                                   | view the Relations menu and       |
|                                   | select the partner to access      |
|                                   | their record.                     |
|                                   |                                   |
|                                   | Pensions Assessment (PNA) Date    |
|                                   |                                   |
|                                   | The PNA date is automatically     |
|                                   | determined based on the           |
|                                   | customer’s circumstances, and can |
|                                   | be changed if required.           |
|                                   |                                   |
|                                   | If the customer is current on a   |
|                                   | pension, no changes need to be    |
|                                   | made to the PNA date for the      |
|                                   | purposes of the Scheme            |
|                                   | application.                      |
|                                   |                                   |
|                                   | If the customer has applied for   |
|                                   | loan-only loan, the PNA date will |
|                                   | default to the date the Scheme    |
|                                   | application was lodged. For       |
|                                   | loan-only applications that       |
|                                   | result in a grant outcome, the    |
|                                   | PNA date must match the Scheme    |
|                                   | grant date to ensure pension      |
|                                   | arrears are not paid. The Scheme  |
|                                   | grant date is the Effect Date     |
|                                   | recorded on the HEAS Details      |
|                                   | (PLS) screen.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | HEAS Summary (PLSS) screen        |
|                                   |                                   |
|                                   | The HEAS Summary (PLSS) screen    |
|                                   | provides a list of current and    |
|                                   | past loans paid to the customer   |
|                                   | through the Scheme. The details   |
|                                   | for each loan can be viewed by    |
|                                   | selecting the relevant line from  |
|                                   | the summary to open the HEAS      |
|                                   | Details (PLS) screen.             |
|                                   |                                   |
|                                   | Review the information on the     |
|                                   | PLSS screen before proceeding to  |
|                                   | add a new loan, noting:           |
|                                   |                                   |
|                                   | -   if a loan already exists with |
|                                   |     an outstanding loan balance   |
|                                   |     (for example, a total balance |
|                                   |     above $0), a new Scheme loan  |
|                                   |     cannot be granted until the   |
|                                   |     existing loan has been        |
|                                   |     settled. See Assessing Home   |
|                                   |     Equity Access Scheme          |
|                                   |     applications for information  |
|                                   |     about how to assess existing  |
|                                   |     loans                         |
|                                   | -   if an outstanding loan does   |
|                                   |     not exist and the claim was   |
|                                   |     lodged online or via Assisted |
|                                   |     Customer claim (ACC), a new   |
|                                   |     row for a provisional loan is |
|                                   |     automatically created. To     |
|                                   |     view and update the details,  |
|                                   |     select Edit                   |
|                                   | -   if the claim was lodged via   |
|                                   |     the SA310 paper form, a row   |
|                                   |     for a new loan needs to be    |
|                                   |     manually created. Select      |
|                                   |     [Adding a new line] to add a  |
|                                   |     new row                       |
+-----------------------------------+-----------------------------------+
| 3                                 | HEAS Details (PLS) screen         |
|                                   |                                   |
|                                   | The HEAS Details (PLS) screen is  |
|                                   | mandatory for all Scheme claims.  |
|                                   | The information recorded on the   |
|                                   | PLS screen determines the loan    |
|                                   | assessment outcome.               |
|                                   |                                   |
|                                   | If the application was submitted  |
|                                   | online or via ACC, the            |
|                                   | information the customer entered  |
|                                   | to the application will be        |
|                                   | pre-populated. Otherwise, a new   |
|                                   | loan needs to be added and the    |
|                                   | data needs to be manually         |
|                                   | entered. To add a new loan select |
|                                   | [Adding a new line] on the PLSS   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Review the details on the PLS     |
|                                   | screen and make any required      |
|                                   | updates. For information on the   |
|                                   | individual fields and how to code |
|                                   | the PLS screen see Table 2.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Real estate details (REBS)        |
|                                   |                                   |
|                                   | The Real Estate / Business        |
|                                   | Details (REBS) screen displays    |
|                                   | details of the real estate and    |
|                                   | business assets owned by the      |
|                                   | customer and (if applicable)      |
|                                   | their partner. The REBS screen in |
|                                   | Process Direct provides view and  |
|                                   | update access to the following    |
|                                   | screens:                          |
|                                   |                                   |
|                                   | -   Real Estate/Business          |
|                                   |     Identifying (REBI) screen     |
|                                   | -   Real Estate Detail (RE)       |
|                                   |     screen                        |
|                                   | -   Real Estate Valuation         |
|                                   |     Information (REVI) screen     |
|                                   |                                   |
|                                   | To view all information for a     |
|                                   | particular property select        |
|                                   | Expand.                           |
|                                   |                                   |
|                                   | The information on REBS is        |
|                                   | pre-populated where the customer  |
|                                   | has provided details in the       |
|                                   | online application. The           |
|                                   | information will have already     |
|                                   | been reviewed and updated via     |
|                                   | Customer First as part of the     |
|                                   | Assessing Home Equity Access      |
|                                   | Scheme applications process.      |
|                                   | Review the information entered to |
|                                   | the application and ensure that   |
|                                   | the real estate asset(s) being    |
|                                   | used as security for the loan are |
|                                   | coded correctly. If further       |
|                                   | updates are required, update the  |
|                                   | information by adding a new row   |
|                                   | or amending existing details.     |
|                                   |                                   |
|                                   | The Centrelink Property ID on the |
|                                   | REBI screen for each real estate  |
|                                   | property offered as security is   |
