
Qualification for ABSTUDY Lump Sum Bereavement Payment 099-02020030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information relating to the qualification for ABSTUDY
Lump Sum Bereavement Payment (LBP).

Qualification for ABSTUDY LBP

This table describes the process to check for a manual follow-up on the
surviving partner's record, mapping of the manual follow-up and
assessing eligibility for a LBP. Portions of this process are completed
by staff in the ABSTUDY Smart Centre Processing Services team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for Manual Follow-up        |
|                                   | (MFU) + Read more ...             |
|                                   |                                   |
|                                   | Is there a MFU to check the       |
|                                   | customer's eligibility for a LBP  |
|                                   | on the Activity List (AL) of the  |
|                                   | surviving partner's record?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Map MFU and assess eligibility    |
|                                   | for LBP + Read more ...           |
|                                   |                                   |
|                                   | Ensure that the MFU is mapped to  |
|                                   | region code ABS. Lookup local     |
|                                   | Processing Service details for:   |
|                                   | ABSTUDY - Bereavement Payment.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | []Assess eligibility for a LBP.   |
|                                   |                                   |
|                                   | Is the customer eligible for a    |
|                                   | LBP?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if customer eligible for    |
|                                   | LBP + Read more ...               |
|                                   |                                   |
|                                   | Does the customer appear to be    |
|                                   | eligible for a LBP?               |
|                                   |                                   |
|                                   | -   Yes, send an ABSTUDY action   |
|                                   |     request Fast Note to the      |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team, requesting   |
|                                   |     entitlement to be checked.    |
|                                   |     Record a Fast Note. Select    |
|                                   |     Auto Text option > Students,  |
|                                   |     ABSTUDY & Apprentices >       |
|                                   |     Update > ABSTUDY action       |
|                                   |     request>Confirm. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer eligible for a LBP +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Payment of the LBP can be         |
|                                   | actioned by either:               |
|                                   |                                   |
|                                   | -   selecting the ABSTUDY MFU, or |
|                                   | -   actioning a separate activity |
|                                   |     initiated by the One off      |
|                                   |     Payment (OOP) screen          |
|                                   |                                   |
|                                   | If a MFU has been created,        |
|                                   | processing should be done via the |
|                                   | MFU.                              |
|                                   |                                   |
|                                   | To pay LBP by:                    |
|                                   |                                   |
|                                   | -   selecting the ABSTUDY MFU, go |
|                                   |     to Step 5                     |
|                                   | -   actioning a separate activity |
|                                   |     initiated by the One off      |
|                                   |     Payment (OOP) screen, go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Select the MFU + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select the MFU                    |
|                                   |                                   |
|                                   | -   ABSTUDY task selector screen  |
|                                   |     presents with the Assessment  |
|                                   |     Results (AR) screen           |
|                                   |     pre-selected, or              |
|                                   | -   select the MFU and enter AR   |
|                                   |     in Nxt: field to navigate     |
|                                   |     directly to the AR screen     |
|                                   |                                   |
|                                   | The ABY BRVLS/OOP payment line    |
|                                   | will be populated on the AR       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Select this line with an O    |
|                                   | -   The OOP screen will present   |
|                                   | -   Enter the amount of the LBP   |
|                                   |     payment                       |
|                                   | -   Record details on a DOC and   |
|                                   |     finalise the activity         |
|                                   |                                   |
|                                   | Create an online letter (Q504)    |
|                                   | when granting LBP. The Q504       |
|                                   | letter has selectable variables   |
|                                   | to advise the customer of the     |
|                                   | rate of their on-going ABSTUDY    |
|                                   | Living Allowance. Procedure ends  |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Initiate via the OOP screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To process the LBP, enter the     |
|                                   | Bereavement Lump Sum (BLS)        |
|                                   | payment component type on the OOP |
|                                   | screen and enter AR in the Nxt:   |
|                                   | field.                            |
|                                   |                                   |
|                                   | -   The ABY BRVLS/OOP payment     |
|                                   |     line will be displayed on the |
|                                   |     AR screen                     |
|                                   | -   This line may be selected     |
|                                   |     with an O                     |
|                                   | -   Navigation to the OOP screen  |
|                                   |     will occur and the amount of  |
|                                   |     the LBP payment may be        |
|                                   |     entered                       |
|                                   | -   Record details on a DOC and   |
|                                   |     finalise the activity         |
|                                   |                                   |
|                                   | Create an online letter (Q504)    |
|                                   | when granting LBP. The Q504       |
|                                   | letter has selectable variables   |
|                                   | to advise the customer of the     |
|                                   | rate of their on-going ABSTUDY    |
|                                   | Living Allowance. Procedure ends  |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer ineligible for a LBP +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | As LBP is not a payment for which |
|                                   | a customer makes a claim, it is   |
|                                   | not a requirement to advise a     |
|                                   | customer of non-eligibility       |
|                                   | unless the customer has sought    |
|                                   | clarification of eligibility or   |
|                                   | has been told they will be        |
|                                   | assessed for LBP.                 |
|                                   |                                   |
|                                   | Issue an online letter (Q505)     |
|                                   | letter to advise of ineligibility |
|                                   | for LBP if required.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
