-   Resources

[Expand/Collapse all sections]Expand all

View PF in Definitions for more information on using these functions.

On this page:

Check source of encounter (IM018) and history (IM013) forms

Process notification of a hepatitis B birth dose based on form type
Services

Process notification of a hepatitis B birth dose requested by an
individual

Register and process an immunisation encounter

Add an encounter to an immunisation encounter claim

Amend manually updated header details

Obtain provider number where header details not supplied

Abandon/delete a claim for the AIR

Reject or accept an episode from an individual's immunisation history

Action ODDs work item

Check source of encounter (IM018) and history (IM013) forms

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check source location on PaNDA +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Source Location for the |
|                                   | form on the PaNDA work item.      |
|                                   |                                   |
|                                   | If received via:                  |
|                                   |                                   |
|                                   | -   HPOS, go to Step 2            |
|                                   | -   Email or SOC (Scanning        |
|                                   |     Operations Centre), go to     |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check source of form received via |
|                                   | HPOS + Read more ...              |
|                                   |                                   |
|                                   | In the PaNDA work item:           |
|                                   |                                   |
|                                   | Select Open in HPOS in top right  |
|                                   | corner of work item               |
|                                   |                                   |
|                                   | Check Sent for details in Text to |
|                                   | see who sent the form:            |
|                                   |                                   |
|                                   | -   Doctor - doctor's name shows  |
|                                   | -   Delegate - shows as Sent for  |
|                                   |     doctor's name, by delegate's  |
|                                   |     name                          |
|                                   | -   Organisation - shows as       |
|                                   |     organisation's name           |
|                                   |                                   |
|                                   | If the form was sent by:          |
|                                   |                                   |
|                                   | -   doctor, delegate or           |
|                                   |     organisation, see Table 2     |
|                                   | -   unidentified, go to Step 3    |
+-----------------------------------+-----------------------------------+
| 3                                 | HPOS form sent by unidentified    |
|                                   | source + Read more ...            |
|                                   |                                   |
|                                   | Try once to contact the practice  |
|                                   | to find out who sent the form.    |
|                                   |                                   |
|                                   | For outbound calls, Service       |
|                                   | Officers must use the script in   |
|                                   | Step 5 in the Authentication of   |
|                                   | recognised vaccination providers  |
|                                   | for AIR enquiries table.          |
|                                   |                                   |
|                                   | If the practice confirms they     |
|                                   | sent the form:                    |
|                                   |                                   |
|                                   | -   tell them to transmit via     |
|                                   |     doctor/delegate/organisation  |
|                                   |     in future                     |
|                                   | -   add comments in PaNDA and     |
|                                   |     mainframe - Confirmed with    |
|                                   |     (doctor/nurse/receptionist)   |
|                                   |     that a staff member sent form |
|                                   |     via HPOS                      |
|                                   | -   go to Table 2                 |
|                                   |                                   |
|                                   | If the practice did not send the  |
|                                   | form or they cannot be contacted, |
|                                   | go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | HPOS form sent by patient, other  |
|                                   | or unable to contact practice +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Send the form back to the     |
|                                   |     patient with Z2334 standard   |
|                                   |     letter. Do not action         |
|                                   | -   Add comments in PaNDA and     |
|                                   |     mainframe - Form submitted by |
|                                   |     (patient/unknown person),     |
|                                   |     returned with letter'         |
|                                   | -   Check the correct Medicare    |
|                                   |     number and provider number    |
|                                   |     have been saved on the work   |
|                                   |     item                          |
|                                   | -   Complete the work item in     |
|                                   |     PaNDA                         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Form received via email or SOC +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Try once to contact the practice. |
|                                   |                                   |
|                                   | For outbound calls, Service       |
|                                   | Officers must use the script in   |
|                                   | Step 5 in the Authentication of   |
|                                   | recognised vaccination providers  |
|                                   | for AIR enquiries table.          |
|                                   |                                   |
|                                   | If contact is:                    |
|                                   |                                   |
|                                   | -   successful, go to Step 6      |
|                                   | -   unsuccessful, go to Step 8    |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm practice sent the form +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the practice contact that    |
|                                   | when forms are received manually, |
|                                   | Services Australia will contact   |
|                                   | them to confirm they sent the     |
|                                   | form.                             |
|                                   |                                   |
|                                   | Promote digital options           |
|                                   |                                   |
|                                   | If the promotion of digital       |
|                                   | options generates a negative      |
|                                   | response from the practice, email |
|                                   | Air Support and request a         |
|                                   | Business Development Officer      |
|                                   | (BDO) referral.                   |
|                                   |                                   |
|                                   | Include in email:                 |
|                                   |                                   |
|                                   | Subject heading - Manual          |
|                                   | Lodgement, Provider Number        |
|                                   |                                   |
|                                   | Attach a copy of the form that    |
|                                   | prompted the call                 |
|                                   |                                   |
|                                   | Details of:                       |
|                                   |                                   |
|                                   | -   who the conversation was with |
|                                   | -   the initial                   |
|                                   |     conversation/outcome          |
|                                   | -   the reason for not submitting |
|                                   |     digitally                     |
|                                   |                                   |
|                                   | If the Service officer is:        |
|                                   |                                   |
|                                   | -   internet trained, help the    |
|                                   |     practice contact to organise  |
|                                   |     another time to call back     |
|                                   | -   not internet trained, offer   |
|                                   |     to transfer the practice      |
|                                   |     contact to the AIR Internet   |
|                                   |     helpdesk and give the         |
|                                   |     practice the phone number     |
|                                   |                                   |
|                                   | Did the practice contact confirm  |
|                                   | that they sent the form?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm provider signed the       |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Has the provider signed the form? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Confirm it was sent manually  |
|                                   | -   Add comments in PaNDA and     |
|                                   |     mainframe - Confirmed with    |
|                                   |     (doctor/nurse/receptionist)   |
|                                   |     form sent by practice'        |
|                                   | -   Process the form, see Table 2 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Confirm it was completed by a |
|                                   |     provider and sent manually    |
|                                   | -   Add comments in PaNDA and     |
|                                   |     mainframe - Spoke to          |
|                                   |     (doctor/nurse/receptionist)   |
|                                   |     and confirmed form completed  |
|                                   |     and sent by practice          |
|                                   | -   Process the form, see Table 2 |
|                                   |                                   |
|                                   | Note: if the form is received via |
|                                   | email and it is clear the         |
|                                   | practice sent it, see Table 2     |
+-----------------------------------+-----------------------------------+
| 8                                 | Unable to contact practice or     |
|                                   | confirm sender + Read more ...    |
|                                   |                                   |
|                                   | If the Service Officer is unable  |
|                                   | to determine who sent the form:   |
|                                   |                                   |
|                                   | -   return the form to the        |
|                                   |     patient with Z2334 standard   |
|                                   |     letter                        |
|                                   | -   add comment in PaNDA and      |
|                                   |     mainframe - Unable to confirm |
|                                   |     who sent the form, returned   |
|                                   |     with letter                   |
|                                   | -   check the correct Medicare    |
|                                   |     number and provider number    |
|                                   |     have been saved on the work   |
|                                   |     item                          |
|                                   | -   complete work item in PaNDA.  |
|                                   |     See Work Optimiser for staff  |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

Process notification of a hepatitis B birth dose based on form type Services

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine form type + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For a:                            |
|                                   |                                   |
|                                   | -   history form, go to Step 2    |
|                                   | -   encounter form, go to Step 3  |
|                                   | -   other immunisation data       |
|                                   |     (ODDs), see Table 10          |
+-----------------------------------+-----------------------------------+
| 2                                 | Process history form + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In AIR mainframe:                 |
|                                   |                                   |
|                                   | -   key YIAF                      |
|                                   | -   the YIAF - Create/Amend       |
|                                   |     Header Register History From  |
|                                   |     screen displays               |
|                                   | -   key the Information Provider  |
|                                   |     Number, Claim ID, Quoted      |
|                                   |     Number and Receipt ate (date  |
|                                   |     form signed)                  |
|                                   | -   press [Enter]                 |
|                                   | -   the message PF9 to update     |
|                                   |     displays                      |
|                                   | -   press [PF9 - UPDATE]          |
|                                   | -   the YXCB - Individual         |
|                                   |     Selection screen displays     |
|                                   | -   search for the individual,    |
|                                   |     using Medicare number or      |
|                                   |     individuals details from the  |
|                                   |     top of the form               |
|                                   | -   the YIAE - Encounter Details  |
|                                   |     screen displays               |
|                                   | -   press [Enter]                 |
|                                   | -   the message PF9 to update     |
|                                   |     displays                      |
|                                   | -   press [PF9 - UPDATE]          |
|                                   | -   the YIAN - Antigen Details    |
|                                   |     screen displays               |
|                                   | -   key the vaccine code in the   |
|                                   |     vaccine code field            |
|                                   | -   key B in the dose field       |
|                                   | -   press [Enter] and [PF9] to    |
|                                   |     update                        |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Process encounter form + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The hepatitis B birth dose can be |
|                                   | shown on the AIR immunisation     |
|                                   | encounter form (IM018) form in 2  |
|                                   | ways:                             |
|                                   |                                   |
|                                   | -   notified as documentation     |
|                                   |     sighted at question 7, update |
|                                   |     a history (as in Step 2)      |
|                                   | -   a vaccination given by the    |
|                                   |     provider that is notified in  |
|                                   |     the Other box at question 8   |
|                                   |                                   |
|                                   | In AIR mainframe:                 |
|                                   |                                   |
|                                   | -   key YIAM                      |
|                                   | -   he YIAM - Create/Amend Header |
|                                   |     Register Manual Claim screen  |
|                                   |     displays                      |
|                                   | -   key the Information Provider  |
|                                   |     Number, Claim ID, Quoted      |
|                                   |     Number and Receipt Date (date |
|                                   |     form signed)                  |
|                                   | -   press [Enter]                 |
|                                   | -   the message PF9 to update     |
|                                   |     displays                      |
|                                   | -   press [PF9 - UPDATE].         |
|                                   | -   The YXCB - Individual         |
|                                   |     Selection screen displays     |
|                                   | -   search for the individual     |
|                                   | -   press [Enter]                 |
|                                   | -   the YIAE - Encounter Details  |
|                                   |     screen displays               |
|                                   | -   press [Enter]                 |
|                                   | -   the message PF9 to update     |
|                                   |     displays                      |
|                                   | -   press [PF9 - UPDATE]          |
|                                   | -   the YIAN - Antigen Details    |
|                                   |     screen displays               |
|                                   | -   key the vaccine code in the   |
|                                   |     vaccine code field            |
|                                   | -   key B in the dose field if    |
|                                   |     given in first 7 days after   |
|                                   |     birth                         |
|                                   | -   press [Enter] and [PF9] to    |
|                                   |     update                        |
+-----------------------------------+-----------------------------------+

Process notification of a hepatitis B birth dose requested by an individual

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Pre-processing checks + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an individual requests that    |
|                                   | the vaccination be shown on an    |
|                                   | immunisation history statement    |
|                                   | and the hepatitis B birth dose    |
|                                   | flag on AIR mainframe is:         |
|                                   |                                   |
|                                   | -   already recorded, Service     |
|                                   |     Officers can use the          |
|                                   |     information shown in the flag |
|                                   |     (date given and notifying     |
|                                   |     provider) to enter the        |
|                                   |     hepatitis B birth dose as an  |
|                                   |     encounter. See Table 4        |
|                                   | -   not recorded, see Verbal      |
|                                   |     updates                       |
+-----------------------------------+-----------------------------------+

Register and process an immunisation encounter

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Display Immunisation History +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To display previously recorded    |
|                                   | vaccinations, log on to AIR       |
|                                   | mainframe then:                   |
|                                   |                                   |
|                                   | -   key YCUI anywhere on a blank  |
|                                   |     screen                        |
|                                   | -   the YCUI - Registration       |
|                                   |     Amendment Search screen       |
|                                   |     displays                      |
|                                   | -   key Medicare number or        |
|                                   |     individual's details          |
|                                   | -   press [Enter]                 |
|                                   | -   the YCUA - Amendment          |
|                                   |     Registration screen displays  |
|                                   | -   press [PF14] to navigate to   |
|                                   |     the YIRD - Episode            |
|                                   |     History-Basic screen          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for duplicate encounter +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the immunisation history.   |
|                                   |                                   |
|                                   | Has the immunisation information  |
|                                   | already been recorded?            |
|                                   |                                   |
|                                   | Yes, and it is for:               |
|                                   |                                   |
|                                   | -   the same claim ID or          |
|                                   |     immunising provider number as |
|                                   |     the one already recorded, do  |
|                                   |     not process. Record a comment |
|                                   |     in notes - Duplicate          |
|                                   |     encounter - not processed.    |
|                                   |     Finalise the document as per  |
|                                   |     WLM processing guidelines.    |
|                                   |     See Work Optimiser for staff. |
|                                   |     Procedure ends here           |
|                                   | -   a different claim ID or       |
|                                   |     immunising provider number,   |
|                                   |     see Process pended claims in  |
|                                   |     AIR                           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Create immunisation encounter     |
|                                   | header + Read more ...            |
|                                   |                                   |
|                                   | In AIR mainframe:                 |
|                                   |                                   |
|                                   | key YIAM                          |
|                                   |                                   |
|                                   | the YIAM - Create/Amend Header    |
|                                   | Register Manual Claim screen      |
|                                   | displays                          |
|                                   |                                   |
|                                   | key the Information Provider      |
|                                   | Number, Claim ID, Quoted Number   |
|                                   | and Receipt Date (date form       |
|                                   | signed)                           |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | the message PF9 to update         |
|                                   | displays                          |
|                                   |                                   |
|                                   | press [PF9 - UPDATE]. The YXCB -  |
|                                   | Individual Selection screen       |
|                                   | displays                          |
|                                   |                                   |
|                                   | search for the individual         |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | the YIAE - Encounter Details      |
|                                   | screen displays                   |
|                                   |                                   |
|                                   | press [Enter]. The message 'PF9   |
|                                   | to update' displays               |
|                                   |                                   |
|                                   | press [PF9 - UPDATE]              |
|                                   |                                   |
|                                   | the YIAN - Antigen Details screen |
|                                   | displays                          |
|                                   |                                   |
|                                   | key the vaccine code in the       |
|                                   | vaccine code field                |
|                                   |                                   |
|                                   | key dose number in the dose field |
|                                   |                                   |
|                                   | key the batch number              |
|                                   |                                   |
|                                   | -   Astra Zeneca and Pfizer       |
|                                   |     vaccines have a lot number    |
|                                   |     instead of a batch number.    |
|                                   |     Enter the lot number          |
|                                   |                                   |
|                                   | press [Enter] and [PF9] to update |
|                                   |                                   |
|                                   | If batch number is not recorded   |
|                                   | for National Immunisation Program |
|                                   | (NIP), COVID-19 or Influenza      |
|                                   | vaccines:                         |
|                                   |                                   |
|                                   | -   Service Officer must attempt  |
|                                   |     one outbound call to the      |
|                                   |     provider                      |
|                                   | -   If contact is unsuccessful,   |
|                                   |     send Z2334 standard letter    |
|                                   |                                   |
|                                   | For multiple encounters, go to    |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | If any of the antigens for        |
|                                   | COVID-19 were administered        |
|                                   | overseas and the country of       |
|                                   | administration is listed on the   |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   Service Officer must complete |
|                                   |     the LPS referral form         |
|                                   | -   LPS will add the country of   |
|                                   |     administration                |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If error message is returned, |
