[Expand/Collapse all sections]Expand all

On this page:

Using the Aged Care Staff Portal for Worklist Management purposes

Work Optimiser for aged care

Using the Aged Care Staff Portal for Worklist Management purposes

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Menu options for the Worklist     |
|                                   | search + Read more ...            |
|                                   |                                   |
|                                   | This table:                       |
|                                   |                                   |
|                                   | -   applies to all care types     |
|                                   | -   is for the Aged Care Payments |
|                                   |     Team (Health Service Delivery |
|                                   |     Division) only                |
|                                   |                                   |
|                                   | Users can:                        |
|                                   |                                   |
|                                   | -   retrieve, and view their work |
|                                   | -   view their teams work, and    |
|                                   | -   search for tasks              |
|                                   |                                   |
|                                   | Log onto ACSP.                    |
|                                   |                                   |
|                                   | Choose from the following menu    |
|                                   | options:                          |
|                                   |                                   |
|                                   | Worklist:                         |
|                                   |                                   |
|                                   | -   To go to the Worklist screen, |
|                                   |     go to Step 2                  |
|                                   | -   To use the Worklist screen,   |
|                                   |     go to Step 3                  |
|                                   | -   To use the Retrieve work      |
|                                   |     screen, go to Step 4          |
|                                   | -   To use the My work tab, go to |
|                                   |     Step 5                        |
|                                   | -   To use the My team’s work     |
|                                   |     tab, go to Step 6             |
|                                   | -   To use the Task search tab,   |
|                                   |     go to Step 7                  |
|                                   | -   To Assign a task, go to Step  |
|                                   |     8                             |
|                                   | -   To Unassign a task, go to     |
|                                   |     Step 9                        |
|                                   | -   To Process a task, go to Step |
|                                   |     10                            |
+-----------------------------------+-----------------------------------+
| 2                                 | To go to the Worklist screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use either option to go to the    |
|                                   | Worklist screen:                  |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Worklist               |
|                                   | -   The Worklist screen displays  |
|                                   |                                   |
|                                   | Home page                         |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select the ACSP home page     |
|                                   | -   Select the All searches menu  |
|                                   |     tab                           |
|                                   | -   Select the Worklist tile      |
|                                   |     under the All searches menu   |
|                                   |     tab                           |
|                                   | -   The Worklist screen displays  |
|                                   | -   The Worklist screen is also   |
|                                   |     be found under the            |
|                                   |     Administration menu tab       |
+-----------------------------------+-----------------------------------+
| 3                                 | Use the Worklist screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: users must have the         |
|                                   | appropriate business role to      |
|                                   | access the My teams work and Task |
|                                   | search tab.                       |
|                                   |                                   |
|                                   | See the Aged Care Staff Portal    |
|                                   | Security User Matrix for the      |
|                                   | business roles needed to do this. |
|                                   |                                   |
|                                   | Use the Worklist screen to select |
|                                   | the following tabs:               |
|                                   |                                   |
|                                   | -   Retrieve work, go to Step 4   |
|                                   | -   My work, go to Step 5         |
|                                   | -   My team’s work, go to Step 6  |
|                                   | -   Task search, go to Step 7     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Use the Retrieve work screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Retrieve Work to retrieve  |
|                                   | an available item, the Work item  |
|                                   | type screen displays.             |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | the relevant option in the Work   |
|                                   | item type dropdown menu:          |
|                                   |                                   |
|                                   | -   Activity – Overlapping        |
|                                   |     RAD/DAP hardship              |
|                                   | -   Activity – Retrospective Clam |
|                                   | -   Auto advance approval         |
|                                   | -   Bank details change           |
|                                   | -   Care Recipient matching       |
|                                   |     through NSAF                  |
|                                   | -   Claim approval                |
|                                   | -   Claim re-finalise             |
|                                   | -   Dementia supplement           |
|                                   | -   Enteral feeding supplement    |
|                                   |     claim                         |
|                                   | -   Entry event                   |
|                                   | -   Leave event                   |
|                                   | -   Manual Adjustment approval    |
|                                   | -   Manual advance approval       |
|                                   | -   Name changes (including DOB)  |
|                                   | -   Oxygen supplement claim       |
|                                   | -   Refund decision               |
|                                   | -   External organisation user    |
|                                   |     access request                |
|                                   |                                   |
|                                   | the Retrieve work button:         |
|                                   |                                   |
|                                   | -   If there are no available     |
|                                   |     tasks based on retrieve work  |
|                                   |     criteria, the No work         |
|                                   |     available for the selected    |
|                                   |     work item information message |
|                                   |     displays                      |
|                                   | -   If there are available tasks  |
|                                   |     based on the search criteria, |
|                                   |     tasks populates in the Task   |
|                                   |     details section               |
|                                   |                                   |
|                                   | The Task details tab displays:    |
|                                   |                                   |
|                                   | -   Task ID                       |
|                                   | -   Task Description              |
|                                   | -   Care Recipient Name           |
|                                   | -   Care Recipient ID             |
|                                   | -   Service ID                    |
|                                   | -   Service NAPS ID               |
|                                   | -   Service Name                  |
|                                   | -   Document Type                 |
|                                   | -   Document Number               |
|                                   | -   Document Category Description |
|                                   | -   Task Profile Description      |
|                                   | -   Assigned to                   |
|                                   | -   Created By                    |
|                                   | -   Created Date                  |
|                                   | -   Updated By                    |
|                                   | -   Updated At                    |
|                                   |                                   |
|                                   | Depending on the type of task     |
|                                   | selected, certain fields may not  |
|                                   | populate. All tasks on the screen |
|                                   | must have an action of:           |
|                                   |                                   |
|                                   | -   Assign to user                |
|                                   | -   Unassign, or                  |
|                                   | -   Process                       |
|                                   |                                   |
|                                   | Select Related tasks to see the:  |
|                                   |                                   |
|                                   | -   Search results table          |
|                                   | -   Go to worklist button, and    |
|                                   | -   Export CSV button             |
|                                   |                                   |
|                                   | The Search results display the    |
|                                   | following details in a table      |
|                                   | format:                           |
|                                   |                                   |
|                                   | Task ID – displays a hyperlink.   |
|                                   | Select the hyperlink to view      |
|                                   | individual task details           |
|                                   |                                   |
|                                   | Task description                  |
|                                   |                                   |
|                                   | Care recipient                    |
|                                   |                                   |
|                                   | Service name                      |
|                                   |                                   |
|                                   | Status – displays either:         |
|                                   |                                   |
|                                   | -   New                           |
|                                   | -   Approved                      |
|                                   | -   Rejected or                   |
|                                   | -   Deleted                       |
|                                   |                                   |
|                                   | Assigned to                       |
|                                   |                                   |
