-   Resources

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams only

Changing debt details for customers in special circumstances

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Special circumstances exist +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before there can be a change to   |
|                                   | the compensation debt:            |
|                                   |                                   |
|                                   | -   check the customer's special  |
|                                   |     circumstance review has been  |
|                                   |     completed                     |
|                                   | -   the decision has been         |
|                                   |     recorded in a DOC, and/or     |
|                                   | -   the decision has been scanned |
|                                   |     to customer's file            |
|                                   |                                   |
|                                   | Does the debt need to be changed? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, change the preclusion     |
|                                   |     period only. See Changing     |
|                                   |     compensation preclusion       |
|                                   |     period details for customers  |
|                                   |     in special circumstances      |
+-----------------------------------+-----------------------------------+
| 2                                 | Delete the preclusion period      |
|                                   | and/or debt + Read more ...       |
|                                   |                                   |
|                                   | Staff must delete the previous    |
|                                   | lump sum coding and debt from     |
|                                   | Compensation Management System    |
|                                   | (CMS), and zero the debt in the   |
|                                   | Debt Management and Information   |
|                                   | System (DMIS). Not completing     |
|                                   | this step first will cause a      |
|                                   | negative adjustment.              |
|                                   |                                   |
|                                   | Do not recalculate the debt on    |
|                                   | the same day the debt is deleted  |
|                                   | in DMIS. This may take 24 hours   |
|                                   | for the debt to be reset to zero. |
|                                   |                                   |
|                                   | -   Delete the lump sum           |
|                                   | -   Print a copy of the Component |
|                                   |     Amount (OPCA) and Lump Sum    |
|                                   |     Assessment Results (CMAR)     |
|                                   |     screens for breakdown of      |
|                                   |     compensation debts            |
|                                   | -   Select the Claim ID from the  |
|                                   |     Claim Summary                 |
|                                   | -   Select Lump Sum Payments      |
|                                   | -   Select Delete Lump Sum by     |
|                                   |     ticking the box               |
|                                   | -   Select Continue               |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Before calculating the new        |
|                                   | preclusion period and/or debt +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check DMIS to ensure the          |
|                                   | compensation debt has reset to    |
|                                   | zero. If not, manually adjust the |
|                                   | debt to ‘no debt’:                |
|                                   |                                   |
|                                   | -   Go to the Debt List (OPDL)    |
|                                   |     screen - select the           |
|                                   |     compensation debt             |
|                                   | -   Next: field – key OPDA        |
|                                   | -   Reason code: field - key      |
|                                   |     relevant code, or select      |
|                                   |     valid codes from drop down    |
|                                   |     box (for example, 'ARO' -     |
|                                   |     Result of ARO review, 'UER' - |
|                                   |     User error, 'FIG' - further   |
|                                   |     information given)            |
|                                   | -   Amount: field – key 0.00      |
|                                   | -   Notes: field - key reason for |
|                                   |     deletion, for example, 'due   |
|                                   |     to further information        |
|                                   |     received debt has been deemed |
|                                   |     "no debt" and will be         |
|                                   |     recalculated'                 |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check how the claim for           |
|                                   | compensation was settled + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the lump sum settled:          |
|                                   |                                   |
|                                   | -   out of court settlement or by |
|                                   |     consent judgment, go to Step  |
|                                   |     5                             |
|                                   | -   was a ruling made by a judge  |
|                                   |     or tribunal, go to Step 6     |
+-----------------------------------+-----------------------------------+
| 5                                 | Settlements made out of court or  |
|                                   | by consent judgment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For consent settlements, the      |
|                                   | amount to be disregarded must be  |
|                                   | deducted from the total gross     |
|                                   | lump sum amount:                  |
|                                   |                                   |
|                                   | -   Determine the original gross  |
|                                   |     lump sum amount (as per the   |
|                                   |     Gross Settlement Amount:      |
|                                   |     field on the Lump Sum         |
|                                   |     Payments screen, or the       |
|                                   |     settlement papers)            |
|                                   | -   Deduct the amount to be       |
|                                   |     disregarded                   |
|                                   | -   If this debt is being         |
|                                   |     recalculated, the value for   |
|                                   |     the 'amount to be             |
|                                   |     disregarded' will be recorded |
|                                   |     in the DOC of the review      |
|                                   | -   Apply the 50% rule to the     |
|                                   |     reduced lump sum amount       |
|                                   |                                   |
|                                   | The result of this calculation is |
|                                   | the (amended) compensation part   |
|                                   | to be used to recalculate the     |
|                                   | social security debt.             |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Settlements made by judgments in  |
|                                   | contested hearings + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For judgment/verdict settlements, |
|                                   | the amount to be disregarded must |
|                                   | be deducted from the total        |
|                                   | economic loss amount:             |
|                                   |                                   |
|                                   | Use the amount awarded for        |
|                                   | economic loss as specified in the |
|                                   | judgment                          |
|                                   |                                   |
|                                   | Calculate the compensation part   |
|                                   | by totalling the amounts that     |
|                                   | have been awarded for:            |
|                                   |                                   |
|                                   | -   past and future economic      |
|                                   |     loss, plus                    |
|                                   | -   interest awarded on past      |
|                                   |     economic loss, plus           |
|                                   | -   loss of superannuation        |
|                                   |     contributions, plus           |
|                                   | -   interest on superannuation,   |
|                                   |     less                          |
|                                   | -   any amount of periodic        |
|                                   |     compensation to be repaid     |
|                                   |                                   |
|                                   | The amount awarded for economic   |
|                                   | loss in the judgment, and the     |
|                                   | amount calculated as the          |
|                                   | compensation part may not         |
|                                   | necessarily be the same dollar    |
|                                   | amounts.                          |
|                                   |                                   |
|                                   | Deduct the amount to be           |
|                                   | disregarded. The remaining total  |
|                                   | is then divided by the relevant   |
|                                   | divisor applicable at the date of |
|                                   | settlement.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Calculate the new preclusion      |
|                                   | period and/or debt + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Lump Sum Payments       |
|                                   | screen and code the following:    |
|                                   |                                   |
|                                   | Incident Date                     |
|                                   |                                   |
|                                   | Lump Sum Payments                 |
|                                   |                                   |
|                                   | Edit Lump Sum                     |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Settlement Date - should show |
|                                   |     the date of the settlement    |
|                                   |     (no change)                   |
|                                   | -   Settlement Type - should show |
|                                   |     the relevant code             |
|                                   | -   Gross Settlement Amount -     |
|                                   |     code the compensation payment |
|                                   |     amount                        |
|                                   | -   Payback of Periodic           |
|                                   |     Compensation                  |
|                                   | -   Economic Loss amount - code   |
|                                   |     the amount calculated         |
|                                   | -   Change Reason - select valid  |
|                                   |     option from drop down box     |
