[Expand/Collapse all sections]Expand all

On this page:

Regular, notification or variable reporter requirements

Updates regarding ESP notification of commencing employment

Regular, notification or variable reporter requirements

Table 1: This table describes the different reporting requirements based
on whether a job seeker is a regular, notification or variable reporter.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker lodges fortnightly     |
|                                   | report, or a                      |
|                                   | variable/notification reporter    |
|                                   | contacts Services Australia +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The work item ZALL_AEX_GEN with   |
|                                   | EAN activity can be created when: |
|                                   |                                   |
|                                   | -   a job seeker has declared     |
|                                   |     income however on a temporary |
|                                   |     exemption, or                 |
|                                   | -   their Employment Services     |
|                                   |     Provider have advised job     |
|                                   |     seeker has been placed into   |
|                                   |     part time/casual work and     |
|                                   |     income not declared           |
|                                   |                                   |
|                                   | If no income or hours have been   |
|                                   | declared for the job seeker but   |
|                                   | notification has been received    |
|                                   | advising of a recent job          |
|                                   | placement:                        |
|                                   |                                   |
|                                   | -   For regular reporters with a  |
|                                   |     report due, go to Step 2      |
|                                   | -   For notification reporters or |
|                                   |     variable reporters who do not |
|                                   |     have a report due, see Step 1 |
|                                   |     in Table 2                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Regular reporters with a report   |
|                                   | due + Read more ...               |
|                                   |                                   |
|                                   | Open the Recording and correcting |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | If no income or hours have been   |
|                                   | declared for the job seeker, but  |
|                                   | a 'transaction' has been          |
|                                   | submitted by one of the           |
|                                   | Employment Services Providers     |
|                                   | advising of a recent job          |
|                                   | placement, the following alert    |
|                                   | will appear.                      |
|                                   |                                   |
|                                   | ‘Notification has been received   |
|                                   | from an Employment Services       |
|                                   | Provider that the customer was    |
|                                   | placed in casual or part time     |
|                                   | work with <employer name> on      |
|                                   | <date>. Earnings from <employer   |
|                                   | name> have not been declared at   |
|                                   | this contact – discuss with       |
|                                   | customer. No employment income    |
|                                   | reported for the                  |
|                                   | <customer/partner> for <employer  |
|                                   | name>. Select and action the      |
|                                   | relevant issue.’                  |
|                                   |                                   |
|                                   | Does the above alert appear       |
|                                   | within the workflow?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, complete the workflow.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Alert appears in workflow that    |
|                                   | job seeker has a job placement    |
|                                   | but no earnings received + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the job seeker has lodged      |
|                                   | their Reporting Statement by fax  |
|                                   | or mail, contact the job seeker   |
|                                   | and/or Employment Services        |
|                                   | Provider by phone to discuss the  |
|                                   | job placement.                    |
|                                   |                                   |
|                                   | Is the job seeker or provider     |
|                                   | able to be contacted?             |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 2    |
|                                   | -   No, select the option         |
|                                   |     'Further discussion required  |
|                                   |     with Employment Services      |
|                                   |     Provider or the employer'.    |
|                                   |     See Step 7 in Table 2         |
+-----------------------------------+-----------------------------------+

Updates regarding ESP notification of commencing employment

Table 2: This table describes how to record the outcome of the
discussion with the job seeker about the Employment Services Provider
notifying commencement of employment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification reporters or         |
|                                   | variable reporters who do not     |
|                                   | have a report due + Read more ... |
|                                   |                                   |
|                                   | An Urgent Issue will appear on    |
|                                   | the Customer Issues screen in     |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Click on the Issue. The Outcome   |
|                                   | Recording page will come into     |
|                                   | view. The Discussion Dialogue box |
|                                   | states:                           |
|                                   |                                   |
|                                   | ‘Notification has been received   |
|                                   | from an Employment Services       |
|                                   | Provider that the customer has    |
|                                   | been placed in casual or part     |
|                                   | time work with <employer name> on |
|                                   | <date>. Earnings from <employer   |
|                                   | name> have not been declared at   |
|                                   | this contact – discuss with       |
|                                   | customer. No employment income    |
|                                   | reported for <customer/partner>   |
|                                   | for <employer name>. Select and   |
|                                   | action the relevant issue.’       |
|                                   |                                   |
|                                   | Select the appropriate outcome    |
|                                   | from the Service Outcomes box. If |
|                                   | the outcome is:                   |
|                                   |                                   |
|                                   | -   Customer will now declare     |
|                                   |     income from employment, go to |
|                                   |     Step 3                        |
|                                   | -   Earnings previously declared, |
|                                   |     go to Step 4                  |
|                                   | -   Job commencement date is in   |
|                                   |     the future, go to Step 5      |
|                                   | -   Information is incorrect or   |
|                                   |     the job did not eventuate, go |
|                                   |     to Step 6                     |
|                                   | -   Further discussion required   |
|                                   |     with employment service       |
|                                   |     provider or employer, go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss the job placement with    |
|                                   | the job seeker and determine the  |
|                                   | reasons for non-declaration of    |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | There are 5 dropdown options for  |
|                                   | actioning the alert within the    |
|                                   | Recording and correcting          |
|                                   | employment income details. Select |
|                                   | 1 of the following options in     |
|                                   | order to proceed with the         |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   Customer will now declare     |
|                                   |     income from employment, go to |
|                                   |     Step 3                        |
|                                   | -   Earnings previously declared, |
|                                   |     go to Step 4                  |
|                                   | -   Job commencement date is in   |
|                                   |     the future, go to Step 5      |
|                                   | -   Information is incorrect or   |
|                                   |     the job did not eventuate, go |
|                                   |     to Step 6                     |
|                                   | -   Further discussion required   |
|                                   |     with employment service       |
|                                   |     provider or employer, go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer will now declare income  |
|                                   | from employment + Read more ...   |
|                                   |                                   |
|                                   | Select this option if the job     |
|                                   | seeker now wants to declare       |
|                                   | employment income paid to them    |
|                                   | and/or hours they have worked.    |
|                                   | Staff must record this outcome    |
|                                   | before recording any new details. |
|                                   |                                   |
|                                   | Continue with the workflow.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Earnings previously declared +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select this option where a job    |
|                                   | seeker indicates that they have   |
|                                   | declared income from the employer |
|                                   | in a previous fortnight and this  |
|                                   | has been confirmed.               |
|                                   |                                   |
|                                   | Continue with the workflow.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Job commencement date is in the   |
|                                   | future + Read more ...            |
|                                   |                                   |
|                                   | Select this option where a job    |
|                                   | seeker indicates that the start   |
|                                   | date of a job placement is in the |
|                                   | future. Alerts will appear over   |
|                                   | the next three reporting periods  |
|                                   | if no employment income or hours  |
|                                   | are declared.                     |
|                                   |                                   |
|                                   | Continue with the workflow.       |
