
Transfers from Parenting Payment (PP) and effect on participation 102-17010070

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page describes information relating to the mutual obligation
requirements when a customer transfers from Parenting Payment (PP) to
another payment type.

Mutual obligation requirements for transfers from Parenting Payment to another payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Information for transferring from |
|                                   | PPS single or partnered + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers transferring from       |
|                                   | Parenting Payment (PP) single or  |
|                                   | partnered no longer need to meet  |
|                                   | the Parenting participation       |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | However, customers may need to    |
|                                   | meet mutual obligation            |
|                                   | requirements for the payment they |
|                                   | are transferring to.              |
|                                   |                                   |
|                                   | Customers eligible for Working    |
|                                   | Credit must be advised of the     |
|                                   | incentives to work force          |
|                                   | participation such as working     |
|                                   | credits and the employment income |
|                                   | nil rate provisions.              |
|                                   |                                   |
|                                   | A change in relationship status   |
|                                   | may affect eligibility for PP.    |
|                                   |                                   |
|                                   | Depending upon the age of the     |
|                                   | customer's youngest child, the    |
|                                   | customer may need to transfer to  |
|                                   | another suitable payment such as  |
|                                   | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (YA) (job seeker).      |
|                                   |                                   |
|                                   | Transfers between PP single and   |
|                                   | PP partnered may impact mutual    |
|                                   | obligation requirements,          |
|                                   | depending upon the age of the     |
|                                   | customer's youngest child.        |
|                                   | However, due to the customer's    |
|                                   | circumstances they may need to    |
|                                   | discuss changes to their Job      |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | Customers may lose entitlement to |
|                                   | certain add-on payments or        |
|                                   | services if they are not          |
|                                   | transferring to another eligible  |
|                                   | payment, for example check if the |
|                                   | customer must be referred to an   |
|                                   | Employment Services Provider or   |
|                                   | whether they are entitled to:     |
|                                   |                                   |
|                                   | -   volunteer to participate with |
|                                   |     Workforce Australia           |
|                                   | -   volunteer to participate with |
|                                   |     Community Development Program |
|                                   |     (CDP)                         |
|                                   | -   an Education Entry Payment    |
|                                   |     (EdEP)                        |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES) for          |
|                                   |     customers transferring from   |
|                                   |     PP single. Note: when the     |
|                                   |     customer's youngest child     |
|                                   |     turns eight years of age,     |
|                                   |     they will be transferred to   |
|                                   |     either JSP or YA (job seeker) |
|                                   |     and will continue to receive  |
|                                   |     PES if they continue the same |
|                                   |     course of study under the     |
|                                   |     existing minimum time rules.  |
|                                   |     All JSP single principal      |
|                                   |     carers will have access to    |
|                                   |     PES, see Initial contact with |
|                                   |     students claiming Pensioner   |
|                                   |     Education Supplement (PES)    |
|                                   |     and ABSTUDY PES for further   |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Transferring to a payment with    |
|                                   | mutual obligation requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer transferring to a |
|                                   | payment with mutual obligation    |
|                                   | requirements for example, JSP/YA  |
|                                   | (job seeker)?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | New claim interview + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer will be given        |
|                                   | information about their new       |
|                                   | obligations at the new claim      |
|                                   | interview                         |
|                                   |                                   |
|                                   | -   If the customer is now a full |
|                                   |     time student, they must       |
|                                   |     satisfy the Activity test for |
|                                   |     Austudy or the YA (student)   |
|                                   |     activity test                 |
|                                   | -   If the customer is still the  |
|                                   |     principal carer of a          |
|                                   |     dependent child and receiving |
|                                   |     JSP or YA (job seeker) as a   |
|                                   |     principal carer, they will    |
|                                   |     have part time mutual         |
|                                   |     obligation requirements       |
|                                   | -   If the customer is receiving  |
|                                   |     JSP or YA (job seeker) and    |
|                                   |     has a partial capacity to     |
|                                   |     work as assessed by a Job     |
|                                   |     Capacity Assessment, they     |
|                                   |     will have reduced             |
|                                   |     requirements                  |
|                                   | -   If the customer is no longer  |
|                                   |     the principal carer of a      |
