
Cancellation of Family Tax Benefit Instalment Payments due to 3 or more non-lodger decisions (Sunset Clause) 007-11010140

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Cancellation of FTB due to the Sunset Clause

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check FTB customer's record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If FTB has been cancelled due to  |
|                                   | the Sunset Clause, the status     |
|                                   | will be CAN-L3Y, CAN-N30 (manual  |
|                                   | override), CAN-N3P (partner       |
|                                   | non-lodger) or CAN-N3Y).          |
|                                   |                                   |
|                                   | To view PIP information:          |
|                                   |                                   |
|                                   | -   Select Family Assistance >    |
|                                   |     Prohibition of Family Tax     |
|                                   |     Benefit > Assessment          |
|                                   |     Explanation                   |
|                                   | -   Check reconciliation outcomes |
|                                   |     on the FAO Reconciliation &   |
|                                   |     Claim Summary (FRCS) screen   |
|                                   |     for the relevant financial    |
|                                   |     year/s. Note: if              |
|                                   |     reconciliation has been       |
|                                   |     completed advise outcome and  |
|                                   |     record details on a DOC       |
|                                   | -   Check Debt List (OPDL) screen |
|                                   |     for outstanding non-lodger    |
|                                   |     debts                         |
|                                   | -   Check DOCs detailing PIP      |
|                                   |     information and discuss with  |
|                                   |     the customer                  |
|                                   | -   Check letters issued on the   |
|                                   |     History Summary (HS) screen   |
+-----------------------------------+-----------------------------------+
| 2                                 | Tax return lodged or not required |
|                                   | to lodge + Read more ...          |
|                                   |                                   |
|                                   | Is the FTB customer advising a    |
|                                   | tax return has been lodged or     |
|                                   | that they are not required to     |
|                                   | lodge, for any of the relevant    |
|                                   | years?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Sunset Clause + Read more ...     |
|                                   |                                   |
|                                   | FTB cannot be restored if it is   |
|                                   | cancelled due to the Sunset       |
|                                   | Clause.                           |
|                                   |                                   |
|                                   | The customer can re-claim FTB     |
|                                   | instalments only if adequate      |
|                                   | income (either ATO income or not  |
|                                   | required to lodge advise) details |
|                                   | are available.                    |
|                                   |                                   |
|                                   | FTB can be paid from:             |
|                                   |                                   |
|                                   | the date the last outstanding tax |
|                                   | return is lodged; this date is    |
|                                   | found in the Date of Lodgement    |
|                                   | field on the Families Income      |
|                                   | Previous Year (FIPY) screen, or   |
|                                   |                                   |
|                                   | the date the customer last        |
|                                   | advised they were not required to |
|                                   | lodge a tax return for an         |
|                                   | applicable year: this date is     |
|                                   | found on the AMR next to the      |
|                                   | applicable income update on the   |
|                                   | FAO Income for Previous Year      |
|                                   | (FIPY) screen (or the AMR on the  |
|                                   | FAO Non-Lodgement Exemption       |
|                                   | (FNLE) screen where non-lodgement |
|                                   | advice was lodged with the ATO),  |
|                                   | and                               |
|                                   |                                   |
|                                   | -   FTB reconciliation has        |
|                                   |     completed for all outstanding |
|                                   |     years, or                     |
|                                   | -   all outstanding non-lodger    |
|                                   |     debts are fully repaid        |
|                                   |                                   |
|                                   | If the customer advises:          |
|                                   |                                   |
|                                   | a tax return has been lodged, but |
|                                   | actual income details have not    |
