-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Allocation of emergency QMA transactions

Initial checks

Quality checks

Allocation of emergency QMA transactions

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access work for quality           |
|                                   | checking + Read more ...          |
|                                   |                                   |
|                                   | Work Items sampled for quality    |
|                                   | checking will be automatically    |
|                                   | allocated via  Workload           |
|                                   | Management (WLM)  with a status   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   QMA  in Process Direct        |
|                                   | -   QMA  on the  Activity List    |
|                                   |     (AL)  screen in Customer      |
|                                   |     First and Customer Record     |
|                                   | -   SUB  on the  Activity List    |
|                                   |     (AL)  screen in Process       |
|                                   |     Direct                        |
|                                   | -   SUB  on the  Event Summary    |
|                                   |     (ES)  screen in Customer      |
|                                   |     First and Customer Record     |
+-----------------------------------+-----------------------------------+
| 2                                 | Access to complete a quality      |
|                                   | check + Read more ...             |
|                                   |                                   |
|                                   | To quality check a piece of work, |
|                                   | QMOs must have the appropriate    |
|                                   | skills and access.                |
|                                   |                                   |
|                                   | Sometimes a work item may be      |
|                                   | allocated and a QMO is  unable to |
|                                   | complete  it due to:              |
|                                   |                                   |
|                                   | -   not having the appropriate    |
|                                   |     skills or relevant skill tag  |
|                                   |     at the correct level to check |
|                                   |     this work item                |
|                                   | -   receiving their own QMA work  |
|                                   |     item                          |
|                                   |                                   |
|                                   | If this occurs, QMOs must         |
|                                   |  unassign  the work item using    |
|                                   | Reason:  Service Support          |
|                                   | Referral.                         |
|                                   |                                   |
|                                   | If the  Process  button is        |
|                                   | disabled, this may be due to:     |
|                                   |                                   |
|                                   | -   not having the Quality        |
|                                   |     Management Officer skill tag, |
|                                   |     or                            |
|                                   | -   the correct skill level       |
|                                   |     applied to the skill tag      |
|                                   |     (Experienced)                 |
|                                   |                                   |
|                                   | Check with your Team              |
|                                   | Leader/Manager about the skill    |
|                                   | tag or reallocation, if           |
