
Assessing a tertiary student studying overseas for Youth Allowance (YA) at the away from home rate 010-06040130

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing eligibility for the away from home rate of Youth Allowance (YA) when a student is studying overseas

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Portability decision + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has there been a decision made    |
|                                   | regarding the portability of YA?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, make an assessment to     |
|                                   |     determine if the customer is  |
|                                   |     payable while outside         |
|                                   |     Australia. See Youth          |
|                                   |     Allowance (YA) customer going |
|                                   |     overseas before returning to  |
|                                   |     this process                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Overseas study as part of         |
|                                   | Australian course + Read more ... |
|                                   |                                   |
|                                   | Has the customer been approved to |
|                                   | study overseas?                   |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, customer not approved for the |
|                                   | away from home rate of YA under   |
|                                   | this criterion:                   |
|                                   |                                   |
|                                   | -   record the reasons for the    |
|                                   |     decision in a Fast Note       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Independent customers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer independent?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Accommodation coded for           |
|                                   | independent customers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer recorded on the   |
|                                   | Accommodation (ACS) screen as     |
|                                   | Living with Parents?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Code the away from home rate of   |
|                                   | YA + Read more ...                |
|                                   |                                   |
|                                   | As the customer is approved to    |
|                                   | undertake study overseas, they    |
|                                   | are eligible for the away from    |
|                                   | home rate of payment. This is for |
|                                   | the duration of the approved      |
|                                   | portability period.               |
|                                   |                                   |
|                                   | Code this on the                  |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen by      |
|                                   | updating the following:           |
|                                   |                                   |
|                                   | Action: field - AFH - Away from   |
|                                   | Home                              |
|                                   |                                   |
|                                   | Start/Reject Reason: field -      |
|                                   | 'AST' (away from home in order to |
|                                   | study full-time)                  |
|                                   |                                   |
|                                   | Start Date: field - the later of  |
|                                   | either the date the:              |
|                                   |                                   |
|                                   | -   customer left home            |
|                                   | -   approved portability period   |
|                                   |     commences, or                 |
|                                   | -   date of notification, where   |
|                                   |     it is greater than 14 days    |
|                                   |     after the notifiable event    |
|                                   |                                   |
|                                   | To update regional classification |
|                                   | details, go to 'RLD': field - is  |
|                                   | the customer undertaking an       |
|                                   | approved scholarship course?:     |
|                                   |                                   |
|                                   | -   Yes, code 'Y', see Relocation |
|                                   |     Scholarship (RS) payment and  |
|                                   |     coding to update family home  |
|                                   |     address and overseas campus   |
|                                   |     details.                      |
|                                   |     Code an additional RLD entry  |
|                                   |     from the date the overseas    |
|                                   |     campus will no longer apply   |
|                                   | -   No, code 'N'                  |
|                                   |                                   |
|                                   | End Date: field - the date the    |
|                                   | approved portability period ends  |
|                                   |                                   |
|                                   | End Reason: field - NLE - No      |
|                                   | longer eligible                   |
|                                   |                                   |
|                                   | Source and Date of Receipt:       |
|                                   | fields                            |
|                                   |                                   |
|                                   | Note: if the customer currently   |
|                                   | lives away from home and an       |
|                                   | AST/AET entry exists on the NIH   |
|                                   | screen, there is no need for      |
|                                   | further NIH screen updates.       |
|                                   |                                   |
|                                   | Is the customer already receiving |
|                                   | the away from home rate and       |
|                                   | maintaining their Australian      |
|                                   | accommodation while overseas?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Studying overseas and Rent        |
|                                   | Assistance (RA) + Read more ...   |
|                                   |                                   |
|                                   | While the higher rate of YA is    |
|                                   | payable when the student is       |
|                                   | overseas, Rent Assistance (RA) is |
|                                   | not payable for their overseas    |
|                                   | accommodation. However, payment   |
|                                   | of RA may occur if they:          |
|                                   |                                   |
|                                   | -   were entitled to RA while     |
|                                   |     living in Australia, and      |
|                                   | -   are maintaining their         |
|                                   |     Australian accommodation      |
|                                   |     while overseas                |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | Resources page.                   |
