-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

DAP details for customers with children born or entering care before 1
July 2023 only.

Lodging a claim for Dad and Partner Pay (DAP)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Making a claim + Read more ...    |
|                                   |                                   |
|                                   | DAP must be claimed by the father |
|                                   | or partner. Claims made by the    |
|                                   | birth mother will be made not     |
|                                   | effective as they are not an      |
|                                   | eligible person to claim DAP.     |
|                                   |                                   |
|                                   | DAP can be claimed up to 3 months |
|                                   | (97 days) before the child's      |
|                                   | expected date of birth or         |
|                                   | entrustment to care as part an    |
|                                   | adoption process                  |
|                                   |                                   |
|                                   | Claims must be lodged within 52   |
|                                   | weeks of the date of birth or     |
|                                   | entrustment to care.              |
|                                   |                                   |
|                                   | To check whether the customer     |
|                                   | meets the eligibility             |
|                                   | requirements for DAP, see         |
|                                   | Eligibility for DAP.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Required information for an       |
|                                   | effective claim + Read more ...   |
|                                   |                                   |
|                                   | Advise the customer they will     |
|                                   | need to provide the required      |
|                                   | information to make an effective  |
|                                   | DAP claim.                        |
|                                   |                                   |
|                                   | Requested                         |
|                                   | information/documentation is to   |
|                                   | be provided within 14 days of the |
|                                   | date information was requested    |
|                                   | (21 days for remote area or       |
|                                   | overseas customers), unless the   |
|                                   | customer is required to return    |
|                                   | bank account details and/or Tax   |
|                                   | File Number, in which case all    |
|                                   | forms and documents are to be     |
|                                   | returned within 28 days.          |
|                                   |                                   |
|                                   | Smart Centre staff processing the |
|                                   | claim will contact the customer   |
|                                   | by phone or mail if further       |
|                                   | information is required for the   |
|                                   | claim to be determined.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Encourage the customer to claim   |
|                                   | DAP online + Read more ...        |
|                                   |                                   |
|                                   | For some customers it may be      |
|                                   | unreasonable to claim online.     |
|                                   |                                   |
|                                   | Note: nominees cannot lodge an    |
|                                   | online claim for a customer.      |
|                                   | Correspondence nominees are to be |
|                                   | offered an Assisted Customer      |
|                                   | Claim (ACC) to apply for DAP on   |
|                                   | behalf of the customer. If they   |
|                                   | decline ACC, the paper-based      |
|                                   | Claim for Dad and Partner Pay     |
|                                   | form (FA080) form must be issued. |
|                                   |                                   |
|                                   | Additional assistance with        |
|                                   | claiming may be available for     |
|                                   | remote Indigenous customers.      |
|                                   |                                   |
|                                   | Is it reasonable for the customer |
|                                   | to claim online?                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   To help the customer, see     |
|                                   |     Online or Assisted Customer   |
|                                   |     Claim (ACC) for family        |
|                                   |     assistance, Parental Leave    |
|                                   |     Pay (PPL) and Dad and Partner |
|                                   |     Pay (DAP)                     |
|                                   | -   When they submit their claim  |
|                                   |     online, the customer will be  |
|                                   |     advised of any documentation  |
|                                   |     they will need to provide for |
|                                   |     their claim to be finalised,  |
|                                   |     for example, proof of the     |
|                                   |     child's date of birth         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue a Claim for Dad and Partner |
|                                   | Pay (FA080) + Read more ...       |
|                                   |                                   |
|                                   | Run the Mail Forms macro.         |
|                                   |                                   |
|                                   | Once an early claim is assessed   |
|                                   | as eligible, the status will      |
|                                   | display as one of the following:  |
|                                   |                                   |
|                                   | -   DAP/PND-POB (awaiting proof   |
|                                   |     of birth)                     |
|                                   | -   DAP/PND-POP (awaiting proof   |
|                                   |     of entry into care)           |
|                                   |                                   |
|                                   | A reminder letter will be sent 21 |
|                                   | days after the nominated start    |
|                                   | date if proof of birth/entry into |
|                                   | care has not been provided.       |
|                                   |                                   |
|                                   | Once a post birth claim is        |
|                                   | assessed as eligible and payable, |
|                                   | the status will display as one of |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   DAP/ASS-ASD (awaiting         |
|                                   |     nominated start date)         |
|                                   | -   DAP/PAY                       |
|                                   |                                   |
|                                   | A letter is issued to the         |
|                                   | customer to advise the outcome of |
|                                   | the claim.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
