
Age requirements for ABSTUDY 010-02030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Criteria for eligibility for age requirements ABSTUDY

Education levels for eligibility assessment

Criteria for eligibility for age requirements ABSTUDY

Table 1: This table describes determining age requirement eligibility
criteria for ABSTUDY.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | General eligibility criteria +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the student or Australian    |
|                                   | Apprentice meet the               |
|                                   |                                   |
|                                   | general eligibility criteria for  |
|                                   | ABSTUDY assistance?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for ABSTUDY          |
|                                   |     assistance. Check entitlement |
|                                   |     to another Centrelink         |
|                                   |     payment. See Identifying the  |
|                                   |     most beneficial payment for   |
|                                   |     students or Australian        |
|                                   |     Apprentices                   |
|                                   |                                   |
|                                   | Note: there is no maximum age for |
|                                   | ABSTUDY.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the student or Australian      |
|                                   | Apprentice in lawful custody? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, there are no minimum age |
|                                   |     requirements for these        |
|                                   |     customers. They may be        |
|                                   |     eligible for the Student in   |
|                                   |     Lawful Custody Award. See the |
|                                   |     Resources page for details of |
|                                   |     allowances payable. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the student a full-time        |
|                                   | primary student and under 14      |
|                                   | years of age? + Read more ...     |
|                                   |                                   |
|                                   | -   Yes, the student has not      |
|                                   |     reached the minimum age for   |
|                                   |     ABSTUDY assistance for a      |
|                                   |     primary student. Advise the   |
|                                   |     student to contact Centrelink |
|                                   |     again when they reach 14      |
|                                   |     years of age. Procedure ends  |
|                                   |     here                          |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the student a full-time        |
|                                   | primary student who is either: +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | 14 years of age, or               |
|                                   |                                   |
|                                   | 15 years of age and not in State  |
|                                   | Care?                             |
|                                   |                                   |
|                                   | -   Yes, they may be eligible for |
|                                   |     the Schooling A Award. See    |
|                                   |     the Resources page for the    |
|                                   |     details of allowances         |
|                                   |     payable. Procedure ends here  |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the student a full-time        |
|                                   | primary student and: + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | 16 years of age or over, or       |
|                                   |                                   |
|                                   | 15 years of age and in State      |
|                                   | Care?                             |
|                                   |                                   |
|                                   | -   Yes, they may be eligible for |
|                                   |     the Schooling B Award. See    |
|                                   |     the Resources page for the    |
|                                   |     details of allowances         |
|                                   |     payable. Procedure ends here  |
|                                   | -   No, see Step 1 in the         |
|                                   |     Education levels for          |
|                                   |     eligibility assessment table  |
+-----------------------------------+-----------------------------------+

Education levels for eligibility assessment

Table 2: This table describes the steps for determining eligibility for
ABSTUDY by study at different education levels.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check student status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student a full-time        |
|                                   | secondary student under 16 years  |
|                                   | of age and living at home or not  |
|                                   | entitled to the Away from Home or |
|                                   | an independent (ABSTUDY) rate?    |
|                                   |                                   |
|                                   | Note: ABSTUDY cannot be approved  |
|                                   | until Services Australia is       |
|                                   | satisfied the student will        |
|                                   | undertake approved secondary      |
|                                   | studies. For this reason, ask the |
|                                   | school to clarify (in writing)    |
|                                   | the type of program the young     |
|                                   | person will undertake (e.g.       |
|                                   | mainstream subjects or a          |
|                                   | remedial/bridging program).       |
|                                   | General statements from the       |
|                                   | school such as 'secondary         |
|                                   | studies' or 'upgraded' cannot be  |
|                                   | accepted. The statement must      |
|                                   | confirm the enrolment status and  |
|                                   | study level.                      |
|                                   |                                   |
|                                   | -   Yes, they may be eligible for |
|                                   |     the Schooling A Award. See    |
|                                   |     the Resources page for the    |
|                                   |     details of allowances         |
|                                   |     payable. Procedure ends here  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the student either: + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | a full-time secondary school      |
|                                   | student who is:                   |
|                                   |                                   |
|                                   | -   16 years of age or over, or   |
|                                   | -   15 years of age and in State  |
|                                   |     Care, or                      |
|                                   | -   under 16 years of age and     |
|                                   |     entitled to the Away from     |
|                                   |     Home rate or an independent   |
|                                   |     (ABSTUDY) rate,               |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | a full-time secondary non-school  |
|                                   | student who has either:           |
|                                   |                                   |
|                                   | -   reached the minimum school    |
|                                   |     leaving age for their         |
|                                   |     State/Territory, or           |
|                                   | -   been granted an exemption by  |
|                                   |     the State/Territory education |
|                                   |     authority to attend a         |
|                                   |     non-school institution?       |
|                                   |                                   |
|                                   | Yes, they may be eligible for the |
|                                   | Schooling B Award. See the        |
|                                   | Resources page for details of     |
|                                   | allowances payable. Procedure     |
|                                   | ends here                         |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the student a part-time        |
|                                   | secondary student? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, they may be eligible for |
|                                   |     the Part-time Award for which |
|                                   |     the minimum age for secondary |
|                                   |     students is 18 years or more  |
|                                   |     as at 1 January. See the      |
|                                   |     Resources page for details of |
|                                   |     allowances payable. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the student a part-time        |
|                                   | tertiary student? + Read more ... |
|                                   |                                   |
|                                   | -   Yes, they may be eligible for |
|                                   |     the Part-time Award for which |
|                                   |     there is no minimum age for   |
|                                   |     tertiary students. See the    |
|                                   |     Resources page for details of |
|                                   |     allowances payable. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the student applying for       |
|                                   | assistance to attend a selection  |
|                                   | test, assessment or interview for |
|                                   | entry to a tertiary course? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, they may be eligible for |
|                                   |     the Testing and Assessment    |
|                                   |     Award. See the Resources page |
|                                   |     for details of allowances     |
|                                   |     payable. Procedure ends here  |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | The student is a full-time        |
|                                   | tertiary student or Australian    |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | If the student has reached the    |
|                                   | minimum school leaving age for    |
|                                   | their State or Territory, or has  |
|                                   | been granted an exemption from    |
|                                   | the relevant State/Territory      |
|                                   | education authority to undertake  |
|                                   | a tertiary level course, they may |
|                                   | be eligible to receive the        |
|                                   | Tertiary Award or the Masters and |
|                                   | Doctorate Award, depending on     |
|                                   | their level of study.             |
|                                   |                                   |
|                                   | If the Australian Apprentice has  |
|                                   | reached the minimum school        |
|                                   | leaving age for their State or    |
|                                   | Territory, or has been granted an |
|                                   | exemption from the relevant       |
|                                   | State/Territory education         |
|                                   | authority to undertake an         |
|                                   | Australian Apprenticeship, they   |
|                                   | may be eligible to receive the    |
|                                   | Tertiary Award.                   |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | details of allowances payable for |
|                                   | the Tertiary Award and for        |
|                                   | allowances for the Masters and    |
|                                   | Doctorate Award.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
