-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist when an income managed customer
requests an Unrestricted Cash Payment (UCP).

On this page:

Determining suitability of a UCP request and actioning a 20% UCP service
offer for CPIM and SPaR

Requesting and processing a UCP

Determining suitability of a UCP request and actioning a 20% UCP service offer for CPIM and SPaR

Table 1: This table describes the process for assessing a customer's
suitability for a UCP, and making a 20% UCP service offer to eligible
Child Protection Income Management (CPIM) and Supporting People at Risk
(SPaR) customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | UCPs + Read more ...              |
|                                   |                                   |
|                                   | The approval and coding procedure |
|                                   | depends on the reason for the UCP |
|                                   | and the applicable Income         |
|                                   | Management measure:               |
|                                   |                                   |
|                                   | -   For customers receiving       |
|                                   |     ABSTUDY (with a Living        |
|                                   |     Allowance component) that is  |
|                                   |     100% income managed, go to    |
|                                   |     Step 2                        |
|                                   | -   For a one-off UCP from an     |
|                                   |     income support arrears        |
|                                   |     payment, go to Step 5         |
|                                   | -   For a one-off UCP for Family  |
|                                   |     Tax Benefit (FTB)             |
|                                   |     reconciliation, go to Step 7  |
|                                   | -   For CPIM or SPaR customers,   |
|                                   |     who have a 20% Unrestricted   |
|                                   |     Cash Payment service offer,   |
|                                   |     go to Step 11                 |
|                                   | -   For all other UCP requests,   |
|                                   |     go to Step 12                 |
|                                   | -   To cancel an UCP see Table 2, |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Regular UCPs for ABSTUDY          |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | ABSTUDY (with a Living Allowance  |
|                                   | or PES component) payments under  |
|                                   | CPIM, SPaR, Vulnerable Welfare    |
|                                   | Payment Recipients (VWPR) and     |
|                                   | Voluntary Income Management (VIM) |
|                                   | are 100% income managed. The      |
|                                   | Department of Social Services     |
|                                   | (DSS) has given permission for    |
|                                   | regular UCPs to be made to these  |
|                                   | customers to align the amount     |
|                                   | actually income managed with the  |
|                                   | applicable measure.               |
|                                   |                                   |
|                                   | Is the customer receiving ABSTUDY |
|                                   | (with a Living Allowance or PES   |
|                                   | component) and income managed     |
|                                   | under CPIM, SPaR, VWPR, or VIM?   |
|                                   |                                   |
|                                   | Yes, the customer is eligible to  |
|                                   | receive a regular UCP of:         |
|                                   |                                   |
|                                   | -   up to a maximum of 30% of the |
|                                   |     customer's net regular        |
|                                   |     fortnightly payment for CPIM  |
|                                   |     and SPaR customers (resulting |
|                                   |     in 70% of payments being      |
|                                   |     income managed), or           |
|                                   | -   up to a maximum of 50% of the |
|                                   |     customer's net regular        |
|                                   |     fortnightly payment for       |
|                                   |     Vulnerable Welfare Payment    |
|                                   |     Recipients and Voluntary      |
|                                   |     Income Management customers   |
|                                   |     (resulting in 50% of payments |
|                                   |     being income managed)         |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No, customer is not eligible for  |
|                                   | a UCP. Go to Step 1 to see if the |
|                                   | customer would like to apply for  |
|                                   | a UCP under another reason        |
+-----------------------------------+-----------------------------------+
| 3                                 | ABSTUDY customers - calculate     |
|                                   | amount of regular UCP + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Calculate the maximum amount      |
|                                   | payable as a regular UCP:         |
|                                   |                                   |
|                                   | CPIM and SPaR customers:          |
|                                   |                                   |
|                                   | -   Net fortnightly payment x     |
|                                   |     0.30 = UCP payable            |
|                                   |                                   |
|                                   | VWPR and VIM customers:           |
|                                   |                                   |
|                                   | -   Net fortnightly payment x     |
|                                   |     0.50 = UCP payable            |
|                                   |                                   |
|                                   | Note: net fortnightly income =    |
|                                   | gross fortnightly payment less    |
|                                   | compulsory deductions, that is,   |
|                                   | amounts deducted for recovery of  |
|                                   | Advance payments and Centrelink   |
|                                   | debts, payment of financial       |
|                                   | supplement loans, Child Support   |
|                                   | liabilities and tax deductions    |
|                                   | (including voluntary tax          |
|                                   | deductions).                      |
|                                   |                                   |
|                                   | Staff without the relevant IM-ICT |
|                                   | resource must transfer the call   |
|                                   | to the IM Access Support line.    |
|                                   |                                   |
|                                   | The following must be actioned:   |
|                                   |                                   |
|                                   | -   Ensure the customer's         |
|                                   |     priority needs are being met  |
|                                   |     and sufficient income managed |
|                                   |     funds are available to cover  |
|                                   |     existing expenses. The        |
|                                   |     results of the priority needs |
|                                   |     discussion must be recorded   |
|                                   |     on the Priority Needs         |
|                                   |     Expenses screen. See Changes  |
|                                   |     to Income Management priority |
|                                   |     needs                         |
|                                   | -   Check the Expense Management  |
|                                   |     Summary screen to confirm the |
|                                   |     customer has available funds  |
|                                   |     for a regular UCP. If the     |
|                                   |     customer does not have        |
|                                   |     sufficient funds to issue a   |
|                                   |     30%/50% UCP, the amount       |
|                                   |     requested should be reduced   |
|                                   |     to an amount to allow for all |
|                                   |     priority needs to be paid.    |
|                                   |     Note: customers can elect a   |
|                                   |     regular UCP for a lower       |
|                                   |     amount than the maximum       |
|                                   |     30%/50% calculation even      |
|                                   |     where the customer has funds  |
|                                   |     available                     |
|                                   | -   Explain to the customer there |
|                                   |     are no restrictions on how    |
|                                   |     their UCP can be spent        |
|                                   | -   Advise the customer the UCP   |
|                                   |     will be paid to them, or      |
|                                   |     their payment nominee         |
|                                   | -   Go to the Payment Destination |
|                                   |     Summary (PAS) screen and      |
|                                   |     confirm the customer's        |
|                                   |     payment destination for       |
|                                   |     Service Reason 'GPY' matches  |
|                                   |     the customer's most recent    |
|                                   |     payment type                  |
|                                   | -   If there are no details       |
|                                   |     recorded, or the account      |
|                                   |     number is incorrect, select   |
|                                   |     'GPY' to go to the Payment    |
|                                   |     Destination Details (PAD)     |
|                                   |     screen to update account      |
|                                   |     details. See Changing payment |
|                                   |     destination                   |
|                                   | -   Record full details of the    |
|                                   |     UCP request in a DOC,         |
|                                   |     including percentage and      |
|                                   |     calculation                   |
|                                   |                                   |
|                                   | [] IMCOs, go to                   |
|                                   |                                   |
