
Recovery of Assurance of Support (AoS) debts 005-03060010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

AoS debt recovery

This table outlines the process for when a security/bank guarantee has
been depleted, or if there is no security/bank guarantee to draw from.
The National AoS team are responsible for making this determination.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | AoS debt recovery required + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Assurer is responsible for    |
|                                   | repayment of the debt.            |
|                                   | Outstanding debts should be       |
|                                   | listed on the OPDL screen as      |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   ASB - AoS bank guarantee      |
|                                   |     recovery, or                  |
|                                   | -   ASN - AoS (New Auto)          |
|                                   | -   ASO - AoS (Manual)            |
|                                   |                                   |
|                                   | ASB debts are recovered from the  |
|                                   | AoS bond. Contact AoS TPS to      |
|                                   | follow up bond recovery with the  |
|                                   | Commonwealth Bank of Australia    |
|                                   | (CBA).                            |
|                                   |                                   |
|                                   | For ASN and ASO debts recover the |
|                                   | debt using all recovery methods   |
|                                   | available. See:                   |
|                                   |                                   |
|                                   | -   Managing recovery and non     |
|                                   |     recovery of Centrelink debts, |
|                                   |     and                           |
|                                   | -   Negotiation of debt           |
|                                   |     repayments with customers     |
|                                   |                                   |
|                                   | Record all details on a DOC.      |
|                                   | Include if the assurer has repaid |
|                                   | or is currently repaying the      |
|                                   | debt.                             |
|                                   |                                   |
|                                   | There may be cases that have      |
|                                   | multiple AoS debts being          |
|                                   | recovered at the same time.       |
|                                   | Confirm that the assurer is aware |
|                                   | that they have multiple debts     |
|                                   | outstanding.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the assurer requested to      |
|                                   | voluntarily repay the debt? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, repayments can only be made  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   withholdings                  |
|                                   | -   direct debit or               |
|                                   | -   cash payments                 |
|                                   |                                   |
|                                   | Go to Step 4                      |
|                                   |                                   |
|                                   | -   No, normal debt recovery      |
|                                   |     applies. Record all details   |
|                                   |     on a DOC. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 3                                 | Accept the offer + Read more ...  |
|                                   |                                   |
|                                   | Which payment method would the    |
|                                   | customer prefer?                  |
|                                   |                                   |
|                                   | -   withholdings, go to Step 4    |
|                                   | -   voluntary deduction (direct   |
|                                   |     debit) from a financial       |
|                                   |     institution (FI) account, go  |
|                                   |     to Step 5                     |
|                                   | -   cash instalments by payment   |
|                                   |     card, go to Step 6            |
+-----------------------------------+-----------------------------------+
| 4                                 | Apply the withholdings + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the withholdings on the    |
|                                   | assurer's record                  |
|                                   |                                   |
|                                   | In the Create new arrangement     |
|                                   | type: field, type 'WHS' and press |
|                                   | [Enter]. Note: if the agreed rate |
|                                   | is the standard amount, type      |
|                                   | 'AWH' and press [Enter] to        |
|                                   | trigger automatic withholdings    |
|                                   |                                   |
|                                   | On the Withholding Instruction    |
