-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer enters prison

Customer leaves prison

Enhanced IM customers

Customer enters prison

Table 1: This table outlines how to support IM customers who enter
prison.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enters prison + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a customer enters prison, it |
|                                   | may not be possible to discuss    |
|                                   | how a suspension or cancellation  |
|                                   | of their payments may impact on   |
|                                   | their IM or enhanced IM           |
|                                   | participation.                    |
|                                   |                                   |
|                                   | The customer’s income support     |
|                                   | payment will be suspended and all |
|                                   | IM allocations will continue to   |
|                                   | be paid until their income        |
|                                   | managed funds are exhausted, or   |
|                                   | their IM participation ends. For  |
|                                   | more information, see Effect on   |
|                                   | Income Management when payment is |
|                                   | suspended, on zero rate,          |
|                                   | cancelled, or an Unemployment     |
|                                   | Non-Payment Period applied.       |
|                                   |                                   |
|                                   | Incarcerated customers generally  |
|                                   | do not have access to outbound    |
|                                   | correspondence. In the event that |
|                                   | an incarcerated customer does     |
|                                   | make contact:                     |
|                                   |                                   |
|                                   | Income Management                 |
|                                   |                                   |
|                                   | -   Service Officers who are not  |
|                                   |     trained in IM or enhanced IM, |
|                                   |     go to Step 2                  |
|                                   | -   Service Officers who are      |
|                                   |     trained in IM, go to Step 3   |
|                                   | -   Service Officers who are      |
|                                   |     trained in enhanced IM go to  |
|                                   |     Table 3, Step 1               |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Officers who are not      |
|                                   | trained in IM or enhanced IM +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the benefit status line     |
|                                   | (BSt) to identify the program the |
|                                   | customer is on:                   |
|                                   |                                   |
|                                   | -   If INM displays, the customer |
|                                   |     is on IM                      |
|                                   | -   If EIM displays, the customer |
|                                   |     is on enhanced IM             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | IM                                |
|                                   |                                   |
|                                   | Income Management Summary screen  |
|                                   | verifies a customer's IM status   |
|                                   |                                   |
|                                   | -   Contact the Technical Support |
|                                   |     Line (select the IM option)   |
|                                   |     for help with conducting the  |
|                                   |     interview, or                 |
|                                   | -   Seek help from a specialised  |
|                                   |     Service Officer (if           |
|                                   |     available) or Service Support |
|                                   |     Officer (SSO)                 |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Resources                         |
|                                   |                                   |
|                                   | Go to Step 4                      |
|                                   |                                   |
|                                   | Enhanced IM                       |
|                                   |                                   |
|                                   | -   Refer the customer to the     |
|                                   |     SmartCard eIM hotline         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | IM                                |
|                                   |                                   |
|                                   | Cold transfer the customer to:    |
|                                   |                                   |
|                                   | -   the Income Management line    |
|                                   | -   the Indigenous Services       |
|                                   |     queue, if appropriate, or     |
|                                   | -   Multilingual Call, if         |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | To view the National Transfer     |
|                                   | numbers in Office Locator, see    |
|                                   | Resources                         |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Enhanced IM                       |
|                                   |                                   |
|                                   | -   Record a transfer DOC and     |
|                                   |     cold transfer the customer to |
|                                   |     the SmartCard eIM hotline     |
|                                   |                                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Service Officers who are trained  |
|                                   | in IM + Read more ...             |
|                                   |                                   |
|                                   | Service Officers who are trained  |
|                                   | in IM will:                       |
|                                   |                                   |
|                                   | -   explain the impact of the     |
|                                   |     suspension or cancellation of |
|                                   |     payments on the customer's IM |
|                                   |     participation and,            |
|                                   | -   if the customer has a         |
|                                   |     BasicsCard, determine if      |
|                                   |     their card should be          |
|                                   |     suspended or closed           |
|                                   |                                   |
|                                   | If appropriate, the Service       |
|                                   | Officer will also conduct a       |
|                                   | disbursement interview with the   |
|                                   | customer to tell them how any     |
|                                   | remaining IM funds will be        |
|                                   | disbursed.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if the payment is       |
|                                   | suspended or cancelled + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The impact on income management   |
|                                   | differs depending on whether the  |
|                                   | customer's income support payment |
|                                   | is suspended or cancelled.        |
|                                   |                                   |
|                                   | If the customer's payment is:     |
|                                   |                                   |
|                                   | -   suspended, go to Step 5       |
|                                   | -   cancelled, go to Step 6       |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer's payment is suspended + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer's income support    |
|                                   | payment is suspended, their IM    |
|                                   | participation will continue until |
|                                   | the payment is restored. If the   |
|                                   | income support payment is         |
|                                   | subsequently cancelled, the       |
|                                   | customer's IM participation will  |
|                                   | automatically end.                |
|                                   |                                   |
|                                   | Take the following action when    |
|                                   | the customer enters prison and    |
|                                   | their income support payments     |
|                                   | are, or will be, suspended:       |
|                                   |                                   |
|                                   | Priority needs: if the customer's |
|                                   | IM account has a credit balance,  |
|                                   | these funds will be available to  |
|                                   | them for their priority needs. It |
|                                   | is highly likely that             |
|                                   | incarceration will change the     |
|                                   | customer's priority needs.        |
|                                   | Consider customers who may be     |
|                                   | supporting their family members   |
|                                   | by using their income managed     |
|                                   | funds whilst they are in prison   |
|                                   |                                   |
|                                   | IM expenses: a customer's IM      |
|                                   | expenses can be stopped when they |
|                                   | are admitted to prison, until the |
|                                   | customer can be contacted. This   |
|                                   | should happen immediately where   |
|                                   | the priority need is no longer    |
|                                   | relevant (for example, regular    |
|                                   | allocation to a BasicsCard),      |
|                                   | until discussions can be held     |
|                                   | with the customer. If no action   |
|                                   | is taken to end the customer’s IM |
|                                   | expenses, they will continue to   |
|                                   | be paid until their income        |
|                                   | managed funds are exhausted, or   |
|                                   | the customer’s IM participation   |
|                                   | ends. Where IM expenses continue  |
|                                   | to be paid, recovery of funds may |
|                                   | be needed following discussions   |
|                                   | with the customer                 |
|                                   |                                   |
|                                   | -   For more information see      |
|                                   |     Recall of Income Management   |
|                                   |     funds from a Third Party      |
|                                   |     Organisation (TPO)            |
|                                   |                                   |
|                                   | BasicsCard: if the customer will  |
|                                   | be incarcerated for less than 13  |
|                                   | weeks, suspend the BasicsCard     |
|                                   | upon the customer’s entry to      |
|                                   | prison to avoid unauthorised use  |
|                                   | of the card. If the customer's    |
|                                   | income support payment is         |
|                                   | subsequently restored, the        |
|                                   | BasicsCard can be reactivated for |
|                                   | immediate use by the customer     |
|                                   |                                   |
|                                   | Arrears payments: if a customer   |
|                                   | is paid an arrears payment, 100%  |
|                                   | of the payment will be income     |
|                                   | managed. An Unrestricted Cash     |
|                                   | payment (UCP) may be payable if   |
|                                   | the customer asks                 |
|                                   |                                   |
|                                   | Payment Nominee: customers may    |
|                                   | choose to appoint a payment       |
|                                   | nominee during their period of    |
|                                   | incarceration. If appointed, the  |
|                                   | payment nominee will be           |
|                                   | responsible for managing a        |
|                                   | customer's IM funds.              |
|                                   |                                   |
|                                   | -   For more information see      |
|                                   |     Nominee arrangements under    |
|                                   |     Income Management             |
|                                   |                                   |
|                                   | If needed, Service Officers can   |
|                                   | seek support from a Service       |
|                                   | Officer in the face to face       |
|                                   | Incarcerated Customer Servicing   |
|                                   | team to confirm admission or      |
|                                   | release details. To contact the   |
|                                   | Incarcerated Customer Service     |
|                                   | Team, see Resources.              |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Prison admission process and  |
|                                   |     claims during incarceration   |
|                                   | -   Effect on Income Management   |
|                                   |     when payment is restored or   |
|                                   |     re-granted                    |
|                                   | -   Coding Income Management      |
|                                   |     expenses                      |
|                                   | -   Restricted Direct Payment     |
|                                   |     (RDP)                         |
|                                   | -   Unrestricted Cash payment     |
|                                   |     (UCP)                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer's income support payment |
|                                   | is cancelled + Read more ...      |
|                                   |                                   |
|                                   | If a customer's income support    |
|                                   | payment is cancelled, the         |
|                                   | customer’s IM participation will  |
|                                   | automatically end. Customers are  |
|                                   | notified in writing of the end of |
|                                   | their IM participation, and       |
|                                   | invited to contact Services       |
|                                   | Australia to discuss how they     |
|                                   | would like any of their remaining |
|                                   | IM funds to be paid.              |
|                                   |                                   |
|                                   | The following will happen when a  |
|                                   | customer's IM participation ends, |
|                                   | when the customer enters prison:  |
|                                   |                                   |
|                                   | -   IM expenses: IM expenses will |
|                                   |     continue to be paid for 14    |
|                                   |     days. If the customer's       |
|                                   |     income support payment is not |
|                                   |     likely to be restored within  |
|                                   |     14 days, regular expenses     |
|                                   |     should be ended when          |
|                                   |     notification is received that |
|                                   |     the customer has entered      |
|                                   |     prison.                       |
|                                   | -   BasicsCard: given that the    |
|                                   |     customer will not be able to  |
|                                   |     use their BasicsCard whilst   |
|                                   |     in prison, the card should be |
|                                   |     closed upon the customer’s    |
|                                   |     entry to prison to avoid      |
|                                   |     unauthorised use of the card. |
|                                   | -   Disbursement of residual      |
|                                   |     funds: incarcerated customers |
|                                   |     are unable to attend          |
|                                   |     disbursement interviews. When |
|                                   |     a customer’s IM participation |
|                                   |     automatically ends, any       |
|                                   |     remaining IM funds will be    |
|                                   |     disbursed under the Auto      |
|                                   |     Disbursement rules. Funds are |
|                                   |     paid to the customer's last   |
|                                   |     known payment destination. It |
|                                   |     is important that the payment |
|                                   |     destination details are       |
|                                   |     correct for Service Reason    |
|                                   |     'GPY.'                        |
|                                   | -   Payment Nominee: customers    |
|                                   |     may choose to appoint a       |
|                                   |     payment nominee during their  |
|                                   |     period of incarceration. If   |
|                                   |     appointed, any residual funds |
|                                   |     will be paid to the payment   |
|                                   |     nominee's nominated bank      |
|                                   |     account. For more             |
|                                   |     information, see Nominee      |
|                                   |     arrangements under Income     |
|                                   |     Management.                   |
|                                   |                                   |
|                                   | If needed, Service Officers can   |
|                                   | seek support from a Service       |
|                                   | Officer in the face to face       |
|                                   | Incarcerated Customer Servicing   |
|                                   | team to confirm admission or      |
|                                   | release details. To contact the   |
|                                   | Incarcerated Customer Services    |
|                                   | team, see Resources for           |
|                                   | Incarcerated Customer Services    |
|                                   | contacts.                         |
+-----------------------------------+-----------------------------------+

Customer leaves prison

Table 2: This table outlines how to support IM customer who leave
prison.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prisoners approaching release     |
|                                   | from prison + Read more ...       |
|                                   |                                   |
|                                   | Incarcerated IM customers may be  |
|                                   | eligible to claim an income       |
|                                   | support payment within 21 days of |
|                                   | their expected release date.      |
|                                   |                                   |
|                                   | In most cases, Service Officesr   |
|                                   | in the face to face Incarcerated  |
|                                   | Customer Servicing team may       |
|                                   | arrange a pre-release interview   |
|                                   | with the correctional facility to |
|                                   | help customers to claim a Crisis  |
|                                   | Payment and Anticipated Payment,  |
|                                   | if eligible.                      |
|                                   |                                   |
|                                   | Service Officers who are          |
|                                   | contacted by a customer           |
|                                   | immediately after leaving prison  |
|                                   | should help the customer          |
|                                   | following the current business    |
|                                   | process.                          |
|                                   |                                   |
|                                   | To view the incarcerated customer |
|                                   | directory (which contains the     |
|                                   | contact details for the face to   |
|                                   | face Incarcerated Customer        |
|                                   | Services team, and face to face   |
|                                   | Incarcerated Customer contacts),  |
|                                   | see Resources.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | IM customers leaving prison +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer’s payment is      |
|                                   | restored or re-granted to date    |
|                                   | paid to +1 (ie. there is no       |
|                                   | payment gap), the customer is     |
|                                   | then considered to have been      |
|                                   | eligible for IM continuously, and |
|                                   | must remain on the IM program.    |
|                                   |                                   |
|                                   | However, if their payment is not  |
|                                   | restored or re-granted to date    |
|                                   | paid to +1 (ie. there is a        |
|                                   | payment gap), the customer must   |
|                                   | commence enhanced IM as a new     |
|                                   | customer. For more information,   |
|                                   | see Enhanced Income Management    |
|                                   | (enhanced IM).                    |
+-----------------------------------+-----------------------------------+
| 3                                 | IM is automatically reinstated +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Check Benefit Status    |
|                                   | (XBS) Screen in Customer First to |
|                                   | check if the customer’s payment   |
|                                   | is restored or re-granted to date |
|                                   | paid to +1 (i.e. whether there is |
|                                   | a payment gap).                   |
|                                   |                                   |
|                                   | Note: the system may              |
|                                   | automatically reinstate IM for a  |
|                                   | customer even if they are no      |
|                                   | longer eligible to participate in |
|                                   | the IM program. If this occurs,   |
|                                   | and the customer’s payment is not |
|                                   | restored or re-granted to date    |
|                                   | paid to +1 (i.e. there is a       |
|                                   | payment gap), the customer must   |
|                                   | commence enhanced IM as a new     |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Is the customer eligible for IM   |
|                                   | or enhanced IM?                   |
|                                   |                                   |
|                                   | If IM, and the customer's IM      |
|                                   | participation was reinstated      |
|                                   | automatically after the customer  |
|                                   | was released from prison, Service |
|                                   | Officers should conduct an        |
|                                   | interview with the customer to:   |
|                                   |                                   |
|                                   | -   remind them how their IM      |
|                                   |     participation will affect     |
|                                   |     their income support payments |
|                                   | -   review their priority needs   |
|                                   |     and set up any new IM         |
|                                   |     deductions,                   |
|                                   | -   reactivate a previously       |
|                                   |     suspended BasicsCard or issue |
|                                   |     a new, or replacement         |
|                                   |     BasicsCard, if needed,        |
|                                   | -   remind them of the available  |
|                                   |     IM and BasicsCard             |
|                                   |     self-service options,         |
|                                   | -   discuss exemptions (which are |
|                                   |     only available to Disengaged  |
|                                   |     Youth [DEY] and Long Term     |
|                                   |     Welfare Payment Recipient     |
|                                   |     [LTWPR] customers), or        |
|                                   |     exclusions (which are only    |
|                                   |     available to Vulnerable       |
|                                   |     Welfare Payment Recipient     |
|                                   |     [VWPR] customers) from IM, if |
|                                   |     applicable, and               |
|                                   | -   consider whether the customer |
|                                   |     should be referred to an      |
|                                   |     appropriate specialist        |
|                                   |     officer, or other internal    |
|                                   |     support within the agency,    |
|                                   |     following the current         |
|                                   |     business process.             |
|                                   |                                   |
|                                   | If enhanced IM, go to Table 3.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Considerations for a Crisis       |
|                                   | Payment + Read more ...           |
|                                   |                                   |
|                                   | -   Liquid assets for a Crisis    |
|                                   |     Payment: if a customer        |
|                                   |     applies for a Crisis Payment  |
|                                   |     after they are released from  |
|                                   |     prison, consider the funds    |
|                                   |     that are available in the     |
|                                   |     customer’s IM Account as      |
|                                   |     liquid assets when            |
|                                   |     determining whether the       |
|                                   |     customer is in severe         |
|                                   |     financial hardship (ie. when  |
|                                   |     determining the customer’s    |
|                                   |     eligibility for a Crisis      |
|                                   |     Payment).                     |
|                                   | -   Customer's payments are       |
|                                   |     income managed: if an IM      |
|                                   |     customer is granted a Crisis  |
|                                   |     Payment, the Crisis Payment   |
|                                   |     will not be income managed.   |
|                                   | -   Crisis Payment because of     |
|                                   |     release from prison or        |
|                                   |     psychiatric confinement: this |
|                                   |     may result in the customer    |
|                                   |     being automatically           |
|                                   |     identified for the VWPR       |
|                                   |     (Youth) measure for a         |
|                                   |     12-month period. If this      |
|                                   |     occurs, the customer must     |
|                                   |     then commence the VWPR        |
|                                   |     (Youth) measure under the     |
|                                   |     enhanced IM program as an     |
|                                   |     initiative transfer customer, |
|                                   |     due to the closure of the IM  |
|                                   |     program to new entrants.      |
|                                   | -   For more information, see     |
|                                   |     Enhanced Income Management    |
|                                   |     (enhanced IM).                |
+-----------------------------------+-----------------------------------+
| 5                                 | Considerations for a Crisis       |
|                                   | Payment - moving to a VWPR        |
|                                   | enhanced IM location + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | IM customers who are released     |
|                                   | from prison are automatically     |
|                                   | identified for the VWPR eIM       |
|                                   | measure if they:                  |
|                                   |                                   |
|                                   | -   are under the age of 25,      |
|                                   | -   live in a declared VWPR       |
|                                   |     enhanced IM location, and     |
|                                   | -   have received a Crisis        |
|                                   |     Payment because they were     |
|                                   |     released from prison within   |
|                                   |     13 weeks of meeting other     |
|                                   |     eligibility criteria for this |
|                                   |     measure of enhanced IM.       |
|                                   |                                   |
|                                   | These customers will commence the |
|                                   | VWPR (Youth) measure under the    |
|                                   | enhanced IM program, and not the  |
|                                   | IM program, due to the closure of |
|                                   | the IM program to new entrants.   |
|                                   |                                   |
