-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing income from employment, financial investments and self-employment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding employment income + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The LIC system will assess any    |
|                                   | employment income coded on the    |
|                                   | EAPP and EANS screens that        |
|                                   | affects the relevant LIC income   |
|                                   | assessment period.                |
|                                   |                                   |
|                                   | LIC claims submitted before 7     |
|                                   | December 2020                     |
|                                   |                                   |
|                                   | Historical income from employment |
|                                   | may be viewed, edited and added   |
|                                   | on the Earnings (EAN/EANS)        |
|                                   | screen. Employment income paid    |
|                                   | before 7 December 2020 included   |
|                                   | in the 8 week income assessment   |
|                                   | will show on the EAN/EANS Event   |
|                                   | of earnings amounts screen        |
|                                   | (EANS).                           |
|                                   |                                   |
|                                   | LIC claims submitted on or after  |
|                                   | 7 December 2020                   |
|                                   |                                   |
|                                   | Income from employment shows on   |
|                                   | the Employment Income Details     |
|                                   | (EAPP) screen from the claim      |
|                                   | details.                          |
|                                   |                                   |
|                                   | For LIC only customers: staff     |
|                                   | must make sure that employment    |
|                                   | income for the relevant           |
|                                   | assessment period is coded on     |
|                                   | EAPP for each pay date            |
|                                   | individually and each employer.   |
|                                   |                                   |
|                                   | DOV: actual paid date from        |
|                                   | payslip (not received date)       |
|                                   |                                   |
|                                   | Amount: gross earnings paid       |
|                                   | during the paid period            |
|                                   |                                   |
|                                   | Frequency: LOP (long period)      |
|                                   |                                   |
|                                   | Start date: start paid period     |
|                                   | from payslip                      |
|                                   |                                   |
|                                   | End date: end date of the paid    |
|                                   | period from payslip               |
|                                   |                                   |
|                                   | Verify: NVE (default) or PVP      |
|                                   | (confirmed if payslips provided   |
|                                   | and scanned to record)            |
|                                   |                                   |
|                                   | Note: claims are assessed based   |
|                                   | on employment income recorded on  |
|                                   | EAPP/EANS. Due to a system        |
|                                   | limitation EAPP/EANS and LIAS may |
|                                   | not match, staff should make sure |
|                                   | the outcome is correct based on   |
|                                   | applicable income limits.         |
|                                   |                                   |
|                                   | For income support payment (ISP)  |
|                                   | customers claiming LIC: assess    |
|                                   | employment income with the income |
|                                   | support payment. See Recording    |
|                                   | and correcting employment income  |
|                                   | details.                          |
|                                   |                                   |
|                                   | When assessing ISP and LIC        |
|                                   | entitlement simultaneously:       |
|                                   | employment income must only be    |
|                                   | coded once. When income (from     |
|                                   | each employer) is already coded   |
|                                   | and confirmed on EAPP/EANS        |
|                                   | covering the relevant income      |
|                                   | assessment period, no further     |
|                                   | coding is needed and any          |
|                                   | provisional claim data on         |
|                                   | EAPP/EANS for each employer may   |
|                                   | be deleted.                       |
|                                   |                                   |
|                                   | -   Use the previously            |
|                                   |     coded/assessed income (and    |
|                                   |     DSS payments) – no change     |
|                                   | -   From the date paid to plus    |
|                                   |     one (DPT+1) code the paid     |
|                                   |     employment earnings using the |
|                                   |     LIC only process above for    |
|                                   |     all paid dates to be included |
|                                   |     in the assessment period.     |
|                                   |     This will make sure that the  |
|                                   |     employment income is not      |
|                                   |     counted twice, as the income  |
|                                   |     support payments will be      |
|                                   |     automatically included in the |
|                                   |     LIC income test               |
|                                   |                                   |
|                                   | Does the customer have other      |
|                                   | income to be recorded? (other     |
|                                   | income, leave payments            |
|                                   | backdating):                      |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   For LIC new claims, see       |
|                                   |     Processing Low Income Health  |
|                                   |     Care Card (LIC) claims        |
|                                   | -   For LIC renewals, see Low     |
|                                   |     Income Health Care Card (LIC) |
|                                   |     renewals                      |
|                                   | -   For current LIC customers,    |
|                                   |     finalise activity (AR/Assess) |
|                                   |     and record detail in Note/DOC |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding bank account balances +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For LIC only customers, staff     |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   code declared balances of     |
|                                   |     bank accounts in the claim    |
|                                   |     using the date of event (DOV) |
|                                   |     of the start of the 8 week    |
|                                   |     LIC assessment period         |
|                                   | -   accept and code any change to |
|                                   |     the balance within the 8 week |
|                                   |     LIC assessment period with    |
|                                   |     the DOV of the change         |
|                                   |                                   |
|                                   | Note: if a customer provides      |
|                                   | evidence, coding may override the |
|                                   | original balances declared in the |
|                                   | claim if the DOVs are equal. No   |
|                                   | evidence of bank details are      |
|                                   | needed to assess the claim.       |
|                                   |                                   |
|                                   | If coding a bank account balance  |
|                                   | for a customer receiving an       |
|                                   | income support payment (ISP) for  |
|                                   | the entire income assessment      |
|                                   | period, see Coding income and     |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
|                                   |                                   |
|                                   | If an ISP has been rejected,      |
|                                   | cancelled and/or assessed during  |
|                                   | the 8 week LIC assessment period, |
|                                   | multiple DOVs may be needed. See  |
|                                   | Resources for examples.           |
|                                   |                                   |
|                                   | If the Processing Service Officer |
|                                   | doubts the accuracy of any        |
|                                   | details provided by the customer, |
|                                   | or, there is a significant change |
|                                   | in the value that could affect    |
|                                   | entitlement, they must determine  |
|                                   | whether further                   |
|                                   | proof/verification is required.   |
|                                   |                                   |
|                                   | Does the customer have other      |
|                                   | income, leave payments or income  |
|                                   | for backdating to be recorded?    |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   For LIC new claims, see       |
|                                   |     Processing Low Income Health  |
|                                   |     Care Card (LIC) claims        |
|                                   | -   For LIC renewals, see Low     |
|                                   |     Income Health Care Card (LIC) |
|                                   |     renewals                      |
|                                   | -   For current LIC customers,    |
|                                   |     finalise activity (AR/Assess) |
|                                   |     and record detail in          |
|                                   |     Note/DOC.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding other investment income or |
|                                   | income from self-employment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If coding financial investment or |
|                                   | self-employment details for a     |
|                                   | customer receiving an income      |
|                                   | support payment (ISP) for the     |
|                                   | entire income assessment period,  |
|                                   | see Recording and correcting      |
|                                   | employment income details and     |
|                                   | Coding income and assets for      |
|                                   | Centrelink payments and services. |
|                                   |                                   |
|                                   | If an ISP has been rejected,      |
|                                   | cancelled and/or assessed during  |
|                                   | the 8 week LIC assessment period  |
|                                   | multiple DOVs may be needed. See  |
|                                   | Resources for examples.           |
|                                   |                                   |
|                                   | If the customer has business      |
|                                   | income that has been updated      |
|                                   | within the last 12 months:        |
|                                   |                                   |
|                                   | -   the business income does not  |
|                                   |     need to be updated, and       |
|                                   | -   the customer does not need to |
|                                   |     provide verification          |
|                                   |     documents,                    |
|                                   | -   unless there has been a       |
|                                   |     substantial change            |
|                                   |                                   |
|                                   | If a customer advises that a      |
|                                   | business has stopped trading      |
|                                   | refer to Business has ceased or   |
|                                   | has been sold.                    |
|                                   |                                   |
|                                   | For more details on changes to    |
|                                   | investment or business income,    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Income and expenses of a      |
|                                   |     business                      |
|                                   | -   Commencing or returning to    |
|                                   |     self-employment for JobSeeker |
|                                   |     Payment, Youth Allowance and  |
|                                   |     Austudy                       |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payments and       |
|                                   |     services                      |
|                                   | -   General 14 day notification   |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | For LIC only customers, the DOV   |
|                                   | is the start of the 8 week LIC    |
|                                   | assessment period.                |
|                                   |                                   |
|                                   | Note: if a business or rental     |
|                                   | property started on or after the  |
|                                   | start of the 8 week LIC           |
|                                   | assessment period, the DOV will   |
|                                   | be the:                           |
|                                   |                                   |
|                                   | -   start date of the business,   |
|                                   |     or                            |
|                                   | -   the date property was         |
|                                   |     purchased                     |
|                                   |                                   |
|                                   | Does the customer have other      |
|                                   | income, leave payments or income  |
|                                   | for backdating to be recorded?    |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   For LIC new claims, see       |
|                                   |     Processing Low Income Health  |
|                                   |     Care Card (LIC) claims        |
|                                   | -   For LIC renewals, see Low     |
|                                   |     Income Health Care Card (LIC) |
|                                   |     renewals                      |
|                                   | -   For current LIC customers,    |
|                                   |     finalise activity (AR/Assess) |
|                                   |     and record detail in Note/DOC |
+-----------------------------------+-----------------------------------+
| 4                                 | Lump sum leave payments,          |
|                                   | redundancy and compensation       |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | LIC customers are not subject to  |
|                                   | an Income Maintenance Period      |
|                                   | (IMP). The treatment of lump sum  |
|                                   | leave and redundancy payments for |
|                                   | LIC is different to the way such  |
|                                   | payments are treated for income   |
|                                   | support payments:                 |
|                                   |                                   |
|                                   | -   Redundancy and Lump sum leave |
|                                   |     payments (where employment    |
|                                   |     will not be continuing with   |
|                                   |     the same employer) are        |
