
Escalating Provider Digital Access (PRODA) incidents, complaints and feedback 133-02130100

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on access to the Provider Digital Access
(PRODA) staff portal and the escalation process for enquiries,
complaints, feedback and incidents.

PRODA access levels, enquiries and escalations

Separate processes apply for managing enquiries from:

-   Healthcare professionals and administrators
-   National Disability Insurance Scheme (NDIS) providers

Select the relevant user group from the drop down box below:

Healthcare professionals and administrators

National Disability Insurance Scheme (NDIS) providers

Healthcare professionals and administrators

Access levels for PRODA staff portal - Healthcare users

Complaints and feedback - Healthcare users

PRODA enquiries and escalation - Healthcare users

PRODA incidents and escalation - Healthcare users

Access levels for PRODA staff portal - Healthcare users

+-----------------------------------+-----------------------------------+
| Item                              | Access and actions                |
+-----------------------------------+-----------------------------------+
| 1                                 | Access to staff portal + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The PRODA staff portal is hosted  |
|                                   | in the eBusiness Portal. A        |
|                                   | request for access to PRODA staff |
|                                   | portal is made by emailing Tier   |
|                                   | 3, see Help for staff Provider    |
|                                   | Digital Access (PRODA).           |
|                                   |                                   |
|                                   | The email must include the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | access level required (1 of the   |
|                                   | following):                       |
|                                   |                                   |
|                                   | -   proda-view - ability to       |
|                                   |     search for and view the       |
|                                   |     accounts                      |
|                                   | -   proda-amend - ability to      |
|                                   |     search for and amend all      |
|                                   |     accounts                      |
|                                   | -   proda-admin - ability to      |
|                                   |     search for, amend all         |
|                                   |     accounts, retire accounts and |
|                                   |     approve an unlinked change of |
|                                   |     name                          |
|                                   |                                   |
|                                   | Service Officer's name            |
|                                   |                                   |
|                                   | P number                          |
|                                   |                                   |
|                                   | Branch                            |
|                                   |                                   |
|                                   | 'Do you require production        |
|                                   | Medicare TAM? Yes/No'             |
+-----------------------------------+-----------------------------------+
| 2                                 | View access - Tier 1 Service      |
|                                   | Officer (Medicare Provider Branch |
|                                   | (MPB)) + Read more ...            |
|                                   |                                   |
|                                   | A Tier 1 Service Officer may      |
|                                   | undertake the following functions |
|                                   | in PRODA staff portal:            |
|                                   |                                   |
|                                   | access PRODA staff portal (view   |
|                                   | only)                             |
|                                   |                                   |
|                                   | security check                    |
|                                   |                                   |
|                                   | help and educate a user to        |
|                                   | navigate through online processes |
|                                   |                                   |
|                                   | -   password resets               |
|                                   | -   username recovery             |
