-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Explanatory notes for the SY004

This table lists the sections of the paper SY004 claim form and help for
the more complex questions.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Questions about personal          |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | provide their personal details    |
|                                   | including their name, date of     |
|                                   | birth, address and contact        |
|                                   | telephone numbers etc.            |
|                                   |                                   |
|                                   | Current payment                   |
|                                   |                                   |
|                                   | A customer is unable to receive   |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) if they are in receipt of   |
|                                   | ABSTUDY, Austudy, Youth Allowance |
|                                   | (YA) or Age Pension payments.     |
|                                   |                                   |
|                                   | Australian Apprentice             |
|                                   |                                   |
|                                   | A customer is not eligible for    |
|                                   | PES if they are employed as a     |
|                                   | full-time apprentice.             |
|                                   |                                   |
|                                   | Customer Reference Number (CRN)   |
|                                   |                                   |
|                                   | The customer must provide this,   |
|                                   | if known.                         |
|                                   |                                   |
|                                   | Personal details                  |
|                                   |                                   |
|                                   | The following details are         |
|                                   | required in full:                 |
|                                   |                                   |
|                                   | -   Name (including aliases /     |
|                                   |     also known as) and date of    |
|                                   |     birth                         |
|                                   | -   Address (permanent and        |
|                                   |     postal) and phone number/s    |
+-----------------------------------+-----------------------------------+
| 2                                 | Question about payment delivery + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Direct credit details             |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | provide the details of the bank   |
|                                   | account they want their           |
|                                   | Centrelink payment paid into.     |
|                                   | This must be a personal account   |
|                                   | and can be the same account their |
|                                   | primary payment is being paid     |
|                                   | into.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Question about payment from the   |
|                                   | Department of Veteran's Affairs   |
|                                   | (DVA) + Read more ...             |
|                                   |                                   |
|                                   | If the customer is in receipt of  |
|                                   | a payment from DVA, payment       |
|                                   | details must be provided.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Questions about study + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Semester break                    |
|                                   |                                   |
|                                   | If the customer is returning from |
|                                   | a break of more than one semester |
|                                   | due to circumstances beyond their |
|                                   | control, the customer is required |
|                                   | to provide proof.                 |
|                                   |                                   |
|                                   | Current studies information       |
|                                   | required, for example course      |
|                                   | details, proof of enrolment & PES |
|                                   |                                   |
|                                   | Customers will need to provide    |
|                                   | proof of enrolment from the       |
|                                   | institution if they are           |
|                                   | undertaking one of the following  |
|                                   | courses and they have not         |
|                                   | previously claimed PES for the    |
|                                   | course, or they are starting a    |
|                                   | new course:                       |
|                                   |                                   |
|                                   | -   higher education course not   |
|                                   |     at a university               |
|                                   | -   vocational education and      |
|                                   |     training course at a TAFE     |
|                                   |     institution or higher         |
|                                   |     education institution         |
|                                   | -   secondary course at a TAFE    |
|                                   |     institution or higher         |
|                                   |     education institution, or     |
|                                   | -   any course at a private       |
|                                   |     education provider            |
|                                   |                                   |
|                                   | This proof must be provided       |
|                                   | within 2 weeks of commencing      |
|                                   | studies. Secondary students, and  |
|                                   | students enrolled with a          |
|                                   | University, are not required to   |
|                                   | provide proof of enrolment.       |
|                                   |                                   |
|                                   | Customer is enrolled on a         |
|                                   | full-time vs part-time basis      |
|                                   |                                   |
|                                   | The customer is required to       |
|                                   | provide these details in full to  |
|                                   | determine if the student is       |
|                                   | eligible based on a full-time     |
|                                   | study load or a concessional      |
|                                   | study load.                       |
|                                   |                                   |
|                                   | Customer is undertaking Year 12   |
|                                   | study                             |
|                                   |                                   |
|                                   | PES is usually paid for the first |
|                                   | or second attempt at Year 12,     |
|                                   | within a 10 year period.          |
|                                   |                                   |
|                                   | Past tertiary level study         |
|                                   | attempted and/or completed by     |
|                                   | customer                          |
|                                   |                                   |
|                                   | Any previous years of study in    |
|                                   | the current course or other       |
|                                   | courses by the customer at the    |
|                                   | same academic level may reduce    |
|                                   | the time tertiary students can    |
|                                   | receive PES. If at any time       |
|                                   | during a period of study the      |
|                                   | student failed such a course due  |
|                                   | to circumstances beyond their     |
|                                   | control, they need to attach a    |
|                                   | statement giving reasons.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Documents required and            |
|                                   | Statement + Read more ...         |
|                                   |                                   |
|                                   | Checklist of documents required   |
|                                   |                                   |
|                                   | Documents may need to be supplied |
|                                   | depending on the answers to other |
|                                   | questions. This section provides  |
|                                   | a checklist on what they need to  |
|                                   | supply.                           |
|                                   |                                   |
|                                   | Statement, customer must sign     |
|                                   | declaration                       |
|                                   |                                   |
|                                   | Advise the customer to read this  |
|                                   | section carefully, and, sign and  |
|                                   | date it. If they do not sign the  |
|                                   | declaration, payments cannot      |
|                                   | commence.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
