
[Expand/Collapse all sections]Expand all

Deferring referrals to Employment Services Providers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The customer requires an          |
|                                   | employment services referral +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a referral is:                 |
|                                   |                                   |
|                                   | -   identified by an Employment   |
|                                   |     Services Assessment (ESAt)    |
|                                   |     report, go to Step 2          |
|                                   | -   identified at Participation   |
|                                   |     Interview stage, (for         |
|                                   |     example, Parenting Payment    |
|                                   |     (PP) customer with mutual     |
|                                   |     obligation requirements is    |
|                                   |     assessed to have a temporary  |
|                                   |     reduced work capacity of 0-14 |
|                                   |     hours per week at the         |
|                                   |     interview stage or not as the |
|                                   |     result of an ESAt report), go |
|                                   |     to Step 8                     |
|                                   | -   required because the job      |
|                                   |     seeker is serving a Liquid    |
|                                   |     Asset Waiting Period (LAWP)   |
|                                   |     or Income Maintenance Period  |
|                                   |     (IMP) and does not want to    |
|                                   |     volunteer for employment      |
|                                   |     services, go to Step 9        |
|                                   | -   for a customer 22 years of    |
|                                   |     age and under and identified  |
|                                   |     during the Participation      |
|                                   |     Interview as benefiting from  |
|                                   |     approved Youth Activities     |
|                                   |     (including Youth Transition   |
|                                   |     Support Initiative or a       |
|                                   |     combination of approved       |
|                                   |     requirements), go to Step 3   |
+-----------------------------------+-----------------------------------+
| 2                                 | Employment Services Assessment    |
|                                   | (ESAt) report is accepted + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make sure the ESAt report has     |
|                                   | been accepted.                    |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Key 'RRSUM' in the Super Key  |
|                                   |     field, select Enter or        |
|                                   | -   Select [] > Participation     |
|                                   |     Summary > Activity            |
|                                   |     type/Non-applied exemptions > |
|                                   |     Referral summary              |
|                                   |                                   |
|                                   | This procedure only applies if    |
|                                   | the ESAt report recommends        |
|                                   | referral to Disability Employment |
|                                   | Services (DES) or another         |
|                                   | Employment Services Provider.     |
|                                   |                                   |
|                                   | Does the report recommend         |
|                                   | referral to DES or another        |
|                                   | Employment Services Provider?     |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   the customer has an exemption |
|                                   |     from their mutual obligation  |
|                                   |     requirements which expires at |
|                                   |     least 5 working days in the   |
|                                   |     future, defer the referral.   |
|                                   |     Go to Step 7                  |
|                                   | -   DES is the recommended        |
|                                   |     service, and the customer has |
|                                   |     a temporary reduced work      |
|                                   |     capacity of 0-7 hours per     |
|                                   |     week, defer the referral. Go  |
|                                   |     to Step 7                     |
|                                   | -   the customer has been working |
|                                   |     at or above their Employment  |
|                                   |     Benchmark hours for 6         |
|                                   |     consecutive fortnights and is |
|                                   |     likely to continue working    |
|                                   |     above the relevant benchmark, |
|                                   |     defer the referral. Go to     |
|                                   |     Step 7                        |
|                                   | -   if none of the above apply,   |
|                                   |     go to Step 4                  |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Defer referral to Workforce       |
|                                   | Australia for Youth Allowance     |
|                                   | (YA) job seekers + Read more ...  |
|                                   |                                   |
|                                   | The system automatically defers   |
|                                   | the referral for the job seeker   |
|                                   | to the Workforce Australia        |
|                                   | provider for 6 weeks from the     |
|                                   | date the Participation Interview  |
|                                   | is completed.                     |
|                                   |                                   |
|                                   | The customer must                 |
|                                   |                                   |
|                                   | -   start the activity within 6   |
|                                   |     weeks of the deferment        |
|                                   |     period, or                    |
|                                   | -   be connected to Workforce     |
|                                   |     Australia. See Participation  |
|                                   |     with Workforce Australia      |
|                                   |                                   |
|                                   | If the customer has started in a  |
|                                   | combination of approved Youth     |
|                                   | Activities (YAC approved activity |
|                                   | coded on the Exemption Summary    |
|                                   | (AEX) screen) within the period,  |
|                                   | they do not have to be connected  |
|                                   | to a provider, unless they        |
|                                   | volunteer. In Process Direct:     |
|                                   |                                   |
|                                   | -   Key 'AEX' in the Super Key    |
|                                   |     field, select Enter           |
|                                   | -   The Activity and Exemption    |
|                                   |     Summary (AEX) screen will     |
|                                   |     display                       |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the customer has a TRWC  |
|                                   | of 0-14 hours per week + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers with a temporary        |
|                                   | reduced work capacity (TRWC) of   |
|                                   | 0-14 hours per week:              |
|                                   |                                   |
|                                   | -   are not required to           |
|                                   |     participate in employment     |
|                                   |     services until the TRWC       |
|                                   |     period ends                   |
|                                   | -   can volunteer to be connected |
|                                   |     to an Employment Service      |
|                                   |     Provider during this period   |
|                                   | -   must meet all other           |
|                                   |     eligibility criteria before   |
|                                   |     referral                      |
|                                   |                                   |
|                                   | Note: job seekers who have been   |
|                                   | assessed with a:                  |
|                                   |                                   |
|                                   | TRWC of 0-7 hours per week, are   |
|                                   | not eligible to be referred to    |
|                                   | DES                               |
|                                   |                                   |
|                                   | Partial Capacity to Work (PCW) or |
|                                   | TRWC of 8-14hrs per week can:     |
|                                   |                                   |
