[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains information on how to view, detach, reassign and
change correspondence. It also includes how to Index (attach)
correspondence from the List Correspondence window and the Unattached
Correspondence window.

On this Page:

View correspondence

Detach correspondence

Reassign correspondence

Index (attach) correspondence from list correspondence window

Index (attach) correspondence from unattached correspondence window

Change correspondence category

View correspondence

Table 1: this table describes how to view imaged correspondence.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point: View                 |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | Start point: CSA Main Menu        |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for and select the         |
|                                   | required correspondence + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -    Select List Correspondence   |
|                                   |     from the Management menu to   |
|                                   |     open the Find Correspondence  |
|                                   |     dialogue box                  |
|                                   | -   Select the relevant radio     |
|                                   |     button in the Primary Search  |
|                                   |     group box of the Find         |
|                                   |     Correspondence dialogue box   |
|                                   | -   Select the relevant type of   |
|                                   |     correspondence from the       |
|                                   |     Category drop down list       |
|                                   | -   Enter further search          |
|                                   |     parameters in the Secondary   |
|                                   |     Search dialogue box if        |
|                                   |     required                      |
|                                   | -    Select the Find button to    |
|                                   |     open the List Correspondence  |
|                                   |     window and view a list of     |
|                                   |     unattached correspondence     |
|                                   |     matching the search           |
|                                   |     parameters you entered        |
|                                   | -    Select an item from the List |
|                                   |     Correspondence window list    |
|                                   |     box                           |
|                                   | -   Select the View button to     |
|                                   |     open the correspondence in a  |
|                                   |     Document Viewer               |
+-----------------------------------+-----------------------------------+
| 3                                 | Expand intrays to view            |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | From the Customer window:         |
|                                   |                                   |
|                                   | -   Expand the Intrays for field  |
|                                   | -   Select [Attachments] to open  |
|                                   |     the correspondence specific   |
|                                   |     to the intray in the Document |
|                                   |     Viewer                        |
|                                   | -    Select the document          |
|                                   |     hyperlink to open the View    |
|                                   |     Correspondence window         |
|                                   | -   Select the relevant item in   |
