
Processing AGDRP and NZ DRP claims in Customer First 003-01040020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Initial checks - customer calls to claim or lodges a paper claim

Pre-claim checks and coding

Running the Disaster Recovery Payment Claims workflow

Follow-up, claim cannot be finalised (or assigned MFU review activity)

Asking for information or evidence

If staff suspect fraud

Rejecting claims - customer is not eligible

Other help or actions

DRA Blocking AGDRP claim Fast Note allocated

AGDRP/NZ DRP was incorrectly paid

!FFAP screen – processing claims

Initial checks - customer calls to claim or lodges a paper claim

Note: for claims for disaster activations from 2022, see Claiming
Emergency Payments, to help the customer with claim lodgement. Do not
run the Verbal Claim Fast Note. All claim information will be recorded
in an Assisted Customer Claim (ACC).

Table 1: for help to progress any steps, Technical Peer Support. For
staff not trained in assessing and processing these claims, see Claiming
emergency payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Phone contact – interpreter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer needs an            |
|                                   | interpreter:                      |
|                                   |                                   |
|                                   | -   use the On Demand Interpreter |
|                                   |     service provided by Language  |
|                                   |     Services                      |
|                                   | -   follow steps in Contacting an |
|                                   |     on-demand telephone           |
|                                   |     interpreter (Interpreter      |
|                                   |     Connect)                      |
|                                   | -   stay on the line with the     |
|                                   |     customer                      |
|                                   | -   do not place the customer in  |
|                                   |     the queue                     |
|                                   |                                   |
|                                   | The 4-digit office code ID is     |
|                                   | 1897 for Smart Centre Emergency   |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Staff may receive calls from      |
|                                   | customers using the Translating   |
|                                   | and Interpreting Service (TIS     |
|                                   | National).                        |
|                                   |                                   |
|                                   | This is an approved service for   |
|                                   | customers to use and conduct      |
|                                   | their business with the agency.   |
|                                   |                                   |
|                                   | Staff must continue with the      |
|                                   | call.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Phone contact - confirm AGDRP/NZ  |
|                                   | DRP has been activated + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Current emergency management  |
|                                   | events to confirm that payments   |
|                                   | have been activated for the       |
|                                   | emergency event.                  |
|                                   |                                   |
|                                   | Note: claims cannot be lodged by  |
|                                   | a Person Permitted to Enquire     |
|                                   | (PPE) or Update (PPU) authority   |
|                                   | or payment nominee. Only a        |
|                                   | payment nominee can get a payment |
|                                   | on a customer’s behalf. A         |
|                                   | correspondence nominee can claim  |
|                                   | payments for a customer.          |
|                                   |                                   |
|                                   | Has AGDRP/NZ DRP been activated?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, tell the customer         |
|                                   |     AGDRP/NZ DRP has not been     |
|                                   |     activated for the relevant    |
|                                   |     event. Consider other         |
|                                   |     Services Australia            |
|                                   |     payments/services that may    |
|                                   |     help the customer. This       |
|                                   |     includes checking if the      |
|                                   |     customer needs a referral to  |
|                                   |     a social worker. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for customer record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete a thorough search for    |
|                                   | the customer on the system to     |
|                                   | make sure:                        |
|                                   |                                   |
|                                   | -   the right customer record is  |
|                                   |     found before updating any     |
|                                   |     customer details, or          |
|                                   | -   no record exists before       |
|                                   |     adding the customer to the    |
|                                   |     system                        |
|                                   |                                   |
|                                   | Creating a 'multiple record'      |
|                                   | causes a number of issues for the |
|                                   | customer and for the agency. It   |
|                                   | is hard to resolve those issues.  |
|                                   | If staff find a ‘multiple         |
|                                   | record’, see Centrelink customer  |
|                                   | has multiple Customer Reference   |
|                                   | Numbers (CRN) before progressing  |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Does the customer have a record?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer has a child   |
|                                   |     record, convert it to an      |
|                                   |     adult record                  |
|                                   | -   For a phone claim, complete   |
|                                   |     Proof of Record Ownership     |
|                                   |     (PoRO). Do not give hints or  |
|                                   |     prompts that help the         |
|                                   |     customer answer the questions |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer does not have a record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider the following when       |
|                                   | trying to locate a customer       |
|                                   | record:                           |
|                                   |                                   |
|                                   | For a person born in Australia    |
|                                   | (or migrated to Australia) after  |
|                                   | about                             |
|                                   |                                   |
|                                   | -   1959, Historical Family       |
|                                   |     Allowance (HFA) records may   |
|                                   |     exist. For help, see:         |
|                                   |     Gathering information from    |
|                                   |     internal sources              |
|                                   |     Online Search (OLS) facility. |
|                                   |     If they do not have access to |
|                                   |     OLS, Service Officers should  |
|                                   |     speak with their team leader  |
|                                   | -   1988, links to a parent       |
|                                   |     should exist, for example,    |
|                                   |     family assistance, child care |
|                                   |     payments, maternity payments  |
|                                   |                                   |
|                                   | The person could have been linked |
|                                   | as a partner or nominee to a      |
|                                   | person who received a payment     |
|                                   |                                   |
|                                   | Complete an SMS/Email (SMEM)      |
|                                   | search:                           |
|                                   |                                   |
|                                   | -   A SMEM search can help to     |
|                                   |     identify an existing record   |
|                                   |     or if a customer has multiple |
|                                   |     records:                      |
|                                   | -   Key SMEM in the Next field    |
|                                   | -   Key the customer’s mobile     |
|                                   |     phone number in the SMS       |
|                                   |     number field                  |
|                                   | -   Select Continue               |
|                                   | -   If the phone number provided  |
|                                   |     by the customer is already    |
|                                   |     recorded, a list of CRNs will |
|                                   |     show                          |
|                                   |                                   |
|                                   | After completing a SMEM search,   |
|                                   | if there are concerns about the   |
|                                   | customer’s identity as the search |
|                                   | results indicates the mobile      |
|                                   | number is being used to create    |
|                                   | multiple records, see Identity    |
|                                   | Fraud                             |
|                                   |                                   |
|                                   | If extensive checks and searches  |
|                                   | return no existing customer       |
|                                   | record, staff must make sure they |
|                                   | are satisfied the caller is who   |
|                                   | they say they are and the         |
|                                   | information is genuine before     |
|                                   | adding a customer to the system.  |
|                                   |                                   |
|                                   | Add the customer to the system if |
|                                   | not able to find a customer       |
|                                   | record after an extensive search. |
|                                   |                                   |
|                                   | Create the record in the correct  |
|                                   | environment. This avoids the need |
|                                   | to complete an Inter-environment  |
|                                   | change of address (ICoA).         |
|                                   |                                   |
|                                   | Check the customer’s identity by  |
|                                   | completing an Immigration Enquiry |
|                                   | (RSIMME) update. If the customer  |
|                                   | has a passport and has travelled  |
|                                   | or lives outside Australia, the   |
|                                   | RSIMME update will help to        |
|                                   | complete PoRO.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Residence requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system does not automatically |
|                                   | assess a customer’s residence     |
|                                   | status.                           |
|                                   |                                   |
|                                   | To avoid granting payments        |
|                                   | incorrectly, make sure all        |
|                                   | residence data is coded. Manually |
|                                   | check the customer meets the      |
|                                   | residence requirements for AGDRP  |
|                                   | or NZ DRP before running the      |
