-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identify a cruise activity

Coding cruise movements

Finalise the activity

Identify a cruise activity

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying a cruise activity +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   A customer contacts to advise |
|                                   |     of their cruise travel by     |
|                                   |     phone, go to Step 2           |
|                                   | -   A CIS staff member is         |
|                                   |     allocated a cruise Manual     |
|                                   |     Follow-up (MFU) or a request  |
|                                   |     to investigate cruise         |
|                                   |     movements, go to Table 2      |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advising of cruise       |
|                                   | travel + Read more ...            |
|                                   |                                   |
|                                   | Run the Portability Script to     |
|                                   | record the details of the cruise. |
|                                   | Run the script if the customer    |
|                                   | advises of the travel details:    |
|                                   |                                   |
|                                   | -   prior to leaving Australia,   |
|                                   |     or                            |
|                                   | -   after they have returned      |
|                                   |                                   |
|                                   | Note: if the customer does not    |
|                                   | leave Australian waters, do not   |
|                                   | record the travel. Procedure ends |
|                                   | here.                             |
|                                   |                                   |
|                                   | Is the Portability Script         |
|                                   | available?                        |
|                                   |                                   |
|                                   | -   Yes, run the Portability      |
|                                   |     Script. Select the option in  |
|                                   |     the script that the customer  |
|                                   |     is travelling on a cruise.    |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Code RSCD and create a review     |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Code the departure and return     |
|                                   | dates on the Customer Advised     |
|                                   | Travel Details (RSCD) screen      |
|                                   | (CHRSCD for children).            |
|                                   |                                   |
|                                   | Record details of the travel in a |
|                                   | Note/DOC.                         |
|                                   |                                   |
|                                   | Create an investigation activity  |
|                                   | for suitably trained CIS staff to |
|                                   | action. The activity will be      |
|                                   | allocated to relevant CIS staff   |
|                                   | to manually code the information  |
|                                   | on the Immigration Advised        |
|                                   | Movements (RSIM) or (CHRSIM for   |
|                                   | children) screen.                 |
|                                   |                                   |
|                                   | Note: CIS staff should also       |
|                                   | follow this procedure to create   |
|                                   | the correct investigation         |
|                                   | activity.                         |
|                                   |                                   |
|                                   | To create an investigation        |
|                                   | activity:                         |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Go to the Immigration Link    |
|                                   |     Details (RSIML) and/or        |
|                                   |     child's Immigration Link      |
|                                   |     Details (CHIML) screen        |
|                                   | -   Note: the IMQ screen          |
|                                   |     presented for a child record  |
|                                   |     through the CHIML screen will |
|                                   |     be on the parent's record     |
|                                   | -   Select Report a problem with  |
|                                   |     Immigration data link at the  |
|                                   |     bottom left of the screen     |
|                                   | -   Note: other fields on this    |
|                                   |     screen cannot be updated by   |
|                                   |     staff outside CIS             |
|                                   | -   Immigration match             |
|                                   |     questionnaire (IMQ) will      |
|                                   |     display                       |
|                                   | -   Select CSO has reason to      |
|                                   |     believe that the data         |
|                                   |     provided by the immigration   |
|                                   |     link is incomplete            |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Go to the Investigation Match |
|                                   |     Questionnaire (IMQ) screen    |
|                                   |     and select CSA has reason to  |
|                                   |     believe that the data         |
|                                   |     provided by the immigration   |
|                                   |     link is incomplete            |
|                                   |                                   |
|                                   | Record the following information: |
|                                   |                                   |
|                                   | -   that the customer is          |
|                                   |     departing Australia on a      |
|                                   |     cruise                        |
|                                   | -   the dates the cruise is       |
|                                   |     scheduled to depart and       |
|                                   |     return to Australia           |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   | Referring inconsistencies in      |
|                                   | overseas departure and arrival    |
|                                   | information to Centrelink         |
|                                   | International Services (CIS).     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Coding cruise movements

Table 2.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for departure and arrival   |
|                                   | dates + Read more ...             |
|                                   |                                   |
|                                   | A customer may advise they are    |
|                                   | travelling on a cruise prior to   |
|                                   | their departure, by:              |
|                                   |                                   |
|                                   | -   Completing the details        |
|                                   |     through an online service     |
|                                   | -   Calling Centrelink to advise  |
|                                   |     of the travel                 |
|                                   |                                   |
|                                   | When a cruise is chosen as the    |
|                                   | method of travel, an MFU will be  |
|                                   | generated to make sure the travel |
|                                   | is recorded on the customer’s     |
|                                   | record.                           |
|                                   |                                   |
|                                   | CIS staff may also receive a      |
|                                   | referral request to action cruise |
|                                   | movements.                        |
|                                   |                                   |
|                                   | When staff are allocated a cruise |
|                                   | MFU or a request to action cruise |
|                                   | movements they must:              |
|                                   |                                   |
|                                   | -   investigate the record and/or |
|                                   |     contact the customer to       |
|                                   |     obtain the dates of travel,   |
|                                   |     and                           |
|                                   | -   code the travel onto the      |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | Check if the dates have already   |
|                                   | been recorded. Check Notes/DOCs   |
|                                   | and RSIM/CHRSIM screens for       |
|                                   | departure and arrival dates.      |
|                                   |                                   |
|                                   | Are there dates of travel on the  |
|                                   | RSIM/CHRSIM screen that match the |
|                                   | dates given by the customer?      |
|                                   |                                   |
|                                   | -   Yes, no extra coding is       |
|                                   |     needed. Complete any related  |
