
Special Benefit (SpB) available funds test 003-08030040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

SpB processing teams only

Applying the available funds test for SpB claims and reviews

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check which available funds test  |
|                                   | applies + Read more ...           |
|                                   |                                   |
|                                   | For an SpB claim, if the customer |
|                                   | is likely to need income support  |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   more than 13 weeks, go to     |
|                                   |     Step 2                        |
|                                   | -   less than 13 weeks, go to     |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | For an SpB review, go to Step 2   |
+-----------------------------------+-----------------------------------+
| 2                                 | Long term available funds test +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer's (and         |
|                                   | partner's) available funds.       |
|                                   |                                   |
|                                   | If the customer's review or bank  |
|                                   | statements indicate their         |
|                                   | combined savings are more than    |
|                                   | $5,000 check/update:              |
|                                   |                                   |
|                                   | -   Savings Summary (SVS) screen  |
|                                   | -   SPL Other Details (NSOD)      |
|                                   |     screen                        |
|                                   |                                   |
|                                   | For customers who completed their |
|                                   | review online, the system should  |
|                                   | update the SVS screen but the     |
|                                   | NSOD screen will need to be       |
|                                   | updated.                          |
|                                   |                                   |
|                                   | If the customer has more than     |
|                                   | $5,000 at the date of review,     |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   if they have committed funds  |
|                                   |     (see the Resources page for   |
|                                   |     examples)                     |
|                                   | -   their SpB category            |
|                                   | -   if they are high or low risk  |
|                                   |                                   |
|                                   | The customer does not have to     |
|                                   | verify regular expenses unless    |
|                                   | the amount paid seems excessive.  |
|                                   |                                   |
|                                   | The agency can accept a customer  |
|                                   | declaration for regular expenses, |
|                                   | committed funds that exceed the   |
|                                   | available funds limit.            |
|                                   |                                   |
|                                   | If the customer says their funds  |
|                                   | have been depleted by a large     |
|                                   | purchase, they need to provide    |
|                                   | confirmation of that purchase. If |
|                                   | it was an exceptional or          |
|                                   | unforeseen expense, the amount    |
|                                   | may be excluded from the          |
|                                   | available funds test.             |
|                                   |                                   |
|                                   | See the References page for help  |
|                                   | with liquid funds and exceptional |
|                                   | and unforeseen expenses.          |
|                                   |                                   |
|                                   | Staff should seek support if      |
|                                   | needed.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | One-off support payments + Read   |
|                                   | more ...                          |
