
TFES claim types 043-05030010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for northbound assistance and transhipment

Eligibility for southbound assistance for primary producers

Eligibility for southbound assistance for manufacturers and miners

Eligibility for King Island and Furneaux Group Intrastate (KIFG)
assistance

Eligibility for Furneaux Group Additional Assistance (FGAA)

Eligibility for sportspersons and professional entertainers to receive
assistance

Eligibility requirements for brood mares and foals

Eligibility for northbound assistance and transhipment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Liable to pay shipping costs +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Claimants must have incurred and  |
|                                   | paid the cost of shipping before  |
|                                   | submitting a claim for            |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Note: the exception to this rule  |
|                                   | is where goods are shipped to the |
|                                   | mainland for the purpose of       |
|                                   | transhipment and an agreement     |
|                                   | exists between two parties. The   |
|                                   | seller may claim the assistance,  |
|                                   | even though the buyer has         |
|                                   | incurred and paid the cost of     |
|                                   | shipping.                         |
|                                   |                                   |
|                                   | Does the claimant have the        |
|                                   | responsibility of bearing the     |
|                                   | cost of shipping?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Previous assistance paid + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has assistance been paid to any   |
|                                   | other person or business in       |
|                                   | regards to the shipment of goods  |
|                                   | currently being claimed?          |
|                                   |                                   |
|                                   | -   Yes, the claimant is not      |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligible goods + Read more ...    |
|                                   |                                   |
|                                   | The claimant can only make a      |
|                                   | claim for assistance for eligible |
|                                   | goods. See the Resources page for |
|                                   | a link to the agency's website    |
|                                   | for a list of eligible northbound |
|                                   | goods They must be produced or    |
|                                   | manufactured in Tasmania for:     |
|                                   |                                   |
|                                   | -   permanent use or sale on      |
|                                   |     mainland Australia, or        |
|                                   | -   shipping to mainland          |
|                                   |     Australia for transhipment    |
|                                   |     with the purpose of shipping  |
|                                   |     to other markets              |
|                                   |                                   |
|                                   | Note: the following are not       |
|                                   | eligible northbound goods shipped |
|                                   | loose in a ship's hold (bulk      |
|                                   | cargo) that are not packages or   |
|                                   | have any form of unitisation      |
|                                   |                                   |
|                                   | Is the claimant making a claim    |
|                                   | for assistance for eligible       |
|                                   | goods?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for shipment to other         |
|                                   |     markets, go to Step 4         |
|                                   | -   for domestic shipments, go to |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No, the claimant is not eligible  |
|                                   | to claim assistance. Procedure    |
|                                   | ends here                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Transhipment + Read more ...      |
|                                   |                                   |
|                                   | Assistance may be payable for     |
|                                   | eligible northbound goods with a  |
|                                   | final destination other than the  |
|                                   | mainland.                         |
|                                   |                                   |
|                                   | To be eligible for assistance for |
|                                   | transhipment, goods sent to       |
|                                   | mainland Australia must be        |
|                                   | off-loaded from one ship. The     |
|                                   | goods are then loaded onto the    |
|                                   | same or different ship or         |
|                                   | aircraft for carriage to their    |
|                                   | final destination. At the time of |
|                                   | claiming, the following do not    |
|                                   | need to be known:                 |
|                                   |                                   |
|                                   | -   final destination of the      |
|                                   |     goods, and                    |
|                                   | -   date the goods are            |
|                                   |     transported to other markets  |
|                                   |                                   |
|                                   | Does the shipment of goods meet   |
|                                   | the eligibility requirements for  |
|                                   | transhipment?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim assistance  |
|                                   |     for transhipment. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Claimant is eligible for          |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | The claimant can submit a claim   |
|                                   | for northbound assistance or for  |
|                                   | the expanded component of the     |
|                                   | scheme.                           |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the agency's website for claim |
|                                   | forms and instructions on how to  |
|                                   | submit a claim.                   |
+-----------------------------------+-----------------------------------+

Eligibility for southbound assistance for primary producers

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Liable to pay shipping costs +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Claimants must have incurred and  |
|                                   | paid the cost of shipping before  |
|                                   | submitting a claim for            |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Does the claimant have the        |
|                                   | responsibility of bearing the     |
|                                   | cost of shipping?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Previous assistance paid + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has assistance been paid to any   |
|                                   | other person or business in       |
|                                   | regards to the shipment of goods  |
|                                   | currently being claimed?          |
|                                   |                                   |
|                                   | -   Yes, the claimant is not      |
|                                   |     eligible to claim assistance. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Engaged in the primary production |
|                                   | industry + Read more ...          |
|                                   |                                   |
|                                   | The claimant must be engaged in   |
|                                   | the agriculture, forestry or      |
|                                   | fishing industry in Tasmania.     |
|                                   |                                   |
|                                   | Is the claimant engaged in the    |
|                                   | primary production industry?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible to claim southbound  |
|                                   |     assistance for primary        |
|                                   |     industries. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligible goods + Read more ...    |
|                                   |                                   |
|                                   | The claimant can only make a      |
|                                   | claim for eligible southbound     |
|                                   | goods. The goods being shipped    |
|                                   | need to be used as:               |
|                                   |                                   |
|                                   | -   material inputs in the        |
|                                   |     primary production industry,  |
|                                   |     or                            |
|                                   | -   are machinery, implements, or |
|                                   |     equipment for use in this     |
|                                   |     industry                      |
|                                   |                                   |
|                                   | Goods can also be classed as      |
|                                   | eligible if used by a person as   |
|                                   | an input into a process that is   |
|                                   | carried out in the course of      |
|                                   | activities listed in Division A   |
|                                   | of the Australian and New Zealand |
|                                   | Standard Industrial               |
|                                   | Classification (ANZSIC) 2006. The |
|                                   | process must be:                  |
|                                   |                                   |
|                                   | -   used in the course of the     |
|                                   |     claimant's main business      |
|                                   |     activity, and                 |
|                                   | -   used as an input to an item   |
|                                   |     that is an output of the      |
|                                   |     claimant's main business      |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Goods must not be listed as       |
|                                   | ineligible southbound goods.      |
|                                   |                                   |
|                                   | Are the goods being shipped       |
|                                   | eligible goods?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
