
Amend deceased persons Medicare enrolment requirements 011-44110040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Notification of a deceased person

Decide if a person is the Group contact

Deceased is Group contact with other people on the card

Deceased is not the Group contact with other people on the card

Deceased is the only person on the card

Notify other areas of Services Australia

Notification of a deceased person

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the notifier + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | At a service centre:              |
|                                   |                                   |
|                                   | -   ask the notifier for their    |
|                                   |     name and Medicare card number |
|                                   | -   do a POI/security check       |
|                                   | -   check the Personal Tab on the |
|                                   |     Consumer Directory            |
|                                   |     Maintenance System (CDMS)     |
|                                   |                                   |
|                                   | Does the notifier identify as     |
|                                   | Indigenous? If yes:               |
|                                   |                                   |
|                                   | -   ask permission before         |
|                                   |     mentioning the deceased by    |
|                                   |     name                          |
|                                   | -   establish their relationship  |
|                                   |     to the deceased or authority  |
|                                   |     to inform Medicare            |
|                                   |                                   |
|                                   | If the security check was:        |
|                                   |                                   |
|                                   | successful, go to Step 2          |
|                                   |                                   |
|                                   | unsuccessful, tell the notifier   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   come back with sufficient ID, |
|                                   |     or                            |
|                                   | -   complete Advice of death form |
|                                   |     (SA116) and return it via     |
|                                   |     post, fax or to the service   |
|                                   |     centre                        |
|                                   |                                   |
|                                   | By Phone:                         |
|                                   |                                   |
|                                   | -   ask the caller their name and |
|                                   |     Medicare card number          |
|                                   | -   do a security check using     |
|                                   |     CDMS Inquire screen           |
|                                   | -   check the Personal Tab on     |
|                                   |     CDMS                          |
|                                   |                                   |
|                                   | Does the caller identify as       |
|                                   | Indigenous? If yes, ask           |
|                                   | permission before mentioning the  |
|                                   | deceased by name.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Did the deceased person have a    |
|                                   | Centrelink benefit or payment? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the notifier if the deceased  |
|                                   | person (using their name if       |
|                                   | appropriate) was receiving a      |
|                                   | Centrelink benefit or payment?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 3                                 | Notify other areas of Services    |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Ask the notifier, 'has any other  |
|                                   | area of Services Australia been   |
|                                   | notified?'                        |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   tell the notifier that more   |
|                                   |     information is needed to      |
|                                   |     update the Centrelink record  |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the deceased a child or        |
|                                   | adult? + Read more ...            |
|                                   |                                   |
|                                   | Ask the notifier if it is about   |
|                                   | the death of a child or adult.    |
|                                   |                                   |
|                                   | -   For an adult, go to Step 5    |
|                                   | -   For a child, go to Step 6     |
+-----------------------------------+-----------------------------------+
| 5                                 | Adult Centrelink recipient + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For an adult Centrelink           |
|                                   | recipient:                        |
|                                   |                                   |
|                                   | -   Print and complete an Advice  |
|                                   |     of death form (SA116) while   |
|                                   |     the notifier is still on the  |
|                                   |     phone                         |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Death of a child + Read more ...  |
|                                   |                                   |
|                                   | Tell the notifier that the agency |
|                                   | has a team that helps customers   |
|                                   | when making first contact about   |
|                                   | the death of a child. Refer them  |
|                                   | to the bereavement team.          |
|                                   |                                   |
|                                   | Over the phone:                   |
|                                   |                                   |
|                                   | Warm transfer to the              |
|                                   | Bereavement/Double Orphan Pension |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | At a service centre:              |
|                                   |                                   |
|                                   | Call the Child Bereavement Line   |
|                                   | on their behalf. When the call is |
