
[Expand/Collapse all sections]Expand all

Manual intervention

Steps to review a customer's circumstances and restore their payment if
their eligibility has been re-established after a suspension or
cancellation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Allocation of Manual Follow-up    |
|                                   | (MFU) to review potentially       |
|                                   | vulnerable and at risk            |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | MFUs allocate via Workload        |
|                                   | Manager (WLM). Search for them in |
|                                   | Work Optimiser using the keyword  |
|                                   | SUSVULFU.                         |
|                                   |                                   |
|                                   | The work item ZIAM_VUL_CUS_SUS -  |
|                                   | Vulnerable Customer SUS/CAN is    |
|                                   | created if a manual intervention  |
|                                   | is required to review the         |
|                                   | circumstances of vulnerable       |
|                                   | customers. This is where their    |
|                                   | income support payment is         |
|                                   | suspended or cancelled for a      |
|                                   | minimum of 6 weeks due to an auto |
|                                   | suspension or cancellation        |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Has an MFU allocated for a        |
|                                   | customer living permanently       |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | Check the customer’s Country of   |
|                                   | Residence (CRES) screen to see if |
|                                   | they are living permanently       |
|                                   | outside Australia:                |
|                                   |                                   |
|                                   | Yes, customers who have had their |
|                                   | payments auto suspended or        |
|                                   | cancelled and who are permanently |
|                                   | residing overseas are not         |
|                                   | eligible for the manual           |
|                                   | intervention procedure:           |
|                                   |                                   |
|                                   | -   Cancel any MFUs generated for |
|                                   |     these customers               |
|                                   | -   Create a DOC detailing the    |
|                                   |     reason for cancelling the MFU |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check customer circumstances +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review the customer's             |
|                                   | circumstances before taking steps |
|                                   | to re-engage them.                |
|                                   |                                   |
|                                   | Check the customer’s benefit      |
|                                   | status line to confirm their      |
|                                   | income support payment remains    |
|                                   | suspended or cancelled.           |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen to see if there has been   |
|                                   | any contact by the customer or    |
|                                   | the service centre about the      |
|                                   | income support payment suspension |
|                                   | or cancellation.                  |
|                                   |                                   |
|                                   | Has the payment been restored?    |
|                                   |                                   |
|                                   | Yes, if payment has been          |
|                                   | restored, cancel the MFU. If      |
|                                   | unable to cancel, finalise the    |
|                                   | activity via the Assessment       |
|                                   | Results (AR) screen:              |
|                                   |                                   |
|                                   | -   If message text 'TDI:VULNDOC  |
|                                   |     (Doc must be completed with   |
|                                   |     this MFU)' displays, create a |
|                                   |     DOC using Fast Note workflow  |
|                                   |     detailing the action taken.   |
|                                   |     In the Document Completion,   |
|                                   |     select Link to existing       |
|                                   |     activity. From dropdown list, |
|                                   |     select appropriate activity   |
|                                   |     on the Activity List (AL)     |
|                                   |     screen                        |
|                                   | -   Go to AL screen, select MFU   |
|                                   |     activity and finalise via AR  |
|                                   |     screen. Procedure ends here   |
|                                   |                                   |
|                                   | If No, go to Step 3               |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the suspension/cancellation |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | Check why the income support      |
|                                   | payment was suspended:            |
|                                   |                                   |
|                                   | -   Check the Service Reason      |
|                                   |     Summary (SRS) screen or the   |
|                                   |     Pension Status History (PNSH) |
|                                   |     screen for the pension        |
|                                   |     status, reason and date of    |
|                                   |     effect, or                    |
|                                   | -   Check the Event Summary (ES)  |
|                                   |     screen and find the           |
|                                   |     suspension/cancellation       |
|                                   |     activity                      |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen and Document Tools for |
|                                   |     evidence that the customer    |
|                                   |     has contacted the agency,     |
|                                   |     provided required details     |
|                                   |     and/or returned any required  |
|                                   |     documentation                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Review the customer’s             |
|                                   | circumstances to identify         |
|                                   | vulnerable and at risk            |
|                                   | indicators + Read more ...        |
|                                   |                                   |
|                                   | Indicators of vulnerability and   |
|                                   | being at risk include:            |
|                                   |                                   |
|                                   | -   a history of mental illness   |
|                                   | -   intellectual disability coded |
|                                   |     on the Medical Conditions     |
|                                   |     (MC) screen                   |
|                                   | -   recent grant of Disability    |
|                                   |     Support Pension               |
|                                   | -   homelessness or an identified |
|                                   |     risk of becoming homeless     |
|                                   | -   a lack of or disconnection    |
|                                   |     from supports and community   |
|                                   | -   frail aged                    |
|                                   | -   vulnerability indicators      |
|                                   | -   circumstances impacting       |
|                                   |     compliance                    |
|                                   | -   recent hospitalisation of a   |
|                                   |     carer or care receiver        |
|                                   | -   recent grant of Carer Payment |
|                                   | -   in a bereavement period       |
|                                   | -   nominee arrangements          |
|                                   | -   weekly payment arrangements,  |
|                                   |     and/or                        |
|                                   | -   a history of incidents of     |
|                                   |     aggression                    |
|                                   |                                   |
|                                   | For help, see Identifying         |
|                                   | customer vulnerability and risk   |
|                                   | issues.                           |
|                                   |                                   |
|                                   | Determine if the customer is      |
|                                   | vulnerable and at risk            |
|                                   |                                   |
|                                   | Note: if the customer may be at   |
|                                   | risk of harm or immediate danger, |
|                                   | escalate to the Manager straight  |
|                                   | away.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | There must be 2 genuine attempts  |
|                                   | to contact the customer to        |
|                                   | discuss their circumstances and   |
|                                   | what is required to restore their |
|                                   | income support payment. If the    |
|                                   | customer is registered for SMS    |
|                                   | messaging, issue a pre-call SMS   |
|                                   | before attempting to contact.     |
|                                   |                                   |
|                                   | When a nominee arrangement is in  |
|                                   | place attempt to contact the      |
|                                   | nominee first, if contact is      |
|                                   | unsuccessful, attempt to contact  |
|                                   | the customer. There are no        |
|                                   | restriction on contacting         |
|                                   | customers who have a nominee      |
|                                   | however, Service Officers must    |
|                                   | consider the nominee arrangement  |
|                                   | exists for a reason and where     |
|                                   | possible make initial contact     |
|                                   | with the customer’s nominee.      |
|                                   |                                   |
|                                   | Nominee arrangements should also  |
|                                   | be discussed with the customer if |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | If there are no contact details:  |
|                                   |                                   |
|                                   | -   issue a Q164 letter in        |
|                                   |     Customer First to ask the     |
|                                   |     customer to contact Services  |
|                                   |     Australia                     |
|                                   | -   create a DOC detailing the    |
|                                   |     reason for the request        |
|                                   | -   hold the MFU for 14 days to   |
|                                   |     make sure follow-up if there  |
|                                   |     is no customer contact within |
|                                   |     that period                   |
|                                   | -   hold MFU by entering an 'O'   |
|                                   |     next to the activity on the   |
|                                   |     AL screen. Enter the resubmit |
|                                   |     date. Do not change the       |
|                                   |     regional office field         |
|                                   |                                   |
|                                   | If the customer has contact       |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   attempt to contact the        |
|                                   |     customer                      |
|                                   | -   if the first attempt to       |
|                                   |     contact the customer is       |
|                                   |     unsuccessful, make a second   |
|                                   |     attempt to contact in line    |
|                                   |     with the current processes    |
|                                   | -   record details of the contact |
|                                   |     attempt in a DOC              |
|                                   | -   hold the MFU until after the  |
|                                   |     second attempt                |
|                                   |                                   |
|                                   | Was the customer contacted?       |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, and the customer is:          |
|                                   |                                   |
|                                   | -   not considered vulnerable or  |
|                                   |     at risk, issue a Q164 letter  |
|                                   |     and create a DOC detailing    |
|                                   |     the reason the request.       |
|                                   |     Cancel the MFU. Procedure     |
|                                   |     ends here until the customer  |
|                                   |     contacts                      |
|                                   | -   considered vulnerable or at   |
|                                   |     risk, go to Step 8            |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if income support       |
|                                   | payment should be restored + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Explain the reason for suspension |
|                                   | or cancellation and discuss what  |
|                                   | is needed for restoration.        |
|                                   |                                   |
|                                   | Note: Special Benefit for         |
|                                   | customers due to return their     |
|                                   | Special Benefit 13 weeks review   |
|                                   | cannot be restored if the review  |
|                                   | was not returned and/or processed |
|                                   | by the SpB processing team. See   |
|                                   | Reviews and change of             |
|                                   | circumstances for Special Benefit |
|                                   | for more details.                 |
|                                   |                                   |
|                                   | If the customer is having trouble |
|                                   | accessing their online account,   |
|                                   | app or phone self-service to      |
|                                   | report their employment income or |
|                                   | other change in circumstances,    |
|                                   | see Troubleshooting Centrelink    |
|                                   | self service.                     |
|                                   |                                   |
|                                   | Can the income support payment be |
|                                   | restored in this contact?         |
|                                   |                                   |
|                                   | Yes, restore the payment:         |
|                                   |                                   |
|                                   | -   Record details on a DOC       |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, Generic >SUS/CAN/RES >  |
|                                   |     RESTORE (Payment type) DOV    |
|                                   | -   Cancel the MFU                |
|                                   | -   If message text 'TDl :VULNDOC |
|                                   |     (Doc must be completed with   |
|                                   |     this MFU)' displays, create a |
|                                   |     DOC using Fast Note workflow  |
|                                   |     detailing the action taken.   |
|                                   |     In the Document Completion,   |
|                                   |     select Link to existing       |
|                                   |     activity. From dropdown list, |
|                                   |     select appropriate activity   |
|                                   |     on the Activity List (AL)     |
|                                   |     screen                        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, and the customer:             |
|                                   |                                   |
|                                   | -   is not vulnerable and at      |
|                                   |     risk, tell them they must     |
|                                   |     supply the required details   |
|                                   |     or attend the required        |
|                                   |     interview based on their      |
|                                   |     suspension or cancellation    |
|                                   |     reason. Record details on a   |
|                                   |     DOC. Use Fast Note - select   |
|                                   |     Auto text, Generic >          |
|                                   |     Enquiry > Advice given. No    |
|                                   |     Update made - see Text for    |
|                                   |     Detail. Cancel the MFU        |
|                                   |     activity. Procedure ends here |
|                                   | -   is vulnerable and at risk, go |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | Note: if the customer may be at   |
|                                   | risk of harm or immediate danger, |
|                                   | escalate to the Service Centre    |
|                                   | Manager straight away.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Additional information required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is contacted and  |
|                                   | extra documentation or customer   |
|                                   | action is needed before their     |
|                                   | income support payment can be     |
|                                   | restored, follow the below        |
|                                   | process:                          |
|                                   |                                   |
|                                   | -   Give the customer details     |
|                                   |     about what is needed before   |
|                                   |     their payment can be restored |
|                                   | -   [] Make arrangements for the  |
