-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Grant or refuse an extension request

Issue a Notice of refusal (Z2806)

Issue a Review of decision – Extensions (Z2804)

Issue a Review of decision – Notice of refusal (Z2806)

Grant or refuse an extension request

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Evaluate – Extension + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This process follows on from      |
|                                   | Search for an existing claim      |
|                                   | table.                            |
|                                   |                                   |
|                                   | When an extension request is      |
|                                   | received via telephone or in      |
|                                   | writing:                          |
|                                   |                                   |
|                                   | -   Select Phone enquiry or       |
|                                   |     Statement by claimant from    |
|                                   |     the dropdown menu             |
|                                   |                                   |
|                                   | Note: different options will      |
|                                   | display depending on the          |
|                                   | selection made.                   |
|                                   |                                   |
|                                   | -   Select Have you authorised    |
|                                   |     the caller and selected the   |
|                                   |     relevant claim? or Does the   |
|                                   |     claim selected match the      |
|                                   |     details in the document?      |
|                                   |     button                        |
|                                   | -   Select Is an extension being  |
|                                   |     requested? or Is an extension |
|                                   |     to be processed button        |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | A message displays Have you       |
|                                   | entered a case note? Would you    |
|                                   | like to continue processing       |
|                                   | Statement by claimant task or     |
|                                   | assign to the queue?              |
|                                   |                                   |
|                                   | If the Service Officer is:        |
|                                   |                                   |
|                                   | proficient:                       |
|                                   |                                   |
|                                   | -   select Keep assigned to me    |
|                                   | -   select Ok                     |
|                                   |                                   |
|                                   | not proficient:                   |
|                                   |                                   |
|                                   | -   select Assign to the queue    |
|                                   | -   select Ok                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Capture extension details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the request for a              |
|                                   | reconsideration of decision?      |
|                                   |                                   |
|                                   | Yes, claim to be transferred to   |
|                                   | APS4 (or above) for action. See   |
|                                   | Escalations and case notes        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   enter extension request       |
|                                   |     received date                 |
|                                   | -   the extension decision date   |
|                                   |     defaults to today's date      |
|                                   |                                   |
|                                   | If the request is:                |
|                                   |                                   |
|                                   | -   granted, select Do you grant  |
|                                   |     the request?, go to Step 3    |
|                                   | -   refused, select Continue, go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Grant the extension request +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   New due date field displays   |
|                                   |     and the new due date auto     |
|                                   |     populates                     |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Note: the due date can be amended |
|                                   | if granting an extension of more  |
|                                   | than 28 days.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue correspondence – Z2804 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select the Notice type from   |
|                                   |     the dropdown menu             |
|                                   | -   Select Extension from the     |
|                                   |     Letter purpose dropdown menu  |
|                                   | -   If the decision made is to    |
|                                   |     refuse, select the relevant   |
|                                   |     reason                        |
|                                   | -   Select the correct recipient  |
|                                   |     and select Preview to view    |
|                                   |     the letter content            |
|                                   | -   Select Submit to issue the    |
|                                   |     letter                        |
|                                   | -   Add a case note to document   |
|                                   |     this process                  |
+-----------------------------------+-----------------------------------+

Issue a Notice of refusal (Z2806)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Evaluate – Statement by           |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | This process follows on from the  |
|                                   | Search for an existing claim      |
|                                   | table.                            |
|                                   |                                   |
|                                   | -   Select Statement by claimant  |
|                                   |     or Notice of Past Benefits    |
|                                   |     request from the dropdown     |
|                                   |     menu                          |
|                                   | -   Select Does the claim         |
|                                   |     selected match the details in |
|                                   |     the document? button          |
|                                   | -   Select Do you want to refuse  |
|                                   |     to issue a NOPB? or Do you    |
|                                   |     want to issue a NTC? button   |
|                                   | -   Select Continue               |
|                                   | -   A message displays Are you    |
|                                   |     sure you want to refuse to    |
|                                   |     issue a Notice of Past        |
|                                   |     Benefits? or Are you sure you |
|                                   |     want to refuse to issue a     |
|                                   |     Notice to claimant?, select   |
|                                   |     Yes                           |
|                                   |                                   |
