
28 day rule for bereavement 110-08040050

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for assessing and applying the 28 day
bereavement rule.

28 day rule for bereavement

This table describes the actions to be taken in the assessment and
application of the 28 day bereavement rule.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer notification + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer notifies Services      |
|                                   | Australia of a bereavement event. |
|                                   |                                   |
|                                   | Identify if the deceased is:      |
|                                   |                                   |
|                                   | -   a single customer             |
|                                   | -   a partnered customer but the  |
|                                   |     partner is not a Centrelink   |
|                                   |     customer, or                  |
|                                   | -   either single or partnered as |
|                                   |     above, but without a nominee  |
|                                   |                                   |
|                                   | Is the deceased any of the above? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Type of notification + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer notifying of a    |
|                                   | bereavement event within 28 days? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Notified within period + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Apply the date of effect rules    |
|                                   | for customers who have notified   |
|                                   | of an event within the            |
|                                   | notification period.              |
|                                   |                                   |
|                                   | See the References page in 28 day |
|                                   | rule for bereavement for more     |
|                                   | information on the date of effect |
|                                   | rules.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Not notified within period + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Apply the date of effect rules    |
|                                   | for customers who have not        |
|                                   | notified of an event within the   |
|                                   | notification period.              |
|                                   |                                   |
|                                   | See the References page in 28 day |
|                                   | rule for bereavement for more     |
|                                   | information on the date of effect |
|                                   | rules.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Notification provisions do not    |
|                                   | apply + Read more ...             |
|                                   |                                   |
|                                   | To avoid any debt to the deceased |
|                                   | single customer's estate, the     |
|                                   | notification of death must be     |
|                                   | advised to the agency promptly:   |
|                                   |                                   |
|                                   | -   for single pension customers, |
|                                   |     the estate is entitled to the |
|                                   |     payment up to the first       |
|                                   |     entitlement period end date   |
|                                   |     (EPED) following death        |
|                                   | -   for deceased single social    |
|                                   |     security benefit customers,   |
|                                   |     the estate is only entitled   |
|                                   |     to payments up to the day     |
|                                   |     before date of death          |
|                                   |                                   |
|                                   | Any payments made after this      |
|                                   | would be an overpayment. See      |
|                                   | Requesting refunds and raising    |
|                                   | debts for deceased customer.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
