
Finalising and attributing actions to a Service Update or Review in the Integrated Review System (IRS) 110-06080050

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For service centre, zone office and Review staff.

Finalising and attributing actions to Service Updates and Reviews in the IRS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select customer record for whom   |
|                                   | the Review Result is to be        |
|                                   | calculated + Read more ...        |
|                                   |                                   |
|                                   | Select the customer record in the |
|                                   | Centrelink system, then go to the |
|                                   | Review Summary (IRRS) screen.     |
|                                   |                                   |
|                                   | Claiming Review Results           |
|                                   |                                   |
|                                   | To claim a Review Result and      |
|                                   | attribute any action or           |
|                                   | reassessment on the customer's    |
|                                   | record to the review, the review  |
|                                   | must have been started in IRS at  |
|                                   | the time the action was           |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Any actions/reassessments made on |
|                                   | a customer record before the      |
|                                   | review is started (that is, has a |
|                                   | Review Status of 'STA') will not  |
|                                   | be able to be attributed to the   |
|                                   | review on finalisation. This      |
|                                   | includes Partner Reviews.         |
|                                   |                                   |
|                                   | Is there a review already         |
|                                   | initiated on the IRS?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, this procedure does not   |
|                                   |     apply. See Manually loading a |
|                                   |     Service Update or Review in   |
|                                   |     the Integrated Review System  |
|                                   |     (IRS)                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Actioning reassessments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All updates and coding should be  |
|                                   | actioned within the review image  |
|                                   | for direct Attribution to occur   |
|                                   | (for example, action the activity |
|                                   | by first accessing the review in  |
|                                   | IRS and then creating the         |
|                                   | activity). This will set up the   |
|                                   | activity to be automatically      |
|                                   | selected for attribution.         |
|                                   |                                   |
|                                   | The use of scripts for            |
|                                   | suspensions and cancellations     |
|                                   | will ensure that the result is    |
|                                   | auto selected and presented for   |
|                                   | attribution at the finalisation   |
|                                   | of the review.                    |
|                                   |                                   |
|                                   | Any employment income or updates  |
|                                   | actioned outside the review image |
|                                   | will have to be manually selected |
|                                   | on the Attribute Results (IRAR)   |
|                                   | screen. It is important to note   |
|                                   | the correct process to ensure     |
|                                   | that the activity is created from |
|                                   | within the review image. It       |
|                                   | should be a rare occurrence that  |
|                                   | an activity needs to be manually  |
|                                   | attributed to a review.           |
|                                   | Activities which are not          |
|                                   | processed from within the review  |
|                                   | image are available to be         |
|                                   | attributed to any other review,   |
|                                   | so the activity may not be        |
|                                   | available to be manually          |
|                                   | attributed at review finalisation |
|                                   | because it has been selected for  |
|                                   | attribution to another review.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Attribute the correct activities  |
|                                   | to the review + Read more ...     |
|                                   |                                   |
|                                   | To access and finalise the review |
|                                   | use the appropriate script. If    |
|                                   | the script is not available,      |
|                                   | select the review from the Review |
|                                   | Summary (IRRS) screen and         |
|                                   | finalise by placing an 'F' next   |
|                                   | to the review. Press [Enter].     |
|                                   |                                   |
|                                   | The system will navigate to the   |
|                                   | Attribute Results (IRAR) screen.  |
|                                   | This screen is used to attribute  |
|                                   | activities to the review prior to |
|                                   | calculating a Review Result. A    |
|                                   | process known as Attribution is   |
|                                   | used to ensure that activities    |
|                                   | performed on the customer's       |
|                                   | record are credited to that       |
|                                   | review. The IRAR screen will      |
|                                   | display all non-excluded          |
|                                   | activities on a customer's record |
|                                   | (not just review related          |
|                                   | activities) that have occurred    |
|                                   | over the life of the review.      |
|                                   |                                   |
|                                   | Check the details of each         |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Decisions will need to be made    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Select only the activities    |
|                                   |     which are directly or         |
|                                   |     indirect triggered by the     |
|                                   |     review, and                   |
|                                   | -   Ensure that a correct Review  |
|                                   |     Result is calculated in       |
|                                   |     accordance with the           |
|                                   |     Compliance and Fraud          |
|                                   |     attribution rules located on  |
|                                   |     the Resources page            |
|                                   | -   Care should be taken when     |
|                                   |     manually attributing or       |
|                                   |     unattributing actions to and  |
|                                   |     from a review. The Review     |
|                                   |     Result should be an accurate  |
|                                   |     reflection of the rate        |
|                                   |     variation the review has      |
|                                   |     triggered                     |
|                                   |                                   |
|                                   | Some activities are not able to   |
|                                   | be attributed to a review, such   |
|                                   | as a CPI or a deeming activity.   |
|                                   | These are known as 'excluded'     |
|                                   | activities which are excluded     |
|                                   | from being attributed to a        |
|                                   | review. See the Resources page    |
|                                   | for more information on excluded  |
|                                   | activities and debts.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Identify and record any variation |
|                                   | to customers payment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Any attribution of a suspension   |
|                                   | or cancellation action should be  |
|                                   | clearly documented with reasons   |
|                                   | why the suspension or             |
|                                   | cancellation was claimed.         |
|                                   |                                   |
|                                   | If a suspension or cancellation   |
|                                   | is manually attributed to a       |
|                                   | review, then any restoration,     |
|                                   | re-grant of that payment, or      |
|                                   | grant of another primary payment  |
|                                   | must also be manually attributed  |
|                                   | to the review if that action      |
|                                   | occurred within 42 days after the |
|                                   | customer's payment was suspended  |
|                                   | or cancelled.                     |
|                                   |                                   |
|                                   | IRS attributes restorations to a  |
|                                   | review by IRS if the review has a |
|                                   | preceding suspension or           |
|                                   | cancellation action attributed.   |
|                                   | This occurs because savings       |
|                                   | claimed by a review cannot be     |
|                                   | reported as savings unless the    |
|                                   | customer's payment component has  |
|                                   | remained suspended or cancelled   |
|                                   | for 42 days from the date that    |
|                                   | action was processed. Or if a     |
|                                   | future date of effect if the      |
|                                   | action which suspended or         |
|                                   | cancelled the customer's payment  |
|                                   | was subject to a future Date of   |
|                                   | Effect.                           |
|                                   |                                   |
|                                   | Restorations, re-grant and grant  |
|                                   | actions should never be           |
|                                   | unattributed from a review unless |
|                                   | approval to unattribute the       |
|                                   | action has been provided by a     |
|                                   | Quality Development Officer (QDO) |
|                                   | or Senior Practitioner.           |
|                                   |                                   |
|                                   | Note: any overpayment which has   |
|                                   | resulted from the review must be  |
|                                   | raised before it can be selected  |
|                                   | as part of this finalisation      |
|                                   | process.                          |
|                                   |                                   |
|                                   | When making an unfavourable       |
|                                   | decision, speak to the customer:  |
|                                   |                                   |
|                                   | -   explain the decision          |
|                                   | -   give them a chance to provide |
|                                   |     more information, and         |
|                                   | -   advise their review and       |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact a customer before         |
|                                   | finalising the decision.          |
|                                   |                                   |
|                                   | Is there a variation to the       |
|                                   | customer's payment to be          |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If there is any other         |
|                                   |     activity or DOC to be         |
|                                   |     recorded, go to Step 6        |
|                                   | -   If there no other activity or |
|                                   |     DOC to be recorded go to Step |
|                                   |     7'                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Variation to be attributed + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 'S'elect the reassessment         |
|                                   | activity from the IRAR screen.    |
|                                   | Check for more activities that    |
|                                   | may be attributable to the review |
|                                   | by scrolling through the IRAR     |
|                                   | screen using [F8] and [F7].       |
|                                   |                                   |
|                                   | A variation to a customer's       |
|                                   | payment should be processed       |
|                                   | immediately the customer advised  |
|                                   | or the information was            |
|                                   | obtained/verified. If it appears  |
|                                   | that a variation to a customer's  |
|                                   | payment has occurred as a result  |
|                                   | of the review and this has not    |
|                                   | been actioned previously in the   |
|                                   | Centrelink system then it must be |
|                                   | done immediately and before the   |
|                                   | review is finalised.              |
|                                   |                                   |
|                                   | Any attributable variation on a   |
|                                   | customer record over the life of  |
|                                   | the review will be displayed as   |
|                                   | an activity on the Attribute      |
|                                   | Results (IRAR) screen.            |
|                                   |                                   |
|                                   | Note: If activities are selected  |
|                                   | that will give a Review Result    |
|                                   | over the maximum rate for the     |
|                                   | benefit the customer is receiving |
|                                   | then an error message will be     |
|                                   | displayed and the user will have  |
|                                   | to de-select any activities       |
|                                   | incorrectly attributed.           |
|                                   |                                   |
|                                   | Is there any other activity or    |
|                                   | DOC to be recorded?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Other activities to be            |
|                                   | attributed + Read more ...        |
|                                   |                                   |
|                                   | Select the activity from the IRAR |
|                                   | screen by placing an 'S' next to  |
|                                   | the activity.                     |
|                                   |                                   |
|                                   | Check for more activities which   |
|                                   | were a result of the review by    |
|                                   | scrolling through the IRAR screen |
|                                   | using [F8] and [F7].              |
|                                   |                                   |
|                                   | Activities attributable to the    |
|                                   | review can be directly or         |
|                                   | indirectly triggered by the       |
|                                   | review.                           |
|                                   |                                   |
|                                   | All activities that are           |
|                                   | attributable to the review and    |
|                                   | were triggered by the review      |
|                                   | should be attributed on           |
|                                   | finalisation. This will give a    |
|                                   | record of all of the activities   |
|                                   | related to the review, for        |
|                                   | example, suspension, cancellation |
|                                   | or a debt which results from      |
|                                   | updating the customer's record.   |
|                                   | The activity numbers (AMR) can be |
|                                   | confirmed via the Event Summary   |
|                                   | (ES) screen. This will enable the |
|                                   | correct Review Result to be       |
|                                   | calculated by the IRS. Press      |
|                                   | [Enter].                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the results + Read more ... |
|                                   |                                   |
|                                   | The IRS will navigate to the      |
|                                   | Finalise Review (IRFR) screen.    |
|                                   | The IRFR screen will display the  |
|                                   | final Review Result that has been |
|                                   | calculated using the activities   |
|                                   | that have been attributed to the  |
|                                   | review on the IRAR screen. Where  |
|                                   | payment related activities are    |
|                                   | not selected a review result of   |
|                                   | PRT (Present Rate to Continue)    |
|                                   | will default.                     |
|                                   |                                   |
|                                   | Check the Result Component (IRRC) |
|                                   | screen to view the payment        |
|                                   | component results for the review  |
|                                   | to ensure that the right          |
|                                   | variations have been captured.    |
|                                   | The DE List (XDE) screen may help |
|                                   | to identify activities which      |
|                                   | suspended, cancelled or restored  |
|                                   | the customer's payment as this    |
|                                   | screen displays the daily rate of |
|                                   | each activity.                    |
|                                   |                                   |
|                                   | Check if an activity has been     |
|                                   | attributed in error where it is   |
|                                   | not claimable under the           |
|                                   | Compliance and Fraud attribution  |
|                                   | rules, by scrolling through the   |
|                                   | IRAR screen using [F8] and [F7].  |
|                                   | An activity can be unattributed   |
|                                   | from the review by de-selecting   |
|                                   | 'S' from the activity line. Care  |
|                                   | must be taken to not unattribute  |
|                                   | a restoration, re-grant or grant  |
|                                   | action which has been attributed  |
|                                   | to the review to offset           |
|                                   | suspension or cancellation        |
|                                   | savings.                          |
|                                   |                                   |
|                                   | Check that the Review Result      |
|                                   | appears correct based on the      |
|                                   | result of the investigations into |
|                                   | the customer's circumstances.     |
|                                   |                                   |
|                                   | Ensure that the calculated        |
|                                   | savings are an accurate           |
|                                   | reflection of the review outcome. |
|                                   | Attributing and unattributing     |
|                                   | actions in order to obtain a      |
|                                   | 'close to expected' savings       |
|                                   | figure is not acceptable. Where   |
|                                   | there is a system fault           |
|                                   | preventing the correct amount of  |
|                                   | savings from being calculated it  |
|                                   | should be reported to a Senior    |
|                                   | Practitioner or a Quality         |
|                                   | Development Officer (QDO). Ensure |
|                                   | that the correct activities are   |
|                                   | attributed to the review before   |
|                                   | reporting the problem.            |
|                                   |                                   |
|                                   | Note: it is also possible to      |
|                                   | navigate to the IRRC, Debt        |
|                                   | Details (IRDD) and Manage Review  |
|                                   | (IRMR) screens from the IRFR      |
|                                   | screen by placing an 'S' in the   |
|                                   | 'go to' link and pressing         |
|                                   | [Enter]. After viewing, press     |
|                                   | [Enter] again and IRS will        |
|                                   | navigate back to the IRFR screen. |
|                                   |                                   |
|                                   | Do the Review Result and Reason   |
|                                   | appear correct and as per         |
|                                   | Compliance and Fraud attribution  |
|                                   | rules?                            |
|                                   |                                   |
