
DRA and NZ DRA 003-03000000

-   Background
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Help in an emergency

External websites

Australian Taxation Office, beneficiary tax offset

For information about recovery assistance following a disaster, see
Disaster Assist.

For the Australian Government’s emergency management policy and plans,
see Emergency management.

Definitions

+-----------------------------------+-----------------------------------+
| Item                              | Definition                        |
+-----------------------------------+-----------------------------------+
| 1                                 | Average weekly income + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Average weekly income is the      |
|                                   | Average Weekly Ordinary Time      |
|                                   | Earnings (AWOTE) for a full-time  |
|                                   | adult in Australia according to   |
|                                   | the Australian Bureau of          |
|                                   | Statistics.                       |
|                                   |                                   |
|                                   | The relevant AWOTE amount for     |
|                                   | each event is in the event        |
|                                   | specific Operational Blueprint    |
|                                   | and corresponding Operational     |
|                                   | Instructions. See Current         |
|                                   | emergency management events.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Rate Calculators + Read more ...  |
|                                   |                                   |
|                                   | The Rate Calculators are the      |
|                                   | instrument that details how the   |
|                                   | rate of DRA/NZ DRA is to be       |
|                                   | calculated. The Rate Calculation  |
|                                   | helps with eligibility and        |
|                                   | determines a customer’s rate of   |
|                                   | payment once their claim has been |
|                                   | granted.                          |
|                                   |                                   |
|                                   | There are 2 Rate Calculators:     |
|                                   |                                   |
|                                   | Social Security (Disaster         |
|                                   | Recovery Allowance)(Rate          |
|                                   | Calculator) Determination 2015    |
|                                   |                                   |
|                                   | -   The payment under this        |
|                                   |     calculator was designed to    |
|                                   |     top up a customer’s income to |
|                                   |     their pre-disaster level (up  |
|                                   |     to the relevant maximum rate  |
|                                   |     of Newstart Allowance/Youth   |
|                                   |     Allowance (YA)). An income    |
|                                   |     threshold (income cut-off     |
|                                   |     point) is applied in the      |
|                                   |     first fortnight and a         |
|                                   |     specific DRA income test is   |
|                                   |     applied each fortnight. Note: |
|                                   |     although Newstart Allowance   |
|                                   |     (NSA) transitioned to         |
|                                   |     JobSeeker Payment (JSP) from  |
|                                   |     20 March 2020, JSP maximum    |
|                                   |     rates will not apply to most  |
|                                   |     claims under                  |
|                                   |     Determination 2015. For more  |
|                                   |     information, see Payment      |
|                                   |     rates for DRA and NZ DRA      |
|                                   | -   Customers are required to     |
|                                   |     report their earnings each    |
|                                   |     fortnight to determine their  |
|                                   |     ongoing rate of payment       |
|                                   |                                   |
|                                   | Social Security (Disaster         |
|                                   | recovery allowance rate           |
|                                   | calculator) Determination 2020    |
|                                   |                                   |
|                                   | -   The payment under this        |
|                                   |     calculator is designed to     |
|                                   |     provide a flat rate of income |
|                                   |     support for customer’s whose  |
|                                   |     income has been affected by a |
|                                   |     disaster and has been reduced |
|                                   |     to less than the average      |
|                                   |     weekly income. The customer   |
|                                   |     is only required to notify    |
|                                   |     Services Australia when/if    |
|                                   |     their income is equal to or   |
|                                   |     more than the average weekly  |
|                                   |     income during any fortnight   |
|                                   |     of the 13 payment period      |
|                                   |                                   |
|                                   | The date of the declaration of    |
|                                   | the disaster determines which     |
|                                   | Rate Calculator is applied. If    |
|                                   | the disaster was declared:        |
|                                   |                                   |
|                                   | -   before 1 July 2019, apply     |
|                                   |     Determination 2015 only       |
|                                   | -   between 1 July 2019 to 20     |
|                                   |     January 2020, a decision will |
|                                   |     have already been finalised   |
|                                   |     under Determination 2015. A   |
|                                   |     further assessment under      |
|                                   |     Determination 2020 must be    |
|                                   |     completed and the most        |
|                                   |     favourable outcome applied    |
|                                   | -   after, and including, 21      |
|                                   |     January 2020, apply           |
|                                   |     Determination 2020 only       |
|                                   |                                   |
|                                   | For more information on which     |
|                                   | determination should be applied,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Eligibility for DRA and NZ    |
|                                   |     DRA                           |
|                                   | -   Payment rates for DRA and NZ  |
|                                   |     DRA                           |
|                                   | -   Managing DRA and NZ DRA       |
|                                   |     payments after grant          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
