
Cancellation of Partner Allowance (PA) 102-10020220

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

Partner Allowance (PA) cancellation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the customer advised that     |
|                                   | they have commenced work? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has commenced work +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer loses payability    |
|                                   | for Partner Allowance (PA) due to |
|                                   | employment income, the income     |
|                                   | must be recorded correctly to     |
|                                   | ensure access to working credit   |
|                                   | and that the correct automatic    |
|                                   | cancellation reason is used.      |
|                                   |                                   |
|                                   | Customers eligible for working    |
|                                   | credit should be advised to       |
|                                   | supply their income details.      |
|                                   |                                   |
|                                   | -   This will allow them to       |
|                                   |     utilise their Working Credit, |
|                                   |     and                           |
|                                   | -   They may remain current at a  |
|                                   |     nil rate for up to 6          |
|                                   |     fortnights                    |
|                                   |                                   |
|                                   | They could also retain certain    |
|                                   | benefits before their payment is  |
|                                   | cancelled, as long as some of     |
|                                   | that income is employment income. |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   supplies income details, code |
|                                   |     on Employment Income Details  |
|                                   |     (EAN) screen using the        |
|                                   |     Earnings macro or scriptor.   |
|                                   |     See Recording and correcting  |
|                                   |     employment income details     |
|                                   | -   refuses to supply income      |
|                                   |     details, cancel payment on    |
|                                   |     the Benefit Action (BA)       |
|                                   |     screen 'FTE' from date last   |
|                                   |     paid plus one                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Automatic or manual               |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | Make sure the decision to cancel  |
|                                   | the PA is correct, as the payment |
|                                   | cannot normally be restored       |
|                                   |                                   |
|                                   | When making an unfavourable       |
|                                   | decision, speak to the customer:  |
|                                   |                                   |
|                                   | -   explain the decision          |
|                                   | -   give them a chance to provide |
|                                   |     more information, and         |
|                                   | -   advise their review and       |
|                                   |     appeal right                  |
|                                   |                                   |
|                                   | Cancellations can be coded        |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   manually, on the Benefit      |
|                                   |     Action (BA) screen, or        |
|                                   | -   automatically, as a result of |
|                                   |     coding the appropriate        |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Determine if the cancellation     |
|                                   | should be coded automatically or  |
|                                   | manually. For help, see           |
|                                   | Cancellation, suspension and      |
|                                   | rejection reason codes for        |
|                                   | Newstart System (NSS)             |
|                                   |                                   |
|                                   | For automatic cancellation, go to |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | For manual coding, go to Step 5   |
+-----------------------------------+-----------------------------------+
| 4                                 | Automatic coding + Read more ...  |
|                                   |                                   |
|                                   | An automatic cancellation occurs  |
|                                   | where details are recorded on the |
|                                   | system (for example, assets are   |
|                                   | updated and this precludes the    |
|                                   | customer from payment). See       |
|                                   | Assessment of assets for          |
|                                   | Centrelink payments.              |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual coding + Read more ...     |
|                                   |                                   |
|                                   | While in the customer's record,   |
|                                   | go to the Benefit Action (BA)     |
|                                   | screen and code the following     |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   the payment type in the Svc   |
|                                   |     Rsn: 'PTA' for Partner        |
|                                   |     Allowance                     |
|                                   | -   'CAN' in the Action: field    |
|                                   | -   the reason in the Reason:     |
|                                   |     field. Use field help (?) or  |
|                                   |     see Cancellation, suspension  |
|                                   |     and rejection reason codes    |
|                                   |     for Newstart System (NSS)     |
|                                   | -   press [Enter] and the date of |
|                                   |     effect will default or enter  |
|                                   |     the date of effect of         |
|                                   |     cancellation in the Effect    |
|                                   |     date: field. Where the        |
|                                   |     customer or their partner is  |
|                                   |     in receipt of Family Tax      |
|                                   |     Benefit (FTB), and their      |
|                                   |     payment is to be cancelled    |
|                                   |     for a period in the past, the |
|                                   |     actual cancellation date must |
|                                   |     be recorded for FTB purposes. |
|                                   |     (i.e. not date paid to plus   |
|                                   |     1)                            |
|                                   | -   Source: and DOR:              |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and check result, but do   |
|                                   | not finalise the activity until a |
|                                   | DOC is completed to ensure the    |
|                                   | DOC is attached to the activity.  |
|                                   |                                   |
|                                   | Record details on a DOC. Ensure   |
|                                   | the DOC covers the reasons for    |
|                                   | the cancellation, how the         |
|                                   | information was received, if      |
|                                   | written advice has been issued to |
|                                   | customer and other relevant       |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise activity and action      |
|                                   | overpayments if appropriate +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | The Finished: field will be       |
|                                   | protected if there are any        |
|                                   | negative adjustments. Each        |
|                                   | negative adjustment needs the     |
|                                   | debt action field completed, via  |
|                                   | the Assessment Consequences (ASC) |
|                                   | screen. Appropriate codes are:    |
|                                   |                                   |
|                                   | -   WVD - Waive debt. See Small   |
|                                   |     debt waivers                  |
|                                   | -   CAL - Calculate debt - if     |
|                                   |     debt definitely exists        |
|                                   | -   INV - Investigation needed if |
|                                   |     it is uncertain if a debt     |
|                                   |     exists or not. Note: Smart    |
|                                   |     Centre Call Service Officers  |
|                                   |     should use this code in all   |
|                                   |     cases where a debt is not     |
|                                   |     waived                        |
|                                   |                                   |
|                                   | Select appropriate code and       |
|                                   | update debt action codes          |
|                                   |                                   |
|                                   | -   press [Enter] to go back to   |
