
Vacation travel for tertiary or secondary non-schooling courses of more than one semester for ABSTUDY 010-02100120

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

FAA for vacation travel during the study year

Eligibility for FAA for vacation travel

FAA for vacation travel during the study year

Table 1: This table describes the circumstances under which an ABSTUDY
tertiary or secondary non-schooling student can be eligible for FAA for
vacation travel during the study year.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for Fares Allowance   |
|                                   | for ABSTUDY + Read more ...       |
|                                   |                                   |
|                                   | Note: an Australian Apprentice is |
|                                   | not entitled to FAA for the       |
|                                   | Australian Apprenticeship.        |
|                                   |                                   |
|                                   | Is the customer eligible for FAA  |
|                                   | for ABSTUDY?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 3 in the         |
|                                   |     Eligibility for FAA for       |
|                                   |     vacation travel table         |
+-----------------------------------+-----------------------------------+
| 2                                 | Course requirements + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student undertaking a      |
|                                   | course that is:                   |
|                                   |                                   |
|                                   | -   tertiary or secondary         |
|                                   |     non-schooling level, and      |
|                                   | -   more than 1 semester in       |
|                                   |     length?                       |
|                                   |                                   |
|                                   | Check the Education Course        |
|                                   | Details (EDC) screen:             |
|                                   |                                   |
|                                   | -   Course Level field to         |
|                                   |     determine the level of        |
|                                   |     course, and                   |
|                                   | -   Course Start Date and Course  |
|                                   |     End Date field to determine   |
|                                   |     the length of course          |
|                                   |                                   |
|                                   | Does the course meet the required |
|                                   | level and course length?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 3 in the         |
|                                   |     Eligibility for FAA for       |
|                                   |     vacation travel table         |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if student is residing away |
|                                   | from permanent home + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Vacation travel is only available |
|                                   | to students who are entitled to   |
|                                   | commencement and end of study     |
|                                   | travel to move away from their    |
|                                   | permanent home to undertake a     |
|                                   | course of study.                  |
|                                   |                                   |
|                                   | Students undertaking Away from    |
|                                   | Base activities may qualify for   |
|                                   | alternative assistance for Away   |
|                                   | from Base travel.                 |
|                                   |                                   |
|                                   | Is the student residing away from |
|                                   | their permanent home address in   |
|                                   | order to undertake an Away from   |
|                                   | Base activity?                    |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in the        |
|                                   |     Eligibility for FAA for       |
|                                   |     vacation travel table         |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Has dependant travel been         |
|                                   | accessed + Read more ...          |
|                                   |                                   |
|                                   | Check the previous Bookings in    |
|                                   | the Travel Management Application |
|                                   | (TMA) in Process Direct to        |
|                                   | determine if the student has      |
|                                   | utilised dependant's travel in    |
|                                   | the year of study to bring their  |
|                                   | dependent family members to live  |
|                                   | with them at the study location.  |
|                                   |                                   |
|                                   | Note: vacation travel is not      |
|                                   | available to students whose       |
|                                   | dependants have joined them at    |
|                                   | the study location, as there is   |
|                                   | no need to travel to the          |
|                                   | permanent home location to        |
|                                   | reunite a family.                 |
|                                   |                                   |
|                                   | Has dependant travel been used in |
|                                   | the year of study?                |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in the        |
|                                   |     Eligibility for FAA for       |
|                                   |     vacation travel table         |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Study commencement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the student commenced study   |
|                                   | in the course for the year?       |
|                                   |                                   |
|                                   | Note: vacation travel can only be |
|                                   | accessed after the student has    |
|                                   | commenced study in the course for |
|                                   | the year.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 3 in the         |
|                                   |     Eligibility for FAA for       |
|                                   |     vacation travel table         |
+-----------------------------------+-----------------------------------+
| 6                                 | Travel requirements + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student travelling between |
|                                   | the study location and the        |
|                                   | permanent home address?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Eligibility for FAA for       |
|                                   |     vacation travel table         |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Approval of vacation travel +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the student that vacation  |
|                                   | travel is usually approved only   |
|                                   | between the permanent home and    |
|                                   | the study location.               |
|                                   |                                   |
|                                   | Does the student have             |
|                                   | circumstances that allow travel   |
|                                   | to be approved to or from a       |
|                                   | location other than the permanent |
|                                   | home address or usual study       |
|                                   | location?                         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Eligibility for FAA for       |
|                                   |     vacation travel table         |
|                                   | -   No, see Step 3 in the         |
|                                   |     Eligibility for FAA for       |
|                                   |     vacation travel table         |
+-----------------------------------+-----------------------------------+

Eligibility for FAA for vacation travel

Table 2: This table describes the circumstances under which an ABSTUDY
tertiary or secondary non-schooling student can be eligible for FAA for
vacation travel during the study year.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if student is eligible for  |
|                                   | FAA for vacation travel + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the student has          |
|                                   | previously claimed FAA for this   |
|                                   | travel this year as vacation      |
|                                   | travel may only be claimed once   |
|                                   | per year for a course.            |
|                                   |                                   |
|                                   | Has FAA for vacation travel       |
|                                   | already been claimed?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligible for FAA + Read more ...  |
|                                   |                                   |
|                                   | Advise the student, that they are |
|                                   | approved and entitled to          |
|                                   | undertake vacation travel.        |
|                                   | Determine if the student requires |
|                                   | FAA to be:                        |
|                                   |                                   |
|                                   | -   authorised and booked in      |
|                                   |     advance of travel, or         |
|                                   | -   reimbursed after the travel   |
|                                   |     has been undertaken The       |
|                                   |     student will be required to   |
|                                   |     complete an ABSTUDY Fares     |
|                                   |     Allowance Claim (SY032).      |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Ineligible for FAA + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the student they are not   |
|                                   | eligible for FAA for vacation     |
|                                   | travel.                           |
|                                   |                                   |
|                                   | If the travel request has been    |
