
Level 1 complaints - Child Support 277-09020020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page outlines the process for dealing with a Level 1 complaint.

A Service Officer refers to Service Officers (SO1-SO5) a Service Officer
(SO6) will be referred to as a Complaints Officer or Service Officer -
Escalated Complaints Team throughout this procedure.

On this Page:

Assessment and management

Managing complaint elements

Investigate the complaint

Finalise complaint

Assessment and management

Table 1: This table describes the process for assessing and managing the
appropriate course of action for a Level 1 complaint.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receiving a Complaint call + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complaints can be received:       |
|                                   |                                   |
|                                   | -   via the Feedback and          |
|                                   |     Complaints line               |
|                                   | -   as part of business as usual  |
|                                   |                                   |
|                                   | Complaint received about          |
|                                   | Centrelink or Medicare            |
|                                   |                                   |
|                                   | -   If a call is received and the |
|                                   |     customer wants to lodge a     |
|                                   |     complaint about Centrelink or |
|                                   |     Medicare:                     |
|                                   | -   cold transfer the call to the |
|                                   |     appropriate service delivery  |
|                                   |     brand via the                 |
|                                   |     Feedback and Complaints line  |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | General enquiry received on the   |
|                                   | Services Australia Feedback and   |
|                                   | Complaints line                   |
|                                   |                                   |
|                                   | General enquiries are contacts    |
|                                   | from customers that are not       |
|                                   | intended to be a complaint,       |
|                                   | compliment or suggestion.         |
|                                   |                                   |
|                                   | Confirm with the customer they    |
|                                   | have a general enquiry and not a  |
|                                   | complaint                         |
|                                   |                                   |
|                                   | Advise the Feedback and           |
|                                   | Complaints line is for the        |
|                                   | lodgement of complaints and       |
|                                   | feedback                          |
|                                   |                                   |
|                                   | Manage the enquiry by providing   |
|                                   | general information and for       |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   correct contact information   |
|                                   |     for future enquiries          |
|                                   | -   self-service options          |
|                                   |                                   |
|                                   | Record the call in the customer   |
|                                   | Communication screen as a         |
|                                   | Complaint/Not a Complaint         |
|                                   |                                   |
|                                   | Document the reason it is a       |
|                                   | general enquiry and not a         |
|                                   | complaint, compliment or          |
|                                   | suggestion                        |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Complaint about Child Support     |
|                                   | legislation/policy                |
|                                   |                                   |
