
ABSTUDY customer who has Special Adult Status in a traditional community 010-02040100

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determining ABSTUDY independence due to Special Adult Status in a
traditional community

Coding ABSTUDY independence due to Special Adult Status in a traditional
community

Determining ABSTUDY independence due to Special Adult Status in a traditional community

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's age + Read more ...    |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice 15 years of age or     |
|                                   | older?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 2                                 | Traditional community + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For ABSTUDY, traditional          |
|                                   | communities are only recognised   |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   Northern Territory            |
|                                   | -   Queensland                    |
|                                   | -   South Australia, and          |
|                                   | -   Western Australia             |
|                                   |                                   |
|                                   | To determine if a community       |
|                                   | qualifies as a traditional        |
|                                   | community, seek advice from a     |
|                                   | local Indigenous Service Officer  |
|                                   | (ISO) with responsibility for the |
|                                   | community in question. Use Office |
|                                   | Locator to find the local ISO.    |
|                                   | The Resources page contains a     |
|                                   | link to Office Locator.           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]If       |
|                                   | unable to contact the ISO, send   |
|                                   | an ABSTUDY Action Request Fast    |
|                                   | Note to the ABSTUDY Smart Centre  |
|                                   | Processing site.                  |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice's permanent home in a  |
|                                   | traditional community?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer lives independently +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A person who has undertaken a     |
|                                   | traditional coming-of-age         |
|                                   | ceremony and has Special Adult    |
|                                   | Status has a customary obligation |
|                                   | to live independently of family   |
|                                   | once initiated.                   |
|                                   |                                   |
|                                   | Living independently of family    |
|                                   | means they reside in separate     |
|                                   | accommodation and are financially |
|                                   | independent.                      |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice living independently   |
|                                   | of their family in the            |
|                                   | traditional community?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Supporting documentation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice must provide evidence  |
|                                   | to support their claim for        |
|                                   | independence due to having        |
|                                   | Special Adult Status in a         |
|                                   | traditional community.            |
|                                   |                                   |
|                                   | Evidence may include:             |
|                                   |                                   |
|                                   | -   a written statement signed by |
|                                   |     an elder responsible for the  |
|                                   |     coming-of-age ceremony within |
|                                   |     the community, confirming the |
|                                   |     student or Australian         |
|                                   |     Apprentice has undergone and  |
|                                   |     completed a traditional       |
|                                   |     initiation ceremony           |
|                                   |     sanctioned and recognised by  |
|                                   |     Aboriginal and Torres Strait  |
|                                   |     Islander elders, and          |
|                                   | -   a written statement from the  |
|                                   |     student or Australian         |
|                                   |     Apprentice confirming they    |
|                                   |     live independently in the     |
|                                   |     community and are not         |
|                                   |     supported financially by      |
|                                   |     their family                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Procedure when customer           |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice has contacted through: |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     a service centre, go to Step  |
|                                   |     6                             |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     Smart Centre Call, go to Step |
|                                   |     8                             |
|                                   | -   [] the ABSTUDY Smart Centre   |
|                                   |     Processing Services team, see |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 6                                 | Scanning documentation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Ensure the claim/form and all     |
|                                   | supporting documents are scanned  |
|                                   | to the student or Australian      |
|                                   | Apprentice's record.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Independence status not met +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice is not eligible for    |
|                                   | grant of independent status for   |
|                                   | ABSTUDY under the criteria of     |
|                                   | Special Adult Status in a         |
|                                   | traditional community.            |
|                                   |                                   |
|                                   | -   Consider whether they are     |
|                                   |     independent on other grounds. |
|                                   |     See Independence for ABSTUDY  |
|                                   |     customers                     |
|                                   | -   If appropriate, refer them    |
|                                   |     for other assistance, e.g. a  |
|                                   |     social worker or Indigenous   |
|                                   |     Service Officer               |
|                                   |                                   |
|                                   | Record details of the decision or |
|                                   | discussion on a DOC.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Recording decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record details of the decision or |
|                                   | discussion on a DOC.              |
+-----------------------------------+-----------------------------------+

Coding ABSTUDY independence due to Special Adult Status in a traditional community

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the evidence provided to    |
|                                   | determine if the student or       |
|                                   | Australian Apprentice meets       |
|                                   | eligibility for independence due  |
|                                   | to Special Adult Status in a      |
|                                   | traditional community.            |
|                                   |                                   |
|                                   | Is there enough evidence to       |
|                                   | support granting independence due |
|                                   | to Special Adult Status in a      |
|                                   | traditional community?            |
|                                   |                                   |
|                                   | Yes, if processed in:             |
|                                   |                                   |
|                                   | -   Customer First, go to Step 6  |
|                                   | -   Process Direct, go to Step 2  |
|                                   |                                   |
|                                   | No, if processed in:              |
|                                   |                                   |
|                                   | -   Customer First, go to Step 7  |
|                                   | -   Process Direct, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding independence details in    |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | The independence data will        |
|                                   | prepopulate the                   |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen from    |
