
SAP invoice and customer navigation 107-21042141

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Medicare Debt Management Officers (DMO) only

On this page:

Navigation of customers and invoices

Printing single and multiple invoices in SAP

Customer and invoice upload

Customer Clearing

Generate Open Items Account Statement

Reprint copies of the Bulk Bill (BB) overpayment letter

Journal upload

Navigation of customers and invoices

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer Creation + Read more ... |
|                                   |                                   |
|                                   | All customers belong to an        |
|                                   | Account Group determined by the   |
|                                   | payment claim type and/or debtor  |
|                                   | cohort. For example, Bulk         |
|                                   | billing, Patient claims or Aged   |
|                                   | Care debts.                       |
|                                   |                                   |
|                                   | To create a customer record in    |
|                                   | SAP:                              |
|                                   |                                   |
|                                   | open the SAP Easy Access menu     |
|                                   |                                   |
|                                   | run Transaction XD01 - Create     |
|                                   | Customer (Centrally)              |
|                                   |                                   |
|                                   | select the relevant program from  |
|                                   | the Account group drop down box:  |
|                                   |                                   |
|                                   | -   Enter the Provider Number, or |
|                                   | -   Medicare number (Patient      |
|                                   |     Claims)                       |
|                                   |                                   |
|                                   | Company code: 'HIC' (Medicare     |
|                                   | Australia Administered). Select   |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Title: select the title for   |
|                                   |     the customer from the drop    |
|                                   |     down arrow                    |
|                                   | -   Name: key the customer's full |
|                                   |     name                          |
|                                   | -   Search term 1: key the        |
|                                   |     customer surname              |
|                                   | -   Search term 2: customer       |
|                                   |     number - either Provider      |
|                                   |     number or Medicare number     |
|                                   | -   Street/House number, Postal   |
|                                   |     Code, City, Country (AU) and  |
|                                   |     Region (the State): key       |
|                                   |     details into all fields       |
|                                   | -   Communication: telephone and  |
|                                   |     email address (if available)  |
|                                   |                                   |
|                                   | Select Company Code Data tab:     |
|                                   |                                   |
|                                   | -   Account Management tab: key   |
|                                   |     the correct GL code           |
|                                   | -   Sort key: key '001' (Posting  |
|                                   |     date)                         |
|                                   | -   Cash Mgmt group: key 'CASUOT' |
|                                   |     (Sundry debtors Administered) |
|                                   |                                   |
|                                   | Select Payment Transaction tab:   |
|                                   |                                   |
|                                   | -   Terms of payment: key 'A030'  |
|                                   |     (Payable 30 days from posting |
|                                   |     date)                         |
|                                   | -   Payment history record box:   |
|                                   |     Tick                          |
|                                   |                                   |
|                                   | Select Correspondence tab:        |
|                                   |                                   |
|                                   | -   Dunn Procedure: key 'ZMDR' (3 |
|                                   |     dunning levels)               |
|                                   | -   Account Statement: key 'M'    |
|                                   |     (Medicare Debt Recovery       |
|                                   |     Account Statement)            |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Note: customer numbers will       |
|                                   | generate automatically or be      |
|                                   | added to the program's Customer   |
|                                   | Number Range.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Find Invoice by Document Number + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run Transaction FB03 - Display    |
|                                   | Document:                         |
|                                   |                                   |
|                                   | -   In Document Number, key the   |
|                                   |     invoice number                |
|                                   | -   Change Company code to 'HIC'  |
|                                   | -   Select the green tick         |
+-----------------------------------+-----------------------------------+
| 3                                 | View or Change Transaction + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use Transaction code:             |
|                                   |                                   |
|                                   | -   FD02 to change customer       |
|                                   | -   FD03 to view customer         |
|                                   |                                   |
|                                   | Customer Display Initial screen:  |
|                                   | customer account number. For      |
|                                   | example, BB000000XX               |
|                                   |                                   |
|                                   | Company Code: key 'HIC', then     |
|                                   | select the green tick to continue |
|                                   |                                   |
|                                   | The customer General Data screen  |
|                                   | shows. To view the customer       |
|                                   | information. select:              |
|                                   |                                   |
|                                   | -   Address tab or                |
|                                   | -   Control Data tab              |
+-----------------------------------+-----------------------------------+
| 4                                 | View Customer Transactions + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Run Transaction FBL5N - Customer  |
|                                   | Line Item Display. See Resources  |
|                                   | for details of the screen fields. |
|                                   |                                   |
|                                   | Enter the following:              |
|                                   |                                   |
|                                   | Customer number: For example,     |
|                                   | BBXXXXXXXX                        |
