
Enquiry management for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-10010140

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Telephone security checks

Telephone security check for Business Development Officers (BDOs) and
Medicare Liaison Officers (MLOs)

Check a practice’s owner or authorised contact persons

Update or amend a practice name

Correction to an owner’s name

Update a Registration Authority (RA) number from a verbal request

Audit/compliance enquiries

Telephone security checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Perform a security check + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff must perform a security     |
|                                   | check for all inbound and         |
|                                   | outbound calls                    |
|                                   |                                   |
|                                   | Tell the caller they must         |
|                                   | complete a security check before  |
|                                   | releasing any information.        |
|                                   |                                   |
|                                   | -   Suggested wording: ‘Before I  |
|                                   |     can discuss details with you, |
|                                   |     do you mind if I go through   |
|                                   |     some quick security questions |
|                                   |     to establish I am talking to  |
|                                   |     the correct person?’          |
+-----------------------------------+-----------------------------------+
| 2                                 | Program + Read more ...           |
|                                   |                                   |
|                                   | If the request relates to the:    |
|                                   |                                   |
|                                   | -   PIP/WIP – Practice Stream, go |
|                                   |     to Step 3                     |
|                                   | -   ACAI, go to Step 8            |
+-----------------------------------+-----------------------------------+
| 3                                 | Log onto systems + Read more ...  |
|                                   |                                   |
|                                   | -   PIP Online, and/or            |
|                                   | -   WIP – Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 4                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online. To confirm the caller     |
|                                   | identity see Table 3 Step 2.      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | practice details?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Caller does not have the practice |
|                                   | ID + Read more ...                |
|                                   |                                   |
|                                   | Search for the practice using the |
|                                   | practice name and/or practice     |
|                                   | address.                          |
|                                   |                                   |
|                                   | Has the caller provided           |
|                                   | sufficient details to find the    |
|                                   | practice?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, tell the caller no        |
|                                   |     information can be provided   |
|                                   |     as the practice details do    |
|                                   |     not match or the practice     |
|                                   |     cannot be found               |
|                                   |                                   |
|                                   | Note: there is no limit to the    |
|                                   | questions that can be asked to    |
|                                   | confirm the correct practice.     |
+-----------------------------------+-----------------------------------+
| 6                                 | PIP/WIP – Practice Stream         |
|                                   | security check + Read more ...    |
|                                   |                                   |
|                                   | Only provide practice information |
|                                   | to an owner or authorised contact |
|                                   | person. To check the authorised   |
|                                   | contacts or owners, see Table 3,  |
|                                   | Step 3.                           |
|                                   |                                   |
|                                   | Is the caller an owner or         |
|                                   | authorised contact person?        |
|                                   |                                   |
|                                   | -   Yes, continue with the        |
|                                   |     enquiry. Procedure ends here. |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | PIP/WIP – Practice Stream verbal  |
|                                   | permission + Read more ...        |
|                                   |                                   |
|                                   | A practice owner or authorised    |
|                                   | contact person can give verbal    |
|                                   | permission to speak an            |
|                                   | unauthorised person.              |
|                                   |                                   |
|                                   | Has the practice owner or         |
|                                   | authorised contact given verbal   |
|                                   | permission?                       |
|                                   |                                   |
|                                   | -   Yes, continue with the        |
|                                   |     enquiry. Procedure ends here  |
|                                   | -   No, go to Step 11             |
|                                   |                                   |
|                                   | Note: verbal permission only      |
|                                   | applies to the current call. If   |
|                                   | the caller requires continued     |
|                                   | access to practice information,   |
|                                   | they should discuss becoming an   |
|                                   | authorised contact with the       |
|                                   | practice owner.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | ACAI security check + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | PIP GP ACAI payments are made to  |
|                                   | practitioners. Only provide       |
|                                   | details directly to the           |
|                                   | practitioner related to the       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | See the Perform security check    |
|                                   | for Access to Patient             |
|                                   | Verification Information table    |
|                                   | for details.                      |
|                                   |                                   |
|                                   | Note: staff can ask other         |
|                                   | questions to confirm the caller   |
|                                   | identity. Questions must relate   |
|                                   | to provider information that is   |
|                                   | unlikely to be publicly           |
|                                   | available.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | ACAI security check – search      |
|                                   | practitioner + Read more ...      |
|                                   |                                   |
|                                   | To check the practitioner:        |
|                                   |                                   |
|                                   | -   Log onto the Provider         |
|                                   |     Directory System (PDS)        |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Key Provider Stem (first 6    |
|                                   |     digits) in the Search ID      |
|                                   |     field                         |
|                                   | -   Select Provider Stem from the |
|                                   |     ID Type dropdown              |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Did the practitioner pass the     |
|                                   | security check?                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   continue with the enquiry     |
|                                   |     procedure ends here           |
|                                   | -   if the provider is passing    |
|                                   |     the enquiry to another        |
|                                   |     person, go to Step 10         |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 10                                | ACAI verbal permission + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Request verbal permission         |
|                                   | directly from the practitioner    |
|                                   | related to the payment.           |
|                                   |                                   |
|                                   | Is there verbal permission?       |
|                                   |                                   |
|                                   | -   Yes, continue with the        |
|                                   |     enquiry. Procedure ends here  |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Caller not identified + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the caller they did not meet |
|                                   | the requirements of the security  |
|                                   | check and no information can be   |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Do not discuss any information    |
|                                   | with the caller.                  |
+-----------------------------------+-----------------------------------+

Telephone security check for Business Development Officers (BDOs) and Medicare Liaison Officers (MLOs)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the caller + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the caller they must         |
|                                   | complete a security check before  |
|                                   | releasing any information.        |
|                                   |                                   |
|                                   | Ask for the caller’s:             |
|                                   |                                   |
|                                   | -   full name                     |
|                                   | -   position within the agency,   |
|                                   |     and                           |
|                                   | -   user ID                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm caller identity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the Services Australia       |
|                                   | intranet.                         |
|                                   |                                   |
|                                   | -   Key the callers full name or  |
|                                   |     user ID into the search bar   |
|                                   | -   Select People from the        |
|                                   |     dropdown list                 |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Did the Officer’s name and        |
|                                   | branch/program show?              |
|                                   |                                   |
|                                   | -   Yes, continue with the        |
|                                   |     enquiry. Procedure ends here  |
|                                   | -   No, tell the caller they did  |
|                                   |     not pass the security check.  |
|                                   |     Do not discuss any            |
|                                   |     information with the caller.  |
|                                   |     Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice authorisation to speak   |
|                                   | to Outreach Services + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the Outreach Services Officer  |
|                                   | calling from the practice?        |
|                                   |                                   |
|                                   | -   Yes, an authorised contact    |
|                                   |     person or owner can give      |
|                                   |     verbal authorisation to       |
|                                   |     release information           |
|                                   | -   No, do not discuss any        |
|                                   |     information with the caller   |
+-----------------------------------+-----------------------------------+

Check a practice’s owner or authorised contact persons

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log onto systems + Read more ...  |
|                                   |                                   |
|                                   | -   PIP Online, and/or            |
|                                   | -   WIP – Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the practice details        |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   on the form, or               |
|                                   | -   by the caller                 |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   select Ownership Details from |
|                                   |     the dropdown. The Ownership   |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | practice details?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct. If the   |
|                                   |     practice ID is incorrect or   |
|                                   |     invalid, reject the form. Go  |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the registered owners or    |
|                                   | authorised contact persons + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To check the registered owners:   |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the dropdown. The Ownership   |
|                                   |     Details screen will show      |
|                                   | -   The owners will show under    |
|                                   |     Owners/Partners/Associates    |
|                                   |                                   |
|                                   | To check the registered           |
|                                   | authorised contact persons:       |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Contact Details from   |
|                                   |     the dropdown. The Contact     |
|                                   |     Details screen will show      |
|                                   | -   The authorised contact        |
|                                   |     persons will show under       |
|                                   |     Authorised Contact Persons    |
|                                   |                                   |
|                                   | Has the form been signed by, or   |
|                                   | is the caller, an authorised      |
|                                   | contact person or owner?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   continue assessing the form,  |
|                                   |     or                            |
|                                   | -   proceed with the call         |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   are assessing a form, go to   |
|                                   |     Step 4                        |
|                                   | -   have a telephone enquiry, go  |
|                                   |     to Table 1, Step 7            |
+-----------------------------------+-----------------------------------+
| 4                                 | Was the form signed by a previous |
|                                   | authorised contact + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Forms can be accepted if the      |
|                                   | signatory was an authorised       |
|                                   | contact person at the date the    |
|                                   | form was signed.                  |
|                                   |                                   |
|                                   | To check previous authorised      |
|                                   | contact persons:                  |
|                                   |                                   |
|                                   | Select Comments from the Main     |
|                                   | Menu                              |
|                                   |                                   |
|                                   | In Comments History select        |
|                                   | Contact Details from the Area     |
|                                   | dropdown and Get Details          |
|                                   |                                   |
|                                   | -   all changes to the contact    |
|                                   |     details screen show           |
|                                   | -   check comments dated after    |
|                                   |     the form was signed           |
|                                   | -   open the comment by selecting |
|                                   |     the Reference Number          |
|                                   |     hyperlink                     |
|                                   |                                   |
|                                   | If the authorised contact was     |
|                                   | removed after the date the form   |
|                                   | was signed, the form can be       |
|                                   | accepted                          |
|                                   |                                   |
|                                   | Has the form been signed by an    |
|                                   | authorised contact person?        |
|                                   |                                   |
|                                   | -   Yes, continue assessing the   |
|                                   |     form                          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Practice details do not match +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do not action forms if the        |
|                                   | following details do not match    |
|                                   | the practice profile:             |
|                                   |                                   |
|                                   | Practice ID is incorrect or       |
|                                   | invalid                           |
|                                   |                                   |
|                                   | Practice name does not match the  |
|                                   | Practice ID                       |
|                                   |                                   |
|                                   | Practice address does not match   |
|                                   | the address recorded on the       |
|                                   | system                            |
|                                   |                                   |
|                                   | The form has not been signed by:  |
|                                   |                                   |
|                                   | -   an owner, or                  |
|                                   | -   authorised contact person     |
|                                   |                                   |
|                                   | If the form needs more details or |
|                                   | the details do not match:         |
|                                   |                                   |
|                                   | return the form to the practice.  |
|                                   | Use the appropriate letter from   |
|                                   | the Incentives Programs letters   |
|                                   | templates                         |
|                                   |                                   |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     address on the form. If no    |
|                                   |     contact name can be           |
|                                   |     identified, use ‘Practice     |
|                                   |     Manager’                      |
|                                   |                                   |
|                                   | upload the letter and the form to |
|                                   | the practice profile. Upload the  |
|                                   | documents to PaNDA only if the    |
|                                   | practice ID is:                   |
|                                   |                                   |
|                                   | -   missing                       |
|                                   | -   incorrect, or                 |
