
Address recording for real estate 108-04130040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about recording customer real estate
address information.

On this page:

Coding an address for real estate

Additional information

Coding an address for real estate

Business activity or address updating

Table 1: This table describes the process for coding an address for real
estate for a customer.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Business activity or address      |
|                                   | update + Read more ...            |
|                                   |                                   |
|                                   | For customers and/or their        |
|                                   | partners with protected           |
|                                   | information, apply the Restricted |
|                                   | Access Protocol. For more         |
|                                   | information, see Restricted       |
|                                   | Access and eligibility.           |
|                                   |                                   |
|                                   | Is the action being taken part of |
|                                   | a registered Real Estate/Business |
|                                   | (REB) activity or another         |
|                                   | assessment involving the updating |
|                                   | of a real estate address? Note:   |
|                                   | Real Estate/Business (REB)        |
|                                   | activity will have the keyword    |
|                                   | 'REBCLN'.                         |
|                                   |                                   |
|                                   | -   Part of the registered Real   |
|                                   |     Estate/Business (REB)         |
|                                   |     activity, go to Step 2        |
|                                   | -   Updating a real estate        |
|                                   |     address, see Step 4 of the    |
|                                   |     Improvements to real estate   |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Real Estate/Business (REB)        |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | []Activities with the keywords    |
|                                   | 'REBCLN' and a secondary keyword  |
|                                   | of 'FACSIA' are to be actioned by |
|                                   | Service Officers in Real Estate   |
|                                   | Verification Processing Services  |
|                                   | only.                             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w                         |
|                                   | \icon-face-to-face.png]Activities |
|                                   | with the keywords 'REBCLN' and a  |
|                                   | secondary keyword of 'NOTFACS'    |
|                                   | are to be actioned by a Service   |
|                                   | Officer in service centres.       |
|                                   |                                   |
|                                   | An exception to this is for       |
|                                   | customers with an office code     |
|                                   | identified as a Centrelink        |
|                                   | International Services (CIS)      |
|                                   | region code. These will be action |
|                                   | by CIS.                           |
|                                   |                                   |
|                                   | As part of data cleansing, a      |
|                                   | compulsory REB activity to follow |
|                                   | up an invalid address for a real  |
|                                   | estate asset located in Australia |
|                                   | will be created for any of the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   an address for a real estate  |
|                                   |     asset is created or updated   |
|                                   | -   the address is invalid        |
|                                   | -   the real estate asset is a    |
|                                   |     current real estate asset     |
|                                   | -   the real estate asset is not  |
|                                   |     linked to a business          |
|                                   | -   the customer and/or their     |
|                                   |     partner has a current         |
|                                   |     entitlement to a Department   |
|                                   |     of Social Services (DSS)      |
|                                   |     asset-tested payment other    |
|                                   |     than Special Benefit, and     |
|                                   | -   the customer is not being     |
|                                   |     paid under Asset Test         |
|                                   |     Hardship provisions, and      |
|                                   | -   are not in a bereavement      |
|                                   |     period applicable to real     |
|                                   |     estate data cleansing         |
+-----------------------------------+-----------------------------------+
| 3                                 | Initial investigation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Contact with the customer must    |
|                                   | not be made before reviewing the  |
|                                   | customer's and/or partner's       |
|                                   | record to determine if the real   |
|                                   | estate data can be updated from   |
|                                   | the information already           |
|                                   | available.                        |
|                                   |                                   |
|                                   | Real estate information currently |
|                                   | on the customer's and their       |
|                                   | partner's record can be found on  |
|                                   | the following screens:            |
|                                   |                                   |
|                                   | -   Real Estate/Business Summary  |
|                                   |     (REBS) screen                 |
|                                   | -   Real Estate/Business          |
|                                   |     Identifying (REBI) screen     |
|                                   | -   Real Estate/Business Details  |
|                                   |     (RE) screen                   |
|                                   | -   Real Estate Valuation         |
|                                   |     Information (REVI) screen     |
|                                   | -   also check any DOCs for       |
|                                   |     information on real estate    |
|                                   |                                   |
|                                   | Examples of possible              |
|                                   | investigations:                   |
|                                   |                                   |
|                                   | -   % ownership is greater than   |
|                                   |     '0' but the value of the      |
|                                   |     property is '0'. Check the    |
|                                   |     system to confirm if the      |
|                                   |     asset has been sold and       |
|                                   |     correctly recorded            |
|                                   | -   Exempt real estate asset due  |
|                                   |     to vacation of home or        |
|                                   |     Retirement Assistance for     |
|                                   |     Farmers scheme                |
|                                   | -   Overseas property recorded on |
|                                   |     the real estate details       |
|                                   |     screens with Australia as the |
|                                   |     country. These should be on   |
|                                   |     the Foreign Income and Assets |
|                                   |     (FID) screen                  |
|                                   | -   Time share assets should be   |
|                                   |     recorded on the Other Assets  |
|                                   |     (OAS) screen not on any real  |
|                                   |     estate screen                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the required real estate       |
|                                   | details available from the        |
|                                   | information already on the        |
|                                   | customer's and/or their partner's |
|                                   | record? + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
