
Non NSS systems coding for manual rate of payment 108-08180010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers on how to code a
manual payment for recipients who are receiving payments not paid in NSS
or ABSTUDY systems.

Non NSS system manual rate coding

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Action required + Read more ...   |
|                                   |                                   |
|                                   | For the following actions:        |
|                                   |                                   |
|                                   | -   coding for ABSTUDY in the ISS |
|                                   |     (ABY) system, go to ABSTUDY   |
|                                   |     system coding for manual rate |
|                                   |     of payment                    |
|                                   | -   coding for NSS system, go to  |
|                                   |     NSS system coding for manual  |
|                                   |     rate of payment               |
|                                   | -   record employment income via  |
|                                   |     the Earnings and Reporting    |
|                                   |     workflow, go to Step 2        |
|                                   | -   initial coding of a manual    |
|                                   |     rate other than via the       |
|                                   |     Earnings and Reporting        |
|                                   |     workflow, go to Step 4        |
|                                   | -   ceasing a manual rate of      |
|                                   |     payment (and returning        |
|                                   |     recipient to automatic rate), |
|                                   |     go to Step 8                  |
|                                   |                                   |
|                                   | Otherwise, go to Step 3.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Earnings and reporting tool +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer is on a manual      |
|                                   | rate, a warning prompt will       |
|                                   | display on entry to the Earnings  |
|                                   | and reporting workflow tool to    |
|                                   | update employment income,         |
|                                   | including as part of a            |
|                                   | fortnightly report where this is  |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | When a prompt advises the         |
|                                   | recipient is on a manual rate:    |
|                                   |                                   |
|                                   | -   process the employment income |
|                                   |     update in the workflow        |
|                                   | -   finalise the workflow on the  |
|                                   |     Earnings Outcomes screen      |
|                                   |     which will invoke Assessment  |
|                                   |     Results (AR) screen           |
|                                   |     processing. Note: the         |
|                                   |     Earnings Outcomes screen will |
|                                   |     provide advice about the      |
|                                   |     payment outcomes which will   |
|                                   |     not show any change in rate   |
|                                   | -   on the Assessment Results     |
|                                   |     (AR) screen, select Do Not    |
|                                   |     Finalise. This will leave a   |
|                                   |     STA (Started) employment      |
|                                   |     income activity on the        |
|                                   |     Activity List (AL) screen     |
|                                   |                                   |
|                                   | If a manual rate:                 |
|                                   |                                   |
|                                   | is already coded and there is no  |
|                                   | change to the manual rate         |
|                                   | required based on the employment  |
|                                   | income update, the Service        |
|                                   | Officer is to go through the rate |
|                                   | screens (using M) to finalise the |
|                                   | activity. Procedure ends here     |
|                                   |                                   |
|                                   | requires reassessment, where the  |
|                                   | staff member:                     |
|                                   |                                   |
|                                   | -   has the skills to reassess    |
|                                   |     and update the recipients     |
|                                   |     manual rate, the staff member |
|                                   |     is to finalise the activity,  |
|                                   |     go to Step 3                  |
|                                   | -   does not have the skills to   |
|                                   |     reassess and update the       |
|                                   |     recipients manual rate, seek  |
|                                   |     technical support             |
+-----------------------------------+-----------------------------------+
| 3                                 | Reviewing/amending manual rate of |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | It may be necessary to update a   |
|                                   | manual rate of payment if there   |
|                                   | is a reassessment on the          |
|                                   | recipient's record or for         |
|                                   | Consumer Price Index (CPI)        |
|                                   | changes.                          |
|                                   |                                   |
|                                   | Access the Benefit Action (BA)    |
|                                   | screen and code details in the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Svc Rsn, key the payment type |
|                                   | -   Action, key 'REA'             |
|                                   | -   Effect Date, key required     |
|                                   |     date of effect                |
|                                   | -   Notes, key reasons for        |
|                                   |     reassessment                  |
|                                   | -   key Source and DOR            |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Initial coding of manual rate +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the appropriate payment        |
|                                   | system, in the Nxt field, key     |
|                                   | 'MAS' to access the Manual        |
|                                   | Assessment (MAS) screen. In the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   SvR, key service reason (FAO  |
|                                   |     for family assistance or PGA  |
|                                   |     for parenting payment         |
|                                   |     recipients, etc.)             |
|                                   | -   Effect Date, key the date     |
|                                   |     from which the manual rate    |
|                                   |     applies                       |
|                                   | -   Type, key 'MAN'               |
|                                   | -   Manual Rate Reason, key '?'   |
|                                   |     for valid reason codes. See   |
|                                   |     the Resources page for a list |
|                                   |     of codes                      |
|                                   | -   Notes, complete. This is      |
|                                   |     mandatory if reason is 'MWA'  |
|                                   |     for manual work around        |
|                                   | -   key Source and DOR fields.    |
|                                   |     Press [Enter]                 |
|                                   |                                   |
|                                   | After completing the above steps, |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Parenting Payment Partnered   |
|                                   |     (PPP) recipients, go to Step  |
|                                   |     5                             |
|                                   | -   other recipients, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Updating the PGAS screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If coding a manual rate in the    |
|                                   | PGA system (for PPP) it is        |
|                                   | necessary to update the PP        |
|                                   | Assessment (PGAS) screen:         |
|                                   |                                   |
|                                   | -   in the Nxt field, key 'PGAS'  |
|                                   | -   Manual Rate Customer Group,   |
|                                   |     key valid code                |
+-----------------------------------+-----------------------------------+
| 6                                 | Updating rate + Read more ...     |
|                                   |                                   |
|                                   | Within the started activity or    |
|                                   | MFU, if Working Credit must be    |
|                                   | manually added/adjusted, go to    |
|                                   | the W/C Manual Override (WCRC)    |
|                                   | screen and update before going to |
|                                   | the Assessment Results (AR)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | When all other aspects of the     |
|                                   | activity are finished, go to the  |
|                                   | AR screen.                        |
|                                   |                                   |
|                                   | The Manual Rates page will        |
|                                   | display to allow updates similar  |
|                                   | to those done in the Centrelink   |
|                                   | customer record system.           |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   on the AR screen, on the left |
|                                   |     hand menu select payment type |
|                                   | -   select Manual Rate (MAR)      |
|                                   | -   select relevant period on the |
|                                   |     Daily Rate Component (RAC)    |
|                                   |     and make any changes to the   |
|                                   |     rate                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Code Manual Rate (MAR) screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the MAR screen:                |
|                                   |                                   |
|                                   | specify whether manual rates are  |
|                                   | to be entered as daily,           |
|                                   | fortnightly or annual amounts in  |
|                                   | the Frequency field               |
|                                   |                                   |
|                                   | code the manual rate payable for  |
|                                   | each component in the New field.  |
|                                   | See the References page for a     |
|                                   | link to the Payment Rates in the  |
|                                   | Social Security Guide for current |
|                                   | and historical rates of payment   |
|                                   |                                   |
|                                   | press [Enter] and check result    |
|                                   | displayed on the AR screen        |
|                                   |                                   |
|                                   | if the recipient was receiving    |
|                                   | Adjusted Disability Pension from  |
|                                   | DVA before 1 January 2022 and the |
|                                   | circumstance change is for a date |
|                                   | before 1 January 2022:            |
|                                   |                                   |
|                                   | -   to check if the customer is   |
|                                   |     eligible for any Defence      |
|                                   |     Force Income Support          |
|                                   |     Allowance (DFISA), authorised |
|                                   |     staff in the DVA Clearance    |
|                                   |     Team must code a manual       |
|                                   |     calculation on the DFISA      |
|                                   |     Calculation Summary (DFS) and |
|                                   |     DFISA Calculation Details     |
|                                   |     (DFD) screens                 |
|                                   | -   the system will transmit this |
|                                   |     information to the DVA system |
|                                   |     to pay the DFISA payment      |
|                                   |                                   |
|                                   | finalise activity on AR screen    |
|                                   |                                   |
|                                   | create Display on Access DOC and  |
|                                   | code 'MAN' in MSG field and       |
|                                   | explain reasons for manual rate   |
|                                   | (or amend DOC if changing rate    |
|                                   | due to reassessment)              |
|                                   |                                   |
|                                   | if necessary code a review to     |
|                                   | update, finalise or review manual |
|                                   | rate of payment                   |
|                                   |                                   |
|                                   | Note: when a manual rate is       |
|                                   | coded, care must be taken to      |
|                                   | adjust rate as required after any |
|                                   | reassessments. The system may     |
|                                   | also be unable to generate        |
|                                   | automatic letters, so these must  |
|                                   | be finalised manually.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Ceasing a manual rate of          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | In the appropriate payment        |
|                                   | system, in the Nxt field, key     |
|                                   | 'MAS' to access the Manual        |
|                                   | Assessment (MAS) screen. In the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Effect Date, key the date     |
|                                   |     from which the manual rate    |
|                                   |     will cease                    |
|                                   | -   Type, key 'AUT'               |
|                                   | -   key the Source and DOR        |
|                                   |     fields. Press [Enter]         |
|                                   | -   adjust Working Credit if      |
|                                   |     needed via the W/C Manual     |
|                                   |     Override (WCRC) screen        |
|                                   |                                   |
|                                   | If a reassessment is for a period |
|                                   | the recipient was on a manual     |
|                                   | rate, the MAR screen must be      |
|                                   | actioned. If the recipient is     |
|                                   | being taken off manual rate from  |
|                                   | the Entitlement Period Start Day  |
|                                   | (EPSD) of the current period,     |
|                                   | then MAR screen should not need   |
|                                   | updating.                         |
|                                   |                                   |
|                                   | Does the MAR screen need amending |
|                                   | for a past period?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Updating rate + Read more ...     |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   on the AR screen, on the left |
|                                   |     hand menu select payment type |
|                                   | -   select Manual Rate (MAR)      |
|                                   | -   select relevant period on the |
|                                   |     Daily Rate Component (RAC)    |
|                                   |     and make any changes to the   |
|                                   |     rate                          |
|                                   |                                   |
|                                   | When completed go back to the AR  |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise activity + Read more ... |
|                                   |                                   |
