
Using ADEX to explain a system generated debt 107-03020020

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   Resources
-   Training & Support

Intranet links

mySupport

Calculators and Tools

Related Activities examples

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Example 1                         |
|                                   |                                   |
|                                   | From: 13 DEC 2018 To: 26 DEC      |
|                                   | 2018, $17.20.                     |
|                                   |                                   |
|                                   | No adjustment to ADEX needed for  |
|                                   | arrears payments that have been   |
|                                   | paid to the customer without      |
|                                   | adjustment. Confirm the amount is |
|                                   | on the Payment Summary (PS)       |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Example 2                         |
|                                   |                                   |
|                                   | From 13 NOV 2018 to 26 NOV 2018,  |
|                                   | $0.00 M $223.64                   |
|                                   |                                   |
|                                   | Arrears payments that have been   |
|                                   | manually zeroed (note the blue M) |
|                                   | will need to be deducted from the |
|                                   | ADEX debt amount and 'Old Fn      |
|                                   | Rate' Total.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Example 3                         |
|                                   |                                   |
|                                   | From: 1 AUG 2019 To: 15 AUG 2019, |
|                                   | $592.20                           |
|                                   |                                   |
|                                   | Debt: ID [U4005864] Calc Amt      |
|                                   | [592.20]                          |
|                                   |                                   |
|                                   | Status: [DET / Determined -       |
|                                   | Raised]                           |
|                                   |                                   |
|                                   | Or                                |
|                                   |                                   |
|                                   | From: 1 AUG 2019 To: 15 AUG 2019, |
|                                   | $592.20                           |
|                                   |                                   |
|                                   | Debt: ID [U4005864] Calc Amt.     |
|                                   | [592.20]                          |
|                                   |                                   |
|                                   | Status: [FRE / Finalised -        |
|                                   | Recovered]                        |
|                                   |                                   |
|                                   | No adjustment to ADEX is needed   |
|                                   | if debt is Raised and/or          |
|                                   | Recovered for system generated    |
|                                   | amount.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Example 4                         |
|                                   |                                   |
|                                   | From: 1 AUG 2019 To: 15 AUG 2019, |
|                                   | $592.20                           |
|                                   |                                   |
|                                   | Debt: ID [U4005864] Calc Amt      |
|                                   | [592.20]                          |
|                                   |                                   |
|                                   | Status: [FWV / Finalised -        |
|                                   | Waived]                           |
|                                   |                                   |
|                                   | Waived debt of more than $50 are  |
|                                   | treated the same as Raised debts. |
|                                   | No adjustment to ADEX is needed   |
|                                   | where WVD debt = Calc Amt.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Example 5                         |
|                                   |                                   |
|                                   | From: 1 AUG 2019 To: 15 AUG 2019, |
|                                   | -$20.00                           |
|                                   |                                   |
|                                   | Debt: ID [U4005864]               |
|                                   |                                   |
|                                   | Status: [FWV / Finalised -        |
|                                   | Waived]                           |
|                                   |                                   |
|                                   | Waived debt less than $50 will    |
|                                   | need to be added back into the    |
|                                   | ADEX debt amount and 'Old Fn      |
|                                   | Rate' Total.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Example 6                         |
|                                   |                                   |
|                                   | From: 15 JAN 2018 To: 24 MAR      |
|                                   | 2018, -$2303.90                   |
|                                   |                                   |
|                                   | Debt: ID [X4017504] Calc Amt [$   |
|                                   | 0.00]                             |
|                                   |                                   |
|                                   | Status: [FND / Finalised - No     |
|                                   | Debt]                             |
|                                   |                                   |
|                                   | Debts that have been FND'D need   |
|                                   | to be investigated. In most       |
|                                   | cases, they need to be added back |
|                                   | into the ADEX debt amount and     |
|                                   | 'Old Fn Rate' Total. No further   |
|                                   | action is required if debts are   |
|                                   | due to:                           |
|                                   |                                   |
|                                   | -   SSAT or AAT decisions         |
|                                   | -   incorrect coding that cannot  |
|                                   |     be corrected                  |
