
Intertwined enrolment records in Medicare 011-44100020

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains contact details for the Medicare Intertwined and
Duplicate Resolution Team, a link to the Intertwined referral form, and
the intertwined records FAQ. Links on this page may be unavailable to
external audiences.

On this Page:

Contact details

Medicare Customer Data Integrity Unit

Forms

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.

Note: use 'Save As' workaround to download/use attachment

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Intertwined referral form

Intertwined records FAQ

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What is an intertwined  |
|                                   | record?                           |
|                                   |                                   |
|                                   | Answer: An intertwined record is  |
|                                   | when 2 (or more) consumers use    |
|                                   | the same enrolment record         |
|                                   | resulting in their health service |
|                                   | information being incorrectly     |
|                                   | combined.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Is an intertwined       |
|                                   | record the same as a duplicate    |
|                                   | pin?                              |
|                                   |                                   |
|                                   | Answer: No, a duplicate pin or    |
|                                   | duplicate record is where 2       |
|                                   | enrolment records are created for |
|                                   | 1 person.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Can I still pay claims? |
|                                   |                                   |
|                                   | Answer: Yes, when any of the      |
|                                   | warning messages are displayed    |
|                                   | claims will still be able to be   |
|                                   | paid.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: What do I tell the      |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Answer: Your response will differ |
|                                   | depending on which intertwined    |
|                                   | flag is present on a customer’s   |
|                                   | record.                           |
|                                   |                                   |
|                                   | For a ‘caution’ flag do not       |
|                                   | inform the customer. Simply       |
|                                   | undertake a security check prior  |
|                                   | to processing their claim or      |
|                                   | enquiry.                          |
|                                   |                                   |
|                                   | For a ‘suspend’ flag inform the   |
|                                   | customer that their personal      |
|                                   | details cannot currently be       |
|                                   | updated. Inform the customer that |
|                                   | their changes will be referred to |
|                                   | a specialist team for processing. |
|                                   | Take the details and inform the   |
|                                   | Medicare Customer Data Integrity  |
|                                   | Unit.                             |
|                                   |                                   |
|                                   | For a ‘resolved’ flag take extra  |
|                                   | care that the correct customer is |
|                                   | being:                            |
|                                   |                                   |
|                                   | -   updated                       |
|                                   | -   payed a claim                 |
|                                   |                                   |
|                                   | Complete a security check and     |
|                                   | continue processing their claim   |
|                                   | or enquiry. A customer with a     |
|                                   | ‘resolved’ flag has previously    |
|                                   | been intertwined so extra care    |
|                                   | must be taken.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Can I refer the person  |
|                                   | to this team?                     |
|                                   |                                   |
|                                   | Answer: Call the Medicare         |
|                                   | Customer Data Integrity Unit to:  |
|                                   |                                   |
|                                   | -   seek advice                   |
|                                   | -   check if this team is aware   |
|                                   |     of any issues                 |
|                                   |                                   |
|                                   | This will assist the customer.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: What identification     |
|                                   | should I sight or copy?           |
|                                   |                                   |
|                                   | Answer: A security check is to be |
|                                   | completed for the following       |
|                                   | flags:                            |
|                                   |                                   |
|                                   | -   caution                       |
|                                   | -   resolved                      |
|                                   | -   suspend                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Do the messages appear  |
|                                   | in the claims payment screens?    |
|                                   |                                   |
|                                   | Answer: No, the intertwined       |
|                                   | record warning messages only      |
|                                   | appear when you access the CDMS   |
|                                   | record of the consumer.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Is there a form I fill  |
|                                   | out if I discover a possible      |
|                                   | duplicate or intertwined record?  |
|                                   |                                   |
|                                   | Answer: Yes, there is an          |
|                                   | intertwined referral form, see    |
|                                   | the Resources page. Do not print  |
|                                   | and forward a hard copy to the    |
|                                   | team.                             |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: Where can I go for      |
|                                   | further information?              |
|                                   |                                   |
|                                   | Answer:                           |
|                                   |                                   |
|                                   | -   a Team Leader or Team coach   |
|                                   | -   the Medicare Customer Data    |
|                                   |     Integrity Unit                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
