
Carer Allowance (CA) income test – determining reference tax year and assessable income components 009-18082301

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Carer Allowance

External websites

Australian Taxation Office (ATO) - Offsets and rebates

Carer Gateway

Intranet links

Seniors and Carers Programme - Carer Resources

Forms

Carer Allowance adjusted taxable income details (SA489)

Details of income stream product form (SA330)

Information you need to know about your claim for Carer Payment and
Carer Allowance

Taxable income for CA income test purposes

This list contains examples of taxable income for CA income test
purposes.

-   Taxable payments and components
-   certain Department of Veterans' Affairs (DVA) payments including
    Defence Force Income Support Allowance (DFISA) and DVA payments that
    are not treated as tax-free pensions and benefits (for example,
    invalidity and service pensions paid to those who have reached Age
    Pension age, are taxable)
-   wages
-   earnings from a business
-   capital gains (profit from the sale of assets)
-   reportable fringe benefits (not adjusted rate)
-   compensation payments
-   Dad and Partner Pay (DAP)
-   Parental Leave Pay (PPL)
-   foreign income that is taxable in Australia
-   income from real estate
-   interest on savings and investments
-   superannuation withdrawals (if a person rolls over their
    superannuation in full to another superannuation fund or it is
    accessed under the First Home Super Saver (FHSS) Scheme, the
    superannuation withdrawal is not taxable income)
-   scholarship income (if the scholarship is taxable)
-   termination payments from employers (an amount rolled over into a
    superannuation fund is not taxable income)
-   withdrawals from the Farm Management Deposits (FMD) Scheme

Examples of financial investments

Table 1: This table provides examples of what is and is not a financial
investment.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Financial investments             |
|                                   |                                   |
|                                   | Investments commonly reported by  |
|                                   | Carer Allowance (CA) customers    |
|                                   | include:                          |
|                                   |                                   |
|                                   | dividends from Australian company |
|                                   | shares                            |
|                                   |                                   |
|                                   | dividends from foreign shares     |
|                                   |                                   |
|                                   | managed investment schemes        |
|                                   |                                   |
|                                   | -   cash management trusts        |
|                                   | -   property trusts               |
|                                   | -   Australian equity (share)     |
|                                   |     trusts                        |
|                                   | -   international equity trusts   |
|                                   | -   film schemes                  |
|                                   | -   timeshare schemes             |
|                                   | -   mortgage schemes              |
|                                   | -   actively managed strata title |
|                                   |     schemes                       |
|                                   |                                   |
|                                   | forestry managed investment       |
|                                   | schemes                           |
|                                   |                                   |
|                                   | rights or options from any of the |
|                                   | above investments, and            |
|                                   |                                   |
|                                   | distributions from a partnership  |
|                                   | (but not a trust) that includes   |
|                                   | the above financial investments   |
+-----------------------------------+-----------------------------------+
| 2                                 | Net investment losses from        |
|                                   | managed investment schemes        |
|                                   |                                   |
|                                   | For the purpose of Net investment |
|                                   | losses, the following are not     |
|                                   | managed investment schemes:       |
|                                   |                                   |
|                                   | -   regulated super funds         |
|                                   | -   approved deposit funds        |
|                                   | -   debentures issued by a body   |
|                                   |     corporate                     |
|                                   | -   barter schemes                |
|                                   | -   franchises                    |
|                                   | -   direct purchases of shares    |
|                                   |     and other equities            |
|                                   | -   schemes operated by an        |
