-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Existing customer starts an Australian Apprenticeship

Starting an Australian Apprenticeship and payments other than YA,
Austudy or ABSTUDY

Starting an Australian Apprenticeship and record is suspended

Coding requirements when starting an Australian Apprenticeship

Restoring payments upon starting an Australian Apprenticeship

Existing customer starts an Australian Apprenticeship

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they have        |
|                                   | started or will be starting an    |
|                                   | Australian Apprenticeship + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Australian Apprenticeship  |
|                                   | full-time?                        |
|                                   |                                   |
|                                   | Yes, go to Step 2.                |
|                                   |                                   |
|                                   | No, the apprenticeship is only    |
|                                   | part-time and the customer is     |
|                                   | currently receiving:              |
|                                   |                                   |
|                                   | a student payment - they may      |
|                                   | still be eligible for help as a   |
|                                   | student if:                       |
|                                   |                                   |
|                                   | -   they are studying an approved |
|                                   |     course and                    |
|                                   | -   undertaking an approved study |
|                                   |     load                          |
|                                   | -   See Commencing or returning   |
|                                   |     to work for Austudy and Youth |
|                                   |     Allowance (Students), or      |
|                                   |     Commencing or returning to    |
|                                   |     work for ABSTUDY              |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Youth Allowance (YA) (job seeker) |
|                                   | or JobSeeker Payment (JSP)        |
|                                   |                                   |
|                                   | -   They may be eligible to       |
|                                   |     remain on their current       |
|                                   |     payment. See Commencing or    |
|                                   |     returning to work for         |
|                                   |     JobSeeker Payment (JSP) and   |
|                                   |     Youth Allowance (job seeker)  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | any other income support payment  |
|                                   |                                   |
|                                   | -   See Identifying the most      |
|                                   |     beneficial payment for        |
|                                   |     students or Australian        |
|                                   |     Apprentices                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the full-time Australian |
|                                   | Apprentice is currently receiving |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Is the apprentice currently or    |
|                                   | previously receiving an Income    |
|                                   | Support Payment or ABSTUDY Living |
|                                   | Allowance from Services Australia |
|                                   | before starting their             |
|                                   | apprenticeship?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Identifying the most  |
|                                   |     beneficial payment for        |
|                                   |     trainees or Australian        |
|                                   |     Apprentices Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the payment has been     |
|                                   | suspended or cancelled + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are the customer's payments       |
|                                   | suspended or cancelled due to     |
|                                   | starting an Australian            |
|                                   | Apprenticeship?                   |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   a DOC advising of the start   |
|                                   |     of a full-time Australian     |
|                                   |     Apprenticeship been received  |
|                                   |     by the Australian Apprentice  |
|                                   |     team, see Step 1 in Table 3   |
|                                   | -   a DOC has not been sent to    |
|                                   |     the Australian Apprentice     |
|                                   |     team, go to Step 4            |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Date started full time            |
