
Customer with an illness, injury or disability volunteers for employment services 001-02230010

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Disability Employment Services for customers with an illness, injury or disability

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Volunteering for employment       |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | A customer with an illness,       |
|                                   | injury or disability approaches   |
|                                   | Services Australia to volunteer   |
|                                   | for employment services.          |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | employed but is about to lose     |
|                                   | their job?                        |
|                                   |                                   |
|                                   | -   Yes, consider eligibility for |
|                                   |     assistance under the DES Work |
|                                   |     Assist Services (Work Assist) |
|                                   |     program. Procedure ends here  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Referral to Australian Disability |
|                                   | Enterprises (ADE) + Read more ... |
|                                   |                                   |
|                                   | Is the customer requesting, or    |
|                                   | likely to benefit from, a         |
|                                   | referral to Australian Disability |
|                                   | Enterprises (ADE)?                |
|                                   |                                   |
|                                   | -   Yes, a customer is not        |
|                                   |     required to have an           |
|                                   |     eligibility assessment before |
|                                   |     being referred to ADE.        |
|                                   |     Eligibility is determined by  |
|                                   |     the provider. Services        |
|                                   |     Australia can consider a      |
|                                   |     customer's likely suitability |
|                                   |     for ADE services by referring |
|                                   |     to a current and valid        |
|                                   |     assessment of the customer's  |
|                                   |     work capacity. Otherwise the  |
|                                   |     customer should contact their |
|                                   |     local ADE provider to         |
|                                   |     discuss. Procedure ends here  |
|                                   | -   No, the most appropriate      |
|                                   |     employment service is to be   |
|                                   |     determined. Run the Job       |
|                                   |     Seeker Classification         |
|                                   |     Instrument (JSCI). Go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | JSCI initiated Employment         |
|                                   | Services Assessment (ESAt) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has a JSCI initiated Employment   |
|                                   | Services Assessment (ESAt) been   |
|                                   | triggered?                        |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, identify if the customer is   |
|                                   | eligible for:                     |
|                                   |                                   |
|                                   | -   jobactive                     |
|                                   | -   Community Development Program |
|                                   |     (CDP)                         |
|                                   | -   Refer the customer to         |
|                                   |     appropriate provider          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Work capacity + Read more ...     |
|                                   |                                   |
|                                   | Is there a current and valid      |
|                                   | assessment of the customer's work |
|                                   | capacity?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Refer the customer to appropriate |
|                                   | employment services + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Refer the customer to the         |
|                                   | appropriate Employment Services   |
|                                   | Provider based on the outcome of  |
|                                   | the current and valid assessment. |
|                                   | This could be Disability          |
|                                   | Employment Services (DES),        |
|                                   | jobactive or Australian           |
|                                   | Disability Enterprises (ADE).     |
|                                   |                                   |
|                                   | Provide key messages about the    |
|                                   | recommended program.              |
|                                   |                                   |
|                                   | Code the referral. See: Referring |
|                                   | a job seeker to Disability        |
|                                   | Employment Services (DES).        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Request an ESAt + Read more ...   |
|                                   |                                   |
|                                   | Is the customer receiving         |
|                                   | Disability Support Pension (DSP)? |
|                                   |                                   |
|                                   | Yes, the correct processes must   |
|                                   | be followed for                   |
|                                   |                                   |
|                                   | -   an ESAt referral for a DSP    |
|                                   |     customer volunteering for     |
|                                   |     employment services, or       |
|                                   |     Participation requirements    |
|                                   |     for Disability Support        |
|                                   |     Pension (DSP) customers under |
|                                   |     35 years of age. Note: if a   |
|                                   |     DSP customer volunteers for   |
|                                   |     employment services, they may |
|                                   |     be referred for an ESAt       |
|                                   |     without it affecting their    |
|                                   |     entitlement to payment.       |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, make a request for an ESAt.   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Check and action ESAt report +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Assessor will complete a      |
|                                   | holistic assessment of the        |
|                                   | customer's capacity to work and   |
|                                   | identify appropriate              |
|                                   | interventions and referrals.      |
|                                   |                                   |
|                                   | Generally, the Assessor will      |
|                                   | directly refer the customer to    |
|                                   | the most appropriate service as   |
|                                   | part of the assessment, which may |
|                                   | include jobactive, Community      |
|                                   | Development Program (CDP),        |
|                                   | Disability Employment Services    |
|                                   | (DES) or Australian Disability    |
|                                   | Enterprises (ADE).                |
|                                   |                                   |
|                                   | On return, check and action the   |
|                                   | ESAt report. This involves        |
|                                   | checking that referrals to        |
|                                   | employment assistance are         |
|                                   | consistent with the information   |
|                                   | in the report.                    |
|                                   |                                   |
|                                   | Referrals to ADE are coded by     |
|                                   | Services Australia.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
