
Referral to Skills for Education and Employment (SEE) 001-02090020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Making a referral to SEE

Referral Workflow

Making a referral to SEE

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if the customer         |
|                                   | receives an eligible income       |
|                                   | support payment + Read more ...   |
|                                   |                                   |
|                                   | Is the customer in receipt of an  |
|                                   | eligible income support payment   |
|                                   | (i.e. JobSeeker Payment, Youth    |
|                                   | Allowance (job seeker),           |
|                                   | Disability Support Pension,       |
|                                   | Parenting Payment (Single or      |
|                                   | Partnered) or Special Benefit)?   |
|                                   |                                   |
|                                   | Yes, and they are aged:           |
|                                   |                                   |
|                                   | -   15 years to under 65 years?   |
|                                   |     Go to Step 2                  |
|                                   | -   65 years or older? Go to Step |
|                                   |     5                             |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if job seeker is        |
|                                   | Centrelink or provider managed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Customer Information field on |
|                                   | the Activity and Exemption        |
|                                   | Summary (AEX) screen shows if a   |
|                                   | customer is Centrelink or         |
|                                   | provider managed. For:            |
|                                   |                                   |
|                                   | -   Centrelink managed job        |
|                                   |     seekers, go to Step 3         |
|                                   | -   Provider managed job seekers, |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Centrelink managed job seekers +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Service Officer must check    |
|                                   | the following screens before      |
|                                   | starting the referral process.    |
|                                   | This assists with determining     |
|                                   | eligibility:                      |
|                                   |                                   |
|                                   | -   Legal Residence Details       |
|                                   |     (RSLEG) screen - for          |
|                                   |     Citizenship and Visa sub      |
|                                   |     class                         |
|                                   | -   Residence Results Display     |
|                                   |     (RSRD) screen - for permanent |
|                                   |     visa details                  |
|                                   | -   Period of Australian Presence |
|                                   |     (RSPAP) screen - for end date |
|                                   |     of the Newly Arrived          |
|                                   |     Resident's Waiting Period     |
|                                   |     (NARWP)                       |
|                                   |                                   |
|                                   | For job seekers without mutual    |
|                                   | obligation requirements, go to    |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | For job seekers with mutual       |
|                                   | obligation requirements:          |
|                                   |                                   |
|                                   | -   advise these job seekers of   |
|                                   |     their obligation to           |
|                                   |     participate in SEE, if        |
|                                   |     assessed as suitable for      |
|                                   |     training at the Pre-Training  |
|                                   |     Assessment                    |
|                                   | -   use the Referral Workflow to  |
|                                   |     refer them to SEE and arrange |
|                                   |     a Pre-Training Assessment     |
|                                   |     appointment with the SEE      |
|                                   |     provider while the job seeker |
|                                   |     is present                    |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Provider managed job seekers +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer is eligible for SEE.     |
|                                   |                                   |
|                                   | -   Tell the job seeker they are  |
|                                   |     eligible to be referred to    |
|                                   |     SEE. If the job seeker agrees |
|                                   |     to the referral, contact the  |
|                                   |     job seeker's Employment       |
|                                   |     Services Provider             |
|                                   | -   Discuss any impact on the     |
|                                   |     activities already in the Job |
|                                   |     Plan, if a referral is made   |
|                                   |     to SEE. This discussion can   |
|                                   |     be with any staff member of   |
|                                   |     the provider, not just the    |
|                                   |     job seeker's Case Manager     |
|                                   | -   If the provider has           |
|                                   |     reasonable grounds to oppose  |
|                                   |     a referral, tell the job      |
|                                   |     seeker to contact their Case  |
|                                   |     Manager. Do not proceed with  |
|                                   |     the referral                  |
|                                   |                                   |
|                                   | If the provider agrees, continue  |
|                                   | with the referral:                |
|                                   |                                   |
|                                   | -   Obtain the jobseeker's        |
|                                   |     consent to pass on their      |
|                                   |     personal details to the SEE   |
|                                   |     provider                      |
|                                   | -   Use the Referral Workflow to  |
|                                   |     refer the job seeker to SEE   |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 5                                 | System limitations + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Job seekers aged 65 years or      |
|                                   | older, customers not in receipt   |
|                                   | of eligible income support        |
|                                   | payments, and customers who are   |
|                                   | not in receipt of any income      |
|                                   | support payment (volunteer job    |
|                                   | seekers), are eligible for SEE    |
|                                   | but are unable to be referred to  |
|                                   | SEE through Services Australia    |
|                                   | systems.                          |
|                                   |                                   |
|                                   | When the job seeker is in receipt |
|                                   | of an eligible income support     |
|                                   | payment and aged 65 years or      |
|                                   | older, they should be advised to  |
|                                   | ask a provider for a referral to  |
|                                   | SEE. Procedure ends here.         |
|                                   |                                   |
