
Administrative error waivers 107-05120010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Consider waiver

Recording waiver

Consider waiver

Table 1: For staff who raise and recover debts.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consider waiver? + Read more ...  |
|                                   |                                   |
|                                   | Check if:                         |
|                                   |                                   |
|                                   | -   there was an administrative   |
|                                   |     error that needs              |
|                                   |     investigating                 |
|                                   | -   the customer asked for a      |
|                                   |     waiver due to an              |
|                                   |     administrative error, or      |
|                                   | -   the customer asked for a      |
|                                   |     waiver for another reason     |
|                                   |                                   |
|                                   | Have any of these occurred?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, waiver is not applicable. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligible periods and events +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The eligibility event is the      |
|                                   | circumstance that resulted in the |
|                                   | change (or loss) of entitlement.  |
|                                   | It may also refer to the payment  |
|                                   | which gave rise to the debt.      |
|                                   |                                   |
|                                   | Non-period based payments         |
|                                   |                                   |
|                                   | The eligibility event is relevant |
|                                   | when considering a waiver.        |
|                                   |                                   |
|                                   | Period-based payments             |
|                                   |                                   |
|                                   | The eligibility period is the     |
|                                   | period in a financial year when   |
|                                   | the customer was overpaid. It is  |
|                                   | the period of the overpayment.    |
|                                   |                                   |
|                                   | When an overpayment spans         |
|                                   | financial years, there is more    |
|                                   | than one eligibility period.      |
|                                   | Consider the waiver provisions    |
|                                   | separately for each financial     |
|                                   | year.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Criteria for waiver of a debt (or |
|                                   | part of a debt)                   |
|                                   |                                   |
|                                   | Social Security Act 1991 or       |
|                                   | Student Assistance Act 1973       |
|                                   | debts + Read more ...             |
|                                   |                                   |
|                                   | Waiver criteria:                  |
|                                   |                                   |
|                                   | the payment causing the debt was  |
|                                   | due solely to administrative      |
|                                   | error, and                        |
|                                   |                                   |
|                                   | the customer received the money   |
|                                   | in good faith, and                |
|                                   |                                   |
