
Manage Medicare scanning 111-17050402

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Scan a document on an MFD

Contingency plan for disruptions affecting scanning

Request for a rescan

Scan a document on an MFD

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | General rules for scanning        |
|                                   | Medicare documents + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | All documents should be scanned   |
|                                   | on the day they are received,     |
|                                   | unless scanning contingency       |
|                                   | processes have been invoked. See  |
|                                   | Contingency plans for disruptions |
|                                   | affecting scanning table.         |
|                                   |                                   |
|                                   | If documents are not scanned on   |
|                                   | the date of receipt then the      |
|                                   | correct date of lodgement must be |
|                                   | manually updated on the MFD when  |
|                                   | scanning.                         |
|                                   |                                   |
|                                   | Note: work items must be scanned  |
|                                   | one at a time.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Prepare the Medicare documents +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | remove staples                    |
|                                   |                                   |
|                                   | flatten all forms/documents       |
|                                   |                                   |
|                                   | do not date stamp the documents   |
|                                   |                                   |
|                                   | -   the Date of Lodgement will be |
|                                   |     taken as the date of scan     |
|                                   |     unless it is changed manually |
|                                   |     at the MFD                    |
|                                   |                                   |
|                                   | make sure all pages are in the    |
|                                   | correct order, place supporting   |
|                                   | documents behind the              |
|                                   | form/application                  |
|                                   | Note: if the document has a       |
|                                   | barcode, make sure this is on top |
|                                   | and is the first page scanned     |
|                                   |                                   |
|                                   | Photocopy photographic documents  |
|                                   | before scanning:                  |
|                                   |                                   |
|                                   | -   Select Copy                   |
|                                   | -   Select the Image Quality tab  |
|                                   | -   Select the Original Type -    |
|                                   |     Photo & Test box              |
|                                   | -   Select the Photograph box     |
|                                   | -   Select Save                   |
|                                   | -   Adjust the darkness to suit   |
|                                   |     if needed. The image should   |
|                                   |     be clearer once scanned. The  |
|                                   |     Colour copy option can be     |
|                                   |     selected                      |
|                                   | -   Photocopy the document        |
|                                   |                                   |
|                                   | Are the documents damaged in a    |
|                                   | way that would prevent it from    |
|                                   | scanning?                         |
|                                   |                                   |
|                                   | -   Yes, tape back together being |
|                                   |     careful not to damage the     |
|                                   |     documents further. If badly   |
|                                   |     damaged, photocopy the        |
|                                   |     documents and clip originals  |
|                                   |     to photocopy for archiving    |
|                                   | -   No, continue document         |
|                                   |     preparation                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Sort Medicare documents + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For smart centres, group          |
|                                   | documents in the following order: |
|                                   |                                   |
|                                   | -   Program                       |
|                                   | -   Work Type                     |
|                                   | -   Customer                      |
|                                   |                                   |
|                                   | For service centres, group        |
|                                   | documents in the following order: |
|                                   |                                   |
|                                   | -   Form Type                     |
|                                   | -   Customer                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Multiple Medicare documents       |
|                                   | lodged + Read more ...            |
|                                   |                                   |
|                                   | If the multiple documents relate  |
|                                   | to more than one work item, scan  |
|                                   | them separately. This ensures     |
|                                   | they go to the correct Program    |
|                                   | and Work Type attributes or Form  |
|                                   | Type attributes.                  |
|                                   |                                   |
|                                   | Separate documents at the         |
|                                   | scanning stage. Documents cannot  |
|                                   | be split in PaNDA.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Scanning on the Multi-Function    |
|                                   | Device (MFD) + Read more ...      |
|                                   |                                   |
|                                   | For Smart Centres:                |
|                                   |                                   |
|                                   | Select the Services Home button   |
|                                   | on the MFD. The Service Home      |
|                                   | screen displays                   |
|                                   |                                   |
|                                   | Select Medicare IGA Scanning      |
|                                   | button on the MFD screen.         |
|                                   | Medicare Scanning screen will     |
|                                   | display                           |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Program                       |
|                                   | -   Form Type                     |
|                                   | -   Lodgement Date                |
|                                   | -   Primary Reference (the        |
|                                   |     Primary Reference field will  |
|                                   |     not show for all Form Types)  |
|                                   |                                   |
|                                   | Select the Scan Document button   |
|                                   | on the screen                     |
|                                   |                                   |
|                                   | For service centres:              |
|                                   |                                   |
|                                   | Select the Services Home button   |
|                                   | on the MFD. The Service Home      |
|                                   | screen displays                   |
|                                   |                                   |
|                                   | Select Medicare IGA SC Scanning   |
|                                   | button on the MFD screen.         |
|                                   | Medicare Scanning screen will     |
|                                   | display                           |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Form Type                     |
|                                   | -   Lodgement Date                |
|                                   | -   Form Type                     |
|                                   | -   User ID                       |
|                                   | -   Medicare ID (this may be      |
|                                   |     Medicare Number of if not     |
|                                   |     available use customer        |
|                                   |     surname)                      |
|                                   |                                   |
|                                   | select the Scan Document button   |
|                                   | on the screen                     |
|                                   |                                   |
|                                   | The Medicare Scanning screen will |
|                                   | appear once the document has been |
|                                   | scanned.                          |
|                                   |                                   |
|                                   | Note: the Start button on the MFD |
|                                   | will not action a scan.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise scan + Read more ...     |
|                                   |                                   |
|                                   | When scanning is finished, select |
|                                   | the Services Home button to clear |
|                                   | the screen.                       |
|                                   |                                   |
|                                   | Batching of documents occurs at   |
|                                   | this point as per existing        |
|                                   | processes.                        |
|                                   |                                   |
|                                   | For service centres, see Storing  |
|                                   | documents.                        |
+-----------------------------------+-----------------------------------+

Contingency plan for disruptions affecting scanning

Table 2: steps to follow when scanning Medicare documents on
Multi-Function Devices (MFD) cannot meet capability. Staff in service
centres must follow existing scanning contingency processes for
face-to-face network.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Two types of disruptions can      |
|                                   | trigger a scanning contingency: + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Office disruptions, go to     |
|                                   |     Step 2                        |
|                                   | -   Scanning disruptions, go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Office disruptions include (but   |
|                                   | not limited to): + Read more ...  |
|                                   |                                   |
|                                   | -   Evacuation of the office      |
|                                   | -   Power failure at the          |
|                                   |     processing centre             |
|                                   | -   National IT outage            |
|                                   |                                   |
|                                   | If any of the above occur,        |
|                                   | contact the site leader.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Scanning disruptions include: +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   The MFD is not working, go to |
|                                   |     Step 4                        |
|                                   | -   There are disruptions to      |
|                                   |     Kofax, go to Step 5           |
|                                   | -   There are disruptions to      |
|                                   |     FileNet/PaNDA, go to Step 5   |
