-   Resources

[Expand/Collapse all sections]Expand all

This page contains a link to Office Locator and scenarios for paying a
customer for a partnered period when the ex-partner has already received
partial or full entitlement, and letter text to use in these cases.
Links on this page may be unavailable to external audiences.

Office Locator link

Office Locator, Families Reconciliation (NFP)

Letters

Q999 text: Separated couple and FTB eligibility for past period

Scenarios

Past periods and manual procedures

This table describes scenarios of blended families. Currently the FAO
system is not able to process a Family Tax Benefit (FTB) claim from a
customer in the situations described below if the other party has
already received the full entitlement. The manual procedure described in
this procedure must be used.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Blended families + Read more ...  |
|                                   |                                   |
|                                   | In normal circumstances, blended  |
|                                   | family assessments cannot be      |
|                                   | retrospectively applied. However, |
|                                   | when a couple separates, section  |
|                                   | 29 of the Family Assistance Act   |
|                                   | (1999) can also be applied to     |
|                                   | blended family couples.           |
|                                   | Therefore, this can apply if the  |
|                                   | couple has not been assessed      |
|                                   | correctly as a blended family     |
|                                   | when they became partnered.       |
|                                   |                                   |
|                                   | Scenario 1                        |
|                                   |                                   |
|                                   | Robert and Sarah became a couple, |
|                                   | both having 2 children each from  |
|                                   | a previous relationship. When     |
|                                   | they advised of their             |
|                                   | relationship, a blended family    |
|                                   | situation was not set up. While   |
|                                   | they were a couple, Sarah claimed |
|                                   | FTB for the 2 children only.      |
|                                   | Robert has always claimed FTB as  |
|                                   | a lump sum.                       |
|                                   |                                   |
|                                   | After the couple separates,       |
|                                   | Robert lodges a lump sum claim    |
|                                   | for Robert's 2 children , however |
|                                   | this is rejected reason PEC       |
|                                   | (Partner entitled to claim) as    |
|                                   | the system recognises that the    |
|                                   | claim covers a period when Robert |
|                                   | was partnered. Under blended      |
|                                   | family rules, they both needed to |
|                                   | claim via the same method.        |
|                                   |                                   |
|                                   | Sarah and Robert would be         |
|                                   | entitled to share the FTB for all |
|                                   | 4 children during the partnered   |
|                                   | period.                           |
|                                   |                                   |
|                                   | In this case, Robert would be     |
|                                   | entitled to the remaining FTB     |
|                                   | legislative entitlement. Sarah    |
|                                   | cannot incur an overpayment due   |
|                                   | to ex-partner income. Sarah may   |
|                                   | also be entitled to receive a     |
|                                   | top-up subject to legislative     |
|                                   | limitations on review timeframes. |
|                                   | See Dates of effect for review    |
|                                   | outcomes.                         |
|                                   |                                   |
|                                   | It would not be appropriate to    |
|                                   | apply section 29 of the Family    |
|                                   | Assistance Act (1999) if Sarah    |
|                                   | had originally claimed FTB for    |
|                                   | all 4 children. If this were the  |
|                                   | case, Robert would not be         |
|                                   | eligible because of receiving the |
|                                   | benefit of this payment when a    |
|                                   | member of the couple.             |
|                                   |                                   |
|                                   | Scenario 2                        |
|                                   |                                   |
|                                   | Elvin and Ida are partnered and   |
|                                   | each have a child from a previous |
|                                   | relationship.                     |
|                                   |                                   |
|                                   | -   Ida has claimed FTB by        |
|                                   |     instalments for child         |
|                                   |     Isabella                      |
|                                   | -   Elvin and Ida separate in     |
|                                   |     October and Elvin claims by   |
|                                   |     instalments for Elvin's child |
|                                   |     Arthur from July onwards      |
|                                   |                                   |
|                                   | In this case, Elvin is entitled   |
|                                   | to FTB for child Arthur from 1    |
|                                   | July onwards. However, because    |
|                                   | Ida has already been paid FTB by  |
|                                   | instalments for child Isabella    |
|                                   | from July to the separation date  |
|                                   | in October, the system will       |
|                                   | reject Elvin’s claim 'PEC'        |
|                                   | (Partner entitled to claim) as    |
|                                   | the system recognises that the    |
|                                   | claim covers a period where the   |
|                                   | couple were partnered. Under      |
|                                   | blended family rules, they both   |
|                                   | need to claim via the same        |
|                                   | method.                           |
|                                   |                                   |
|                                   | For payment for the period July   |
|                                   | to October, Elvin could either    |
|                                   | wait until after reconciliation   |
|                                   | has taken place and lodge a lump  |
|                                   | sum claim for Arthur, or Elvin    |
|                                   | can be paid via the Payment       |
|                                   | Adjustment (PYAJ) screen.         |
|                                   | Fortnightly instalments can be    |
|                                   | paid for Arthur from the          |
|                                   | separation date of October        |
|                                   | onwards.                          |
|                                   |                                   |
|                                   | If Elvin is paid for the earlier  |
