-   Resources

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing Services staff only

Assessing eligibility

This table describes how to determine a customer's entitlement for
Thesis Allowance for ABSTUDY Masters and Doctorate study.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining entitlement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The student must meet all of the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | meet the eligibility criteria to  |
|                                   | receive the Masters and Doctorate |
|                                   | Award                             |
|                                   |                                   |
|                                   | be within 2 years of the expiry   |
|                                   | of the Masters and Doctorate      |
|                                   | Award                             |
|                                   |                                   |
|                                   | be receiving or has received at   |
|                                   | least $1.00 of entitlement        |
|                                   | (during the academic year they    |
|                                   | are claiming) of one of the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Living Allowance              |
|                                   | -   ABSTUDY Pensioner Education   |
|                                   |     Supplement                    |
|                                   | -   before 1 January 2022, a      |
|                                   |     Defence Force Income          |
|                                   |     Support-like (DFISA-like)     |
|                                   |     payment under the Veterans'   |
|                                   |     Entitlement Act 1986          |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Costs incurred + Read more ...    |
|                                   |                                   |
|                                   | Thesis Allowance is to help with  |
|                                   | costs related to the presentation |
|                                   | of a thesis or other similar      |
|                                   | course requirements. This may     |
|                                   | include the costs of printing,    |
|                                   | publishing and binding the        |
|                                   | thesis.                           |
|                                   |                                   |
|                                   | This allowance is a contribution  |
|                                   | to the costs of production of the |
|                                   | thesis and does not include costs |
|                                   | such as a purchase of computer    |
|                                   | equipment.                        |
|                                   |                                   |
|                                   | Do the costs incurred relate to   |
|                                   | costs related with the            |
|                                   | presentation of a thesis or other |
|                                   | similar course requirement?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | The customer must lodge a         |
|                                   | detailed letter and:              |
|                                   |                                   |
|                                   | -   original receipts or          |
|                                   | -   original payment account      |
|                                   |     details or                    |
|                                   | -   any quotes received           |
|                                   |                                   |
|                                   | Where the customer only has       |
|                                   | copies, they must lodge a         |
|                                   | supporting statutory declaration  |
|                                   | confirming they are 'true copies' |
|                                   | of the original receipts.         |
|                                   |                                   |
|                                   | Has the required documents been   |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes, for                          |
|                                   |                                   |
|                                   | -   Telephony staff. Send details |
|                                   |     to the ABSTUDY Smart Centre   |
|                                   |     Processing Team               |
|                                   |     - Use Fast Note - select Auto |
|                                   |     text, use Students, ABSTUDY & |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY Action request >      |
|                                   |     Confirm                       |
|                                   |     - Tell the customer the       |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing Team will make the |
|                                   |     decision                      |
|                                   |     - Procedure ends here         |
|                                   | -   Processing staff, go to Step  |
|                                   |     4                             |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Tell the customer what        |
|                                   |     documentation is required     |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the Supplementary        |
|                                   | Education Payments (EPSP)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Determine the amount of Thesis    |
|                                   | Allowance payable.                |
|                                   |                                   |
|                                   | On the EPSP screen, update:       |
|                                   |                                   |
|                                   | -   Event Date, key the date the  |
|                                   |     action is to take place from  |
|                                   | -   Payment Type, key 'THE'       |
|                                   | -   Reason, leave blank           |
|                                   | -   Amount Claimed, key the       |
|                                   |     amount of money customer has  |
|                                   |     claimed                       |
|                                   | -   Amount Paid, key the amount   |
|                                   |     which is to be paid to the    |
|                                   |     customer                      |
|                                   | -   Payee, key 'CUS' (customer)   |
|                                   | -   Claim Details, key details    |
|                                   |     relevant to the customer's    |
|                                   |     situation relating to the     |
|                                   |     payment they are claiming     |
|                                   | -   Frequency, key details to     |
|                                   |     reflect the frequency the     |
|                                   |     customer's requested payment  |
|                                   |     is to be paid. This is        |
|                                   |     usually a one off payment for |
|                                   |     this particular allowance     |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligible for Thesis Allowance +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Issue a Q999. Include the     |
|                                   |     appeal paragraph and the      |
|                                   |     ABSTUDY policy reference. The |
|                                   |     Resources page has the grant  |
|                                   |     text for the letter           |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Not eligible for Thesis           |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | -   Issue a Q999. Include the     |
|                                   |     appeal paragraph and the      |
|                                   |     ABSTUDY policy reference. The |
|                                   |     Resources page has the        |
|                                   |     rejection text for the letter |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
