
Customer will not commence full-time study for Youth Allowance (YA), Austudy and Pensioner Education Supplement (PES) 102-07020140

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Scenarios

This table describes scenarios when a student does not commence their
course of study in relation to Youth Allowance (YA) and Austudy
payments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | YA student enrolled and did not   |
|                                   | recommence study                  |
|                                   |                                   |
|                                   | Chloe receives YA and is a        |
|                                   | continuing student who is due to  |
|                                   | commence the second year of a     |
|                                   | Bachelor degree on 3 March. On 25 |
|                                   | February Chloe contacts and       |
|                                   | states study will not be          |
|                                   | recommencing. The decision not to |
|                                   | recommence studies was made on 20 |
|                                   | February (Chloe withdrew from the |
|                                   | enrolled subjects on that date).  |
|                                   | Chloe contacted before the start  |
|                                   | of the new semester and ceases to |
|                                   | be a student from the day after   |
|                                   | withdrawing from the subjects.    |
+-----------------------------------+-----------------------------------+
| 2                                 | YA recipient intended to enrol in |
|                                   | a TAFE course and did not         |
|                                   | commence                          |
|                                   |                                   |
|                                   | Charlie receives YA and had just  |
|                                   | completed Year 12. Charlie        |
|                                   | contacts the agency to notify an  |
|                                   | intention to do a TAFE course,    |
|                                   | commencing 18 February. On 14     |
|                                   | March Charlie contacts to advise  |
|                                   | the course was not commenced and  |
|                                   | no study will be undertaken this  |
|                                   | year. Charlie found out on 28     |
|                                   | January of non-acceptance into    |
|                                   | the course. Charlie would no      |
|                                   | longer be considered to be a full |
|                                   | time student from 29 January, the |
|                                   | day after not being accepted for  |
|                                   | the TAFE course and not meeting   |
|                                   | notification requirements.        |
+-----------------------------------+-----------------------------------+
| 3                                 | A person intended to quit work    |
|                                   | and commence full time study      |
|                                   |                                   |
|                                   | Kevin had intended to quit work   |
|                                   | and start full time study. Kevin  |
|                                   | applied for, and was granted      |
|                                   | Austudy starting 15 February, the |
|                                   | first day of the course. On 5     |
|                                   | March Kevin contacts to state the |
|                                   | course was not started. As Kevin  |
|                                   | did not undertake studies there   |
|                                   | is no entitlement to Austudy.     |
|                                   | Austudy must be rejected from the |
|                                   | deemed date of claim and payments |
|                                   | received to date will be          |
|                                   | considered overpayments.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Youth Allowance Apprentice        |
|                                   |                                   |
|                                   | Sammy lodges a claim for Youth    |
|                                   | Allowance on 15 February for a    |
|                                   | course commencement of 15 March.  |
|                                   | On 28 February, Sammy is offered  |
|                                   | a full time apprenticeship which  |
|                                   | will commence on 1 March. Sammy   |
|                                   | contacts the agency and the Youth |
|                                   | Allowance claim is rejected. As   |
|                                   | Sammy provided all the employer   |
|                                   | information needed, Sammy's Youth |
|                                   | Allowance claim is used to assess |
|                                   | and grant the Youth Allowance     |
|                                   | Apprentice claim.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
